"","new.projects.id","new.projects.name","new.projects.homepage_url","new.projects.download_url","new.projects.url_name","new.projects.user_count","new.projects.average_rating","new.projects.rating_count","new.projects.updated_at","new.projects.logged_at","new.projects.min_month","new.projects.max_month","new.projects.twelve_month_contributor_count","new.projects.total_code_lines","new.projects.main_language_id","new.projects.main_language_name","new.projects.code_added_12months","new.projects.code_removed_12months","new.projects.comments_added_12months","new.projects.comments_removed_12months","new.projects.blanks_added_12months","new.projects.blanks_removed_12months","new.projects.commits_12months","new.projects.code_added_lastmonth","new.projects.code_removed_lastmonth","new.projects.comments_added_lastmonth","new.projects.comments_removed_lastmonth","new.projects.blanks_added_lastmonth","new.projects.blanks_removed_lastmonth","new.projects.commits_lastmonth","new.projects.contributors_lastmonth","new.projects.FactoidGplConflict","new.projects.FactoidTeamSizeZero","new.projects.FactoidTeamSizeOne","new.projects.FactoidTeamSizeSmall","new.projects.FactoidTeamSizeLarge","new.projects.FactoidTeamSizeVeryLarge","new.projects.FactoidCommentsVeryLow","new.projects.FactoidCommentsLow","new.projects.FactoidCommentsHigh","new.projects.FactoidCommentsVeryHigh","new.projects.FactoidAgeYoung","new.projects.FactoidAgeOld","new.projects.FactoidAgeVeryOld","new.projects.FactoidActivityIncreasing","new.projects.FactoidActivityDecreasing","new.projects.code_churn_12months","new.projects.FactoidActivity","new.projects.FactoidAge","new.projects.score.increase"
"4040",584554,"Litotex","http://www.litotex.net","https://github.com/Litotex/Litotex-0.8/downloads","litotex",2,NA,0,"2012-06-20T16:38:38Z","2012-06-20T16:38:37Z","2010-07-01","2012-02-01",8,57310,2,"PHP",27054,58617,16650,22390,3982,11272,296,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,85671,"NoChange","Normal",0.374972605741836
"2391",203670,"bti","http://gregkh.github.com/bti/","http://www.kernel.org/pub/linux/kernel/people/gregkh/bti/","bti",2,5,2,"2012-06-20T06:37:26Z","2012-06-20T06:36:55Z","2008-05-01","2011-11-01",7,5862,8,"Perl",217,59,24,4,8,0,17,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,276,"Decreasing","Old",0.216085908393601
"2484",310785,"CollabNet Connector Framework","http://ccf.open.collab.net","http://ccf.open.collab.net/servlets/ProjectProcess?pageID=Q4UQCF","ccf",4,5,1,"2012-06-21T12:41:30Z","2012-06-21T12:41:08Z","2008-02-01","2012-06-01",8,567900,5,"Java",289778,192317,50850,41137,30149,16071,335,60,63,3,2,2,1,14,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,482095,"NoChange","Old",0.190225728687267
"123",379,"Ming - an SWF output library","http://www.libming.org/",NA,"ming",5,4,2,"2011-10-25T11:16:55Z","2011-10-25T11:16:43Z","2001-02-01","2011-10-01",6,95206,42,"C",55,12,12,1,3,0,6,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,67,"NoChange","VeryOld",0.0657462195923735
"2788",348327,"Funtoo","http://www.funtoo.org/",NA,"funtoo",6,4.33333,3,"2011-08-27T06:28:06Z","2011-08-27T06:12:44Z","1997-03-01","2011-08-01",87,209575,9,"Python",28753,4679,3311,542,5845,816,258,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,33432,"Increasing","VeryOld",0.0657462195923735
"33",64,"Blender","http://www.blender.org/","http://www.blender.org/download/get-blender/","blender",535,4.67521,234,"2012-06-08T04:39:33Z","2012-06-07T20:30:18Z","2002-10-01","2012-06-01",100,1085894,42,"C",855785,552098,106506,61033,82635,31664,7751,15677,5767,2257,479,3124,231,258,20,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1407883,"NoChange","VeryOld",0.0433925049309665
"1593",14549,"GNOME Terminal",NA,"http://ftp.gnome.org/pub/GNOME/sources/gnome-terminal/","gnome-terminal",249,4.34848,66,"2012-06-21T23:36:34Z","2012-06-21T23:34:24Z","2001-12-01","2012-06-01",65,20419,42,"C",7853,13249,866,1611,1180,1368,165,55,4987,12,282,5,137,13,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,21102,"Increasing","VeryOld",0.0433925049309665
"1875",20818,"jwysiwyg","http://akzhan.github.com/jwysiwyg/","https://github.com/akzhan/jwysiwyg/downloads","jwysiwyg",3,5,1,"2011-09-13T19:56:17Z","2011-09-13T19:56:08Z","2008-01-01","2011-08-01",43,29884,6,"JavaScript",57,13,2,4,2,0,5,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,70,"Increasing","Old",0.039666885820732
"4281",587405,"candy-plugins","https://github.com/candy-chat/candy-plugins","https://github.com/candy-chat/candy-plugins/downloads","candy-plugins",2,5,1,"2012-06-21T07:14:35Z","2012-06-21T07:14:34Z","2011-07-01","2011-12-01",6,616,6,"JavaScript",1025,17,177,0,183,0,21,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1042,"NoChange","Young",0.039666885820732
"1352",11373,"MuseScore","http://www.musescore.org","http://www.musescore.org/en/download","musescore",9,3.5,4,"2012-06-21T20:54:21Z","2012-06-21T20:52:43Z","2006-09-01","2012-06-01",10,4595643,44,"C++",3491590,647301,136018,32860,98492,22641,1505,48876,43094,605,1205,629,1239,117,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4138891,"NoChange","VeryOld",0.0208196362042515
"253",3260,"The Mana World","http://themanaworld.org/","http://themanaworld.org/downloads.php","themanaworld",13,3.92857,14,"2012-06-18T23:51:57Z","2012-06-18T23:49:42Z","2004-06-01","2012-02-01",29,155721,44,"C++",17359,11634,170,119,608,465,257,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,28993,"Decreasing","VeryOld",0.00657462195923741
"2734",345968,"rails-i18n","http://rails-i18n.org","http://github.com/svenfuchs/rails-i18n","rails-i18n",2,5,1,"2012-06-20T16:46:26Z","2012-06-20T16:34:31Z","2008-07-01","2012-06-01",65,2335,12,"Ruby",2794,2048,148,120,500,150,76,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4842,"Increasing","Old",0.00657462195923741
"2033",26990,"Debian Perl packages","http://pkg-perl.alioth.debian.org/",NA,"pkg-perl",7,5,5,"2011-07-10T09:19:34Z","2011-07-10T09:07:46Z","2007-07-01","2011-07-01",72,6702441,8,"Perl",28318,21431,10269,3863,7757,2850,128,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,49749,"Decreasing","Old",0.00547885163269768
"238",3225,"ReactOS","http://www.reactos.org","http://www.reactos.org/en/download.html","reactos",42,4.52381,21,"2012-06-21T17:18:46Z","2012-06-21T17:12:41Z","1996-01-01","2012-06-01",30,4732703,42,"C",1193987,1228217,150679,279849,123124,189437,4208,11150,3859,841,409,1587,265,137,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2422204,"Increasing","VeryOld",0.00241069471838706
"718",5163,"Strigi","http://strigi.sf.net/",NA,"strigi",13,4.42857,7,"2012-06-25T04:46:36Z","2012-06-25T04:46:34Z","2006-04-01","2011-05-01",2,71,42,"C",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2,"Decreasing","VeryOld",0.00241069471838706
"482",4032,"VirtualBox OSE","http://www.virtualbox.org","http://www.virtualbox.org/wiki/Downloads","virtualbox",800,4.33191,235,"2012-06-26T09:12:11Z","2012-06-26T09:10:55Z","2002-10-01","2012-06-01",2,2950552,42,"C",837002,698738,158963,134761,95997,77895,4289,311,209,76,42,15,0,19,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1535740,"Decreasing","VeryOld",0.00153407845715536
"218",3169,"Magnolia CMS","http://www.magnolia-cms.com","http://magnolia-cms.com/home/downloads.html","magnolia",41,4.25,40,"2012-06-21T08:43:33Z","2012-06-21T08:36:27Z","2004-11-01","2012-05-01",25,19247938,5,"Java",7522759,1135056,741662,122388,316954,47967,5478,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,8657815,"Increasing","VeryOld",0.0008766162612317
"16",34,"Ruby on Rails","http://rubyonrails.org","http://rubyonrails.org/download","rails",878,4.39716,282,"2012-05-24T08:54:24Z","2012-05-24T08:50:37Z","2004-11-01","2012-05-01",801,171168,12,"Ruby",128215,98290,26564,20618,20290,12296,5546,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,226505,"Increasing","VeryOld",0.000657462195923664
"2382",172844,"man-pages","http://code.google.com/p/man-pages",NA,"man-pages",2,NA,0,"2012-06-19T07:54:42Z","2012-06-19T07:54:09Z","2004-11-01","2012-06-01",65,339,11,"shell script",2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4,"Increasing","VeryOld",0.000657462195923775
"536",4265,"Debian GNU/Linux","http://www.debian.org/","http://www.debian.org/distrib/","debian",1759,4.70798,589,"2012-06-21T13:44:23Z","2012-06-21T12:58:00Z","1996-04-01","2012-06-01",633,33226218,42,"C",11482631,11240655,2026933,1306840,1639821,1100006,16595,190619,240554,45278,39103,23370,26427,723,99,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,22723286,"NoChange","VeryOld",0.00043830813061585
"3266",481802,"ZopeSkel","http://pypi.python.org/pypi/ZopeSkel/2.15","http://pypi.python.org/pypi/ZopeSkel/2.15","zopeskel",2,5,1,"2012-06-22T03:31:31Z","2012-06-22T03:31:21Z","2006-05-01","2012-03-01",6,0,9,"Python",3460,7041,1534,3129,1018,2065,29,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,10501,"Increasing","VeryOld",0.00043830813061585
"22",1,"Subversion","http://subversion.apache.org/","http://subversion.apache.org/packages.html","subversion",8048,4.22676,2205,"2012-06-21T13:19:33Z","2012-06-21T13:18:32Z","2000-03-01","2012-06-01",39,462537,42,"C",77598,60971,20261,13272,10777,6385,3976,4661,13903,992,3099,523,2650,308,18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,138569,"Decreasing","VeryOld",0.000219154065307814
"9",22,"MediaWiki","http://www.mediawiki.org/","http://www.mediawiki.org/wiki/Download","mediawiki",738,4.22979,235,"2012-06-21T10:09:00Z","2012-06-21T10:07:58Z","2003-04-01","2012-06-01",112,885608,2,"PHP",730332,617393,72206,29729,25431,11071,12255,22963,13720,8505,3394,1561,618,678,43,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1347725,"NoChange","VeryOld",0.000219154065307925
"407",3760,"GNOME","http://www.gnome.org/","http://download.gnome.org/","gnome",2140,4.31333,600,"2012-02-18T13:48:13Z","2012-02-18T12:32:25Z","1997-01-01","2012-02-01",1167,7121576,42,"C",1263495,1017163,203931,151215,160079,124517,24176,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2280658,"NoChange","VeryOld",0.000219154065307925
"432",3870,"ikiwiki","http://ikiwiki.info","http://ikiwiki.info/download","ikiwiki",30,4.6,15,"2012-06-21T21:10:42Z","2012-06-21T21:10:10Z","2006-03-01","2012-06-01",211,45085,8,"Perl",22375,2708,4017,281,4330,139,223,15,1,0,0,1,0,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,25083,"Decreasing","VeryOld",0.000219154065307925
"4529",597604,"Intro C# Book","http://www.introprogramming.info","http://www.introprogramming.info/intro-csharp-book/","introcsharpbook",1,NA,0,"2012-06-21T05:53:46Z","2012-06-21T05:52:57Z","2009-11-01","2012-05-01",25,0,6,"JavaScript",0,1091,0,55,0,163,3,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1091,"NoChange","Normal",0.000219154065307925
"2",4,"Mozilla Core","http://www.mozilla.org/",NA,"mozilla",90,4.7,30,"2012-06-19T15:23:14Z","2012-06-19T05:43:42Z","1998-03-01","2012-06-01",736,9751257,44,"C++",15564948,9674782,3077406,2851142,2167346,1231034,44016,1589358,295404,303078,50096,267854,36745,3346,237,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,25239730,"NoChange","VeryOld",0
"3",9,"Mozilla Firefox","http://www.firefox.com/","http://getfirefox.com/","firefox",11150,4.44491,3358,"2012-06-19T15:21:10Z","2012-06-19T15:05:33Z","2002-04-01","2012-06-01",736,6926846,44,"C++",15564948,9674782,3077406,2851142,2167346,1231034,44016,1589358,295404,303078,50096,267854,36745,3346,237,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,25239730,"NoChange","VeryOld",0
"4",10,"Camino","http://caminobrowser.org/","http://caminobrowser.org/releases/latest/","camino",66,4.19048,21,"2012-06-21T12:24:00Z","2012-06-21T12:22:57Z","2002-01-01","2012-05-01",6,203709,44,"C++",45975,29146,14100,15136,6984,3025,130,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,75121,"Decreasing","VeryOld",0
"5",15,"GNU Compiler Collection","http://gcc.gnu.org/","http://gcc.gnu.org/install/binaries.html","gcc",3669,4.58656,774,"2012-06-20T02:56:09Z","2012-06-20T02:48:45Z","1988-11-01","2012-06-01",176,6149776,42,"C",879496,474414,182010,106934,130962,57288,9028,19364,9477,4826,2694,2794,1093,471,73,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1353910,"NoChange","VeryOld",0
"6",16,"zsh","http://zsh.dotsrc.org/","http://sourceforge.net/project/showfiles.php?group_id=4068","zsh",440,4.62209,172,"2012-06-21T19:43:41Z","2012-06-21T19:42:47Z","1999-04-01","2012-06-01",10,105208,42,"C",1096,417,312,52,83,6,103,30,7,3,1,8,0,4,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1513,"Decreasing","VeryOld",0
"7",17,"jEdit","http://www.jedit.org","http://www.jedit.org/index.php?page=download","jedit",200,4.38667,75,"2012-06-21T20:13:53Z","2012-06-21T18:32:05Z","2000-01-01","2012-06-01",17,314978,5,"Java",47225,43901,11320,4593,3925,1644,1133,1445,436,2515,798,503,42,70,8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,91126,"Increasing","VeryOld",0
"8",18,"DrJava","http://drjava.org","http://sourceforge.net/project/showfiles.php?group_id=44253","drjava",2,4.5,2,"2012-06-26T02:31:40Z","2012-06-26T02:31:33Z","2001-06-01","2012-05-01",2,204586,5,"Java",6816,2398,924,754,161,44,26,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,9214,"Decreasing","VeryOld",0
"10",25,"Moodle","http://moodle.org","http://download.moodle.org","moodle",149,4.05172,58,"2012-06-21T20:30:43Z","2012-06-21T20:27:45Z","2001-11-01","2012-06-01",119,702047,2,"PHP",1135646,1034412,288558,247921,252885,241316,11997,9884,5641,3554,1604,1306,570,717,30,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2170058,"NoChange","VeryOld",0
"11",26,"Python programming language","http://www.python.org","http://www.python.org/download/","python",3136,4.73168,1010,"2012-06-21T18:41:22Z","2012-06-21T18:39:43Z","1990-08-01","2012-06-01",60,882358,9,"Python",435801,286049,34674,17432,37253,13613,5816,54911,40230,6185,7631,5286,5420,471,43,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,721850,"NoChange","VeryOld",0
"12",27,"PostgreSQL Database Server","http://www.postgresql.org/","http://www.postgresql.org/download/","postgres",1727,4.63941,538,"2012-06-21T17:03:15Z","2012-06-21T17:00:41Z","1996-07-01","2012-06-01",13,648632,42,"C",75858,42614,30412,15319,10219,3287,1738,4858,4351,3168,2779,349,148,107,9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,118472,"NoChange","VeryOld",0
"13",28,"PHP","http://php.net","http://www.php.net/downloads.php","php",6492,4.27575,1864,"2012-06-21T20:58:49Z","2012-06-21T20:53:18Z","1997-11-01","2012-06-01",173,3746396,42,"C",774051,381586,78233,37382,48781,14644,8184,18531,7625,2686,358,2635,344,322,26,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1155637,"Increasing","VeryOld",0
"14",30,"phpBB","http://www.phpbb.com/","http://www.phpbb.com/downloads/","phpbb",829,4.17033,182,"2012-06-21T10:40:15Z","2012-06-21T10:38:54Z","2001-02-01","2012-06-01",46,411968,2,"PHP",77425,66398,24206,16050,10758,9795,4979,777,333,361,49,131,19,115,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,143823,"Increasing","VeryOld",0
"15",32,"Ruby","http://www.ruby-lang.org/","http://www.ruby-lang.org/en/downloads/","ruby",1122,4.54242,330,"2012-06-21T13:21:57Z","2012-06-21T13:18:39Z","1998-01-01","2012-06-01",43,850246,12,"Ruby",94464,64362,14648,9064,6570,2208,3449,5803,4400,1091,673,405,197,407,17,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,158826,"NoChange","VeryOld",0
"17",36,"Thunderbird","http://mozilla.org/thunderbird/","http://mozilla.org/thunderbird/all.html","thunderbird",3091,4.15944,784,"2012-06-21T20:32:48Z","2012-06-21T20:30:06Z","1998-03-01","2012-06-01",167,1166228,44,"C++",227310,117448,66042,135173,35106,13868,3126,15781,15144,2759,2232,2248,2316,227,45,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,344758,"NoChange","VeryOld",0
"18",37,"ViewVC","http://www.viewvc.org/","http://viewvc.tigris.org/servlets/ProjectDocumentList?folderID=6004","viewvc",78,4,25,"2012-06-26T21:14:14Z","2012-06-26T21:14:02Z","1999-12-01","2012-06-01",2,21492,9,"Python",2364,1277,302,131,259,105,64,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3641,"NoChange","VeryOld",0
"19",38,"WebCalendar","http://www.k5n.us/webcalendar.php",NA,"webcalendar",6,4.66667,3,"2012-06-24T08:51:32Z","2012-06-24T08:51:24Z","2001-05-01","2012-02-01",3,68915,2,"PHP",20671,15971,2842,1644,2421,958,186,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,36642,"NoChange","VeryOld",0
"20",41,"Spring Framework","http://github.com/SpringSource/spring-framework","http://springsource.org/spring-framework#download","spring",953,4.59216,255,"2012-06-21T08:43:36Z","2012-06-21T08:36:50Z","2004-03-01","2012-06-01",69,1101837,5,"Java",1360635,1346110,550364,555491,277019,275615,3473,27826,19083,6020,3295,3919,2144,237,17,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2706745,"Decreasing","VeryOld",0
"21",43,"GIMP","http://www.gimp.org/","http://www.gimp.org/downloads/","gimp",3830,4.19028,988,"2012-06-21T19:41:55Z","2012-06-21T19:38:36Z","1997-01-01","2012-06-01",121,724749,42,"C",76177,97082,8082,11176,11141,16023,1894,4959,10257,807,1833,951,2477,49,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,173259,"NoChange","VeryOld",0
