"","new.projects.id","new.projects.name","new.projects.homepage_url","new.projects.download_url","new.projects.url_name","new.projects.user_count","new.projects.average_rating","new.projects.rating_count","new.projects.updated_at","new.projects.logged_at","new.projects.min_month","new.projects.max_month","new.projects.twelve_month_contributor_count","new.projects.total_code_lines","new.projects.main_language_id","new.projects.main_language_name","new.projects.code_added_12months","new.projects.code_removed_12months","new.projects.comments_added_12months","new.projects.comments_removed_12months","new.projects.blanks_added_12months","new.projects.blanks_removed_12months","new.projects.commits_12months","new.projects.code_added_lastmonth","new.projects.code_removed_lastmonth","new.projects.comments_added_lastmonth","new.projects.comments_removed_lastmonth","new.projects.blanks_added_lastmonth","new.projects.blanks_removed_lastmonth","new.projects.commits_lastmonth","new.projects.contributors_lastmonth","new.projects.FactoidGplConflict","new.projects.FactoidTeamSizeZero","new.projects.FactoidTeamSizeOne","new.projects.FactoidTeamSizeSmall","new.projects.FactoidTeamSizeLarge","new.projects.FactoidTeamSizeVeryLarge","new.projects.FactoidCommentsVeryLow","new.projects.FactoidCommentsLow","new.projects.FactoidCommentsHigh","new.projects.FactoidCommentsVeryHigh","new.projects.FactoidAgeYoung","new.projects.FactoidAgeOld","new.projects.FactoidAgeVeryOld","new.projects.FactoidActivityIncreasing","new.projects.FactoidActivityDecreasing","new.projects.code_churn_12months","new.projects.FactoidActivity","new.projects.FactoidAge","new.projects.score.increase"
"74",165,"gnuplot","http://www.gnuplot.info",NA,"gnuplot",142,4.14894,47,"2012-06-23T01:43:36Z","2012-06-23T01:42:37Z","1998-04-01","2012-06-01",6,157057,42,"C",8732,5313,1617,1432,824,379,392,3,1,0,0,0,0,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,14045,"NoChange","VeryOld",0
"75",166,"tcpdump","http://www.tcpdump.org/",NA,"tcpdump",524,4.43182,88,"2012-06-20T16:53:07Z","2012-06-20T16:50:03Z","1999-10-01","2012-06-01",20,88921,42,"C",2432,1059,209,65,312,57,92,580,143,21,1,93,1,13,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3491,"NoChange","VeryOld",0
"76",169,"Aqsis Renderer","http://www.aqsis.org","http://downloads.sourceforge.net/aqsis","aqsis",9,4.8,5,"2012-06-20T03:00:42Z","2012-06-20T03:00:39Z","2007-08-01","2012-03-01",7,160960,44,"C++",12757,10441,4698,2700,1887,1501,124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,23198,"Decreasing","Old",0
"77",170,"Fluxbox","http://fluxbox.org","http://fluxbox.org/download/","fluxbox",104,4.58537,41,"2012-06-20T05:33:32Z","2012-06-20T05:33:31Z","2001-12-01","2012-04-01",10,52547,44,"C++",1292,13356,103,364,103,2940,85,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,14648,"Decreasing","VeryOld",0
"78",172,"aMSN","http://www.amsn-project.net","http://www.amsn-project.net/download.php","amsn",27,4.14286,14,"2012-06-22T11:56:33Z","2012-06-22T11:56:15Z","2002-05-01","2012-06-01",5,302368,25,"Tcl",1574,908,98,23,279,45,79,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2482,"Decreasing","VeryOld",0
"79",175,"NHibernate","http://www.nhforge.org","http://sourceforge.net/projects/nhibernate/","nhibernate",629,4.67476,206,"2012-06-21T19:26:03Z","2012-06-21T19:25:43Z","2003-02-01","2012-06-01",31,521410,17,"C#",67637,43851,7498,7337,4273,1236,753,8018,5102,335,195,648,121,106,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,111488,"Decreasing","VeryOld",0
"80",176,"Net-SNMP","http://www.net-snmp.org",NA,"netsnmp",64,4.38889,18,"2012-06-19T12:31:25Z","2012-06-19T12:26:42Z","1994-10-01","2012-06-01",26,771000,42,"C",44538,39392,4877,3338,4159,2549,2031,545,181,41,0,59,0,23,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,83930,"Decreasing","VeryOld",0
"81",178,"Quartz Enterprise Job Scheduler","http://www.opensymphony.com/quartz","http://www.opensymphony.com/quartz/download.action","quartz",230,4.07895,38,"2012-06-19T20:46:46Z","2012-06-19T19:24:34Z","2004-01-01","2012-06-01",12,52019,5,"Java",155106,141233,103315,99335,38022,35222,270,510,67,345,0,137,2,11,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,296339,"Increasing","VeryOld",0
"82",187,"Jetty - Java HTTP Servlet Server","http://www.eclipse.org/jetty","http://download.eclipse.org/jetty/","jetty",491,4.63303,109,"2011-09-13T01:24:49Z","2011-09-13T01:12:19Z","1998-08-01","2011-09-01",15,679905,5,"Java",234673,99503,58574,17035,42307,13389,947,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,334176,"Increasing","VeryOld",0
"83",188,"MediaPortal","http://www.team-mediaportal.com/","http://www.team-mediaportal.com/mediaportal-download","MediaPortal",18,4.71429,7,"2012-06-20T15:33:36Z","2012-06-20T15:32:07Z","2004-04-01","2012-06-01",30,1679781,17,"C#",1756043,620654,78249,39112,51737,17218,1800,609585,120678,21668,5575,20238,2875,106,5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2376697,"Decreasing","VeryOld",0
"84",189,"BZFlag - Multiplayer 3D Tank Game","http://BZFlag.org","http://sf.net/projects/bzflag/download","bzflag",50,4.4,15,"2012-06-21T12:41:20Z","2012-06-21T12:40:43Z","2000-03-01","2012-06-01",18,371003,44,"C++",33155,52557,14502,4236,5843,2960,481,482,200,23,7,32,1,13,5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,85712,"Increasing","VeryOld",0
"85",192,"ZABBIX","http://www.zabbix.com","http://www.zabbix.com/download.php","zabbix",44,4.17391,23,"2012-02-14T14:38:15Z","2012-02-14T14:36:02Z","2001-03-01","2012-02-01",18,527840,2,"PHP",322718,321559,44392,44194,46418,48763,1829,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,644277,"Decreasing","VeryOld",0
"86",198,"Fast Light Tool Kit","http://www.fltk.org","http://www.fltk.org/software.php","fltk",15,4.7,10,"2012-06-21T22:55:01Z","2012-06-21T22:53:06Z","1998-10-01","2012-06-01",10,1028152,44,"C++",398275,409660,121385,119529,59764,56597,949,14313,3512,3024,1982,1700,493,81,6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,807935,"Decreasing","VeryOld",0
"87",208,"IPCop Firewall","http://www.ipcop.org","https://sourceforge.net/project/showfiles.php?group_id=40604","ipcop",15,4.09091,11,"2012-06-23T02:06:50Z","2012-06-23T02:06:00Z","2001-11-01","2012-06-01",5,251900,42,"C",13778,5405,2038,1076,1332,404,673,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,19183,"NoChange","VeryOld",0
"88",210,"Gutenprint (formerly Gimp-print)","http://gimp-print.sourceforge.net",NA,"gutenprint",36,4,6,"2011-07-02T20:41:54Z","2011-07-02T20:40:38Z","1999-09-01","2011-07-01",6,197619,42,"C",2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,"Increasing","VeryOld",0
"89",220,"NDISwrapper","http://ndiswrapper.sourceforge.net","http://sourceforge.net/project/showfiles.php?group_id=93482","ndiswrapper",35,4.57143,7,"2012-06-24T09:59:18Z","2012-06-24T09:59:13Z","2003-10-01","2012-05-01",2,23393,42,"C",1938,2093,267,148,85,92,200,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4031,"Increasing","VeryOld",0
"90",223,"Gwenview","http://gwenview.sourceforge.net",NA,"gwenview",123,4.30435,46,"2012-06-21T02:54:07Z","2012-06-21T02:51:31Z","2007-02-01","2012-06-01",17,36368,44,"C++",23525,17212,3130,2312,2798,3981,499,740,293,85,30,97,11,41,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,40737,"Increasing","VeryOld",0
"91",225,"WinMerge","http://winmerge.org/","http://winmerge.org/downloads","winmerge",517,4.35838,173,"2011-09-11T11:29:31Z","2011-09-11T11:29:09Z","2000-10-01","2011-09-01",5,330970,44,"C++",111,0,0,0,1,0,2,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,111,"Decreasing","VeryOld",0
"92",229,"Dia","http://live.gnome.org/Dia","http://live.gnome.org/Dia/Download","dia",349,3.58667,75,"2012-06-21T08:09:17Z","2012-06-21T08:07:41Z","1997-01-01","2012-06-01",19,394075,42,"C",9106,4678,568,186,817,575,115,23,7,22,4,4,1,5,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,13784,"Decreasing","VeryOld",0
"93",230,"DocBook","http://docbook.org/xml/4.4",NA,"docbook",160,4.2,35,"2012-06-21T11:37:40Z","2012-06-21T11:37:20Z","2000-09-01","2012-06-01",9,1365929,36,"XSL Transformation",22837,5406,1977,1129,2612,484,375,418,1630,22,148,17,161,19,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,28243,"Increasing","VeryOld",0
"94",232,"AndroMDA","http://www.andromda.org",NA,"AndroMDA",16,4.28571,7,"2012-06-24T17:49:33Z","2012-06-24T17:49:10Z","2003-02-01","2012-05-01",3,522916,5,"Java",46020,68707,1964,746,246,55,105,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,114727,"Decreasing","VeryOld",0
"95",239,"S.M.A.R.T. Monitoring Tools","http://smartmontools.sourceforge.net","http://sourceforge.net/project/showfiles.php?group_id=64297","smart",309,4.36,50,"2012-06-21T19:29:03Z","2012-06-21T19:28:47Z","2002-10-01","2012-06-01",3,56000,44,"C++",3429,3419,543,144,297,25,156,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6848,"NoChange","VeryOld",0
"96",240,"Roundcube Webmail","http://www.roundcube.net","http://www.roundcube.net/downloads","roundcube",195,4.30303,66,"2012-06-21T18:09:38Z","2012-06-21T18:08:10Z","2005-09-01","2012-06-01",18,426000,2,"PHP",261761,154053,52874,22880,48581,30218,3591,4474,3722,441,324,179,5,92,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,415814,"NoChange","VeryOld",0
"97",243,"Natural Language Toolkit (NLTK)","http://www.nltk.org","http://code.google.com/p/nltk/downloads/list","nltk",36,5,8,"2012-06-20T20:38:20Z","2012-06-20T20:35:06Z","2001-03-01","2012-06-01",30,213059,9,"Python",23465,25137,22528,24034,3484,3182,435,185,42,112,84,11,0,24,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,48602,"Increasing","VeryOld",0
"98",244,"Anjuta DevStudio","http://anjuta.org",NA,"anjuta",34,3.66667,15,"2012-06-21T06:55:17Z","2012-06-21T06:52:46Z","2001-04-01","2012-06-01",87,623125,42,"C",92389,77169,11356,8902,11077,8185,578,2408,458,269,35,174,6,15,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,169558,"Decreasing","VeryOld",0
"99",246,"Scintilla","http://www.scintilla.org",NA,"scintilla",52,4.52632,19,"2012-06-13T19:18:32Z","2012-06-13T19:15:59Z","2000-03-01","2012-06-01",13,305323,44,"C++",16780,12591,1104,1917,1515,1480,570,156,30,26,3,22,1,19,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,29371,"NoChange","VeryOld",0
"100",255,"AppFuse","http://appfuse.org","http://appfuse.org/display/APF/AppFuse+QuickStart","freshmeat_appfuse",19,4.85714,7,"2012-04-27T20:19:07Z","2012-04-27T20:17:42Z","2004-02-01","2012-04-01",4,63778,5,"Java",18754,5147,1644,578,2097,656,56,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,23901,"Decreasing","VeryOld",0
"101",256,"PMD","http://pmd.sf.net","https://sourceforge.net/project/showfiles.php?group_id=56262&package_id=51441","pmd",224,4.01887,53,"2012-06-20T12:04:04Z","2012-06-20T12:02:54Z","2002-06-01","2012-06-01",8,299927,5,"Java",213661,206986,19322,17685,21569,19934,480,1115,716,68,15,92,12,33,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,420647,"Increasing","VeryOld",0
"102",263,"Crazy Eddie's GUI System","http://www.cegui.org.uk/","http://www.cegui.org.uk/wiki/index.php/Downloads","CEGUI",48,4,17,"2012-06-21T00:05:29Z","2012-06-21T00:04:31Z","2004-03-01","2012-06-01",13,200070,44,"C++",426101,380404,199365,200968,107044,100709,1484,38633,32560,5755,4985,3154,2549,201,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,806505,"Increasing","VeryOld",0
"103",270,"LimeSurvey","http://www.limesurvey.org","http://www.limesurvey.org/download","limesurvey",33,4125,16,"2012-06-21T10:04:45Z","2012-06-21T10:02:42Z","2003-03-01","2012-06-01",44,1614413,2,"PHP",3224079,2016173,433917,368013,160213,169137,5829,57220,17532,4536,1192,2850,1815,437,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5240252,"Increasing","VeryOld",0
"104",272,"KDE","http://www.kde.org","http://www.kde.org/download/","kde",1079,4.53266,398,"2012-06-05T16:14:19Z","2012-06-05T09:10:11Z","1997-04-01","2012-06-01",749,17300839,44,"C++",9270911,8004339,2083794,1758512,1404503,1197137,64674,23680,24228,5549,5334,5243,4079,365,71,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,17275250,"Decreasing","VeryOld",0
"105",278,"Git","http://git-scm.com/","http://git-scm.com/downloads","git",3036,4687,1000,"2012-06-21T12:16:25Z","2012-06-21T12:14:02Z","2005-04-01","2012-06-01",192,376615,42,"C",841666,307785,98595,30351,137584,30951,3832,2093,1240,378,97,306,103,106,18,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1149451,"NoChange","VeryOld",0
"106",282,"Krusader","http://www.krusader.org",NA,"krusader",48,4.41667,24,"2012-06-19T17:06:56Z","2012-06-19T17:06:41Z","2002-04-01","2012-06-01",11,60902,44,"C++",340,242,12,11,35,15,51,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,582,"Decreasing","VeryOld",0
"107",284,"Grisbi","http://www.grisbi.org",NA,"grisbi",14,5,4,"2012-06-20T20:28:47Z","2012-06-20T20:24:31Z","2002-01-01","2012-06-01",6,267267,42,"C",15183,6765,2257,1084,1901,476,261,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,21948,"Decreasing","VeryOld",0
"108",302,"Maxima -- GPL CAS based on DOE-MACSYMA","http://maxima.sourceforge.net","http://sourceforge.net/projects/maxima/files/","maxima",46,4.40741,27,"2012-06-21T04:54:29Z","2012-06-21T04:52:21Z","2000-05-01","2012-06-01",13,522063,22,"Lisp",105011,66257,10670,9066,6676,6963,455,1512,1343,63,40,72,70,56,5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,171268,"NoChange","VeryOld",0
"109",308,"Umbrello UML Modeller","http://uml.sourceforge.net",NA,"umbrello",66,3.61905,21,"2012-06-21T20:21:37Z","2012-06-21T20:21:22Z","2003-01-01","2012-06-01",11,203876,44,"C++",22277,17901,8066,7444,1886,1907,488,773,419,261,183,82,77,25,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,40178,"Increasing","VeryOld",0
"110",312,"Expat XML Parser","http://expat.sourceforge.net","http://sourceforge.net/project/showfiles.php?group_id=10127","expat",38,3.6,5,"2012-06-25T11:07:43Z","2012-06-25T11:07:40Z","1997-11-01","2012-05-01",2,22710,42,"C",438,3135,68,385,71,163,17,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3573,"Increasing","VeryOld",0
"111",313,"JFreeChart","http://www.jfree.org/jfreechart/","https://sourceforge.net/projects/jfreechart/files/","jfreechart",119,4.16667,30,"2012-06-26T00:54:43Z","2012-06-26T00:53:59Z","2003-04-01","2011-12-01",2,177914,5,"Java",253,6,74,31,38,0,6,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,259,"Increasing","VeryOld",0
"112",321,"Ardour 2","http://ardour.org",NA,"ardour",66,4.84,25,"2012-02-16T04:27:48Z","2012-02-16T04:27:28Z","2005-05-01","2012-02-01",4,359896,44,"C++",1688,1190,342,52,284,85,65,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2878,"NoChange","VeryOld",0
"113",322,"CruiseControl.NET","http://www.cruisecontrolnet.org/",NA,"cruisecontrol",237,4.13514,74,"2012-06-20T17:48:48Z","2012-06-20T17:48:33Z","2003-04-01","2012-06-01",19,519666,17,"C#",165335,10174,10414,1447,39622,485,437,98144,114,5780,13,35905,16,39,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,175509,"NoChange","VeryOld",0
"114",333,"Workrave","http://www.workrave.org",NA,"workrave",19,4.6,10,"2012-06-21T09:00:27Z","2012-06-21T08:59:52Z","2002-09-01","2012-06-01",6,72266,44,"C++",24557,38992,2815,6251,4604,6441,352,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,63549,"Increasing","VeryOld",0
"115",341,"Vega Strike","http://vegastrike.sourceforge.net","http://vegastrike.sourceforge.net/getfiles/","vegastrike",9,5,4,"2011-09-14T07:36:03Z","2011-09-14T07:35:31Z","2001-02-01","2011-09-01",11,879820,42,"C",5,21,0,0,0,3,3,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,26,"NoChange","VeryOld",0
"116",343,"Licq","http://licq.org","http://licq.org/download.html","licq",7,4,7,"2012-06-22T04:38:19Z","2012-06-22T04:38:03Z","1999-08-01","2012-06-01",4,256349,44,"C++",47353,52013,2938,2989,2536,2677,322,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,99366,"NoChange","VeryOld",0
"117",344,"Windows Installer XML (WiX) toolset","http://wix.sourceforge.net/","http://wix.codeplex.com/releases/view/44406","wix",67,3.82143,28,"2012-06-12T06:08:16Z","2012-06-12T05:44:36Z","2004-04-01","2012-06-01",2,951660,17,"C#",78562,62478,18206,15044,12899,9602,208,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,141040,"NoChange","VeryOld",0
"118",353,"Jack Audio Connection Kit","http://jackaudio.org/",NA,"jack",78,4.59091,22,"2012-06-22T03:00:28Z","2012-06-22T02:57:57Z","2001-11-01","2012-02-01",5,125992,42,"C",13903,9676,2550,1798,1726,750,356,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,23579,"NoChange","VeryOld",0
"119",354,"ettercap","http://ettercap.sf.net",NA,"ettercap",33,4625,8,"2012-06-21T20:09:54Z","2012-06-21T20:09:18Z","2001-08-01","2011-11-01",4,132368,42,"C",2233,1559,805,877,355,517,102,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3792,"Increasing","VeryOld",0
"120",355,"Irrlicht Engine","http://irrlicht.sourceforge.net","http://sourceforge.net/project/showfiles.php?group_id=74339","IrrlichtEngine",31,4.08333,24,"2012-04-26T15:28:34Z","2012-04-26T15:26:20Z","2005-12-01","2012-04-01",6,689208,44,"C++",36757,19810,9567,3893,6537,1932,235,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,56567,"Increasing","VeryOld",0
"121",360,"FindBugs","http://findbugs.sourceforge.net","http://findbugs.sourceforge.net/downloads.html","findbugs",352,4.26437,87,"2012-06-24T08:56:40Z","2012-06-24T08:56:06Z","2003-03-01","2012-06-01",3,283089,5,"Java",38209,21488,3390,3019,5352,3112,1076,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,59697,"NoChange","VeryOld",0
"122",372,"Bacula","http://www.bacula.org","http://sourceforge.net/project/showfiles.php?group_id=50727","bacula",46,4.56522,23,"2011-10-28T16:55:30Z","2011-10-28T16:54:07Z","2002-04-01","2011-10-01",11,691940,42,"C",8470,5212,1179,788,581,209,346,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,13682,"Decreasing","VeryOld",0
"124",380,"The Chemistry Development Kit","http://cdk.sourceforge.net","http://sourceforge.net/project/showfiles.php?group_id=20024","cdk",6,4.33333,3,"2012-06-21T12:51:40Z","2012-06-21T11:32:14Z","2000-10-01","2012-05-01",24,861098,5,"Java",127660,49474,37111,11514,11107,2982,956,1100,0,106,0,104,0,4,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,177134,"NoChange","VeryOld",0
"125",387,"Cheetah: Python-Powered Template Engine","http://CheetahTemplate.org",NA,"cheetah",145,4.60714,28,"2012-06-25T12:12:46Z","2012-06-25T12:12:36Z","2001-06-01","2012-01-01",2,12674,9,"Python",12,4,0,0,0,0,2,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,16,"Decreasing","VeryOld",0
