;pid;max.revlevel;dead.count;year.contributors;year.commits;month.contributors;month.commits;year.contributors.change;year.commits.change;comments
310;51;6;16;2;79;0;0;-0,5;-0,64;
167;93;5;18;3;100;1;14;0;0,56;
312;155;6;15;3;12;0;0;0;-0,33;
313;232;6;18;3;85;0;0;-0,25;-0,12;
314;433;6;1;2;92;1;6;-0,33;-0,64;
315;475;6;18;5;100;2;2;0,66;15,66;
316;480;6;18;1;1;0;0;0;0;
317;584;6;18;35;2237;13;498;0,09;0,96;
318;625;6;16;3;377;2;14;-0,5;1,14;
425;767;7;16;14;41;3;5;-0,17;0,41;
320;1895;6;18;2;11;1;8;0;-0,5;
321;3187;6;7;2;539;2;32;0;0,25;
322;3352;6;18;0;0;0;0;-1;-1;
173;3366;5;18;0;0;0;0;-1;-1;
174;3402;5;18;7;164;1;6;-0,12;-0,04;
175;3430;5;18;2;9;1;1;-0,33;0,12;
325;3431;6;18;3;11;0;0;0,5;2,66;
326;3584;6;18;9;142;2;13;0,8;-0,45;
178;3744;5;14;1;3;0;0;-0,66;-0,85;
327;3923;6;16;2;182;2;8;0;-0,27;
180;3927;5;9;10;17;2;2;-0,58;-0,48;
329;4021;6;18;2;3;0;0;-0,33;-0,88;
330;4059;6;18;2;131;2;29;-0,33;1,07;
331;4137;6;17;2;179;2;10;-0,5;0,04;
184;4325;5;16;6;15;0;0;0;-0,66;
185;4359;5;18;3;32;2;11;2;31;
334;4361;6;7;130;8687;59;952;-0,03;0,13;
335;4411;6;18;4;4;0;0;0,33;-0,84;
186;4445;5;18;10;88;3;10;-0,16;-0,56;
187;4590;5;16;3;22;0;0;0;-0,37;
338;4673;6;8;36;1120;5;91;-0,2;0,32;
339;4733;6;18;2;290;1;1;NA;NA;The project stopped being analyzed
71;4867;4;18;3;9;0;0;2;2;
341;4875;6;16;3;136;1;3;0;-0,39;
191;4936;5;18;11;962;6;64;-0,35;-0,55;
343;5002;6;18;1;51;0;0;-0,5;0,3;
344;5147;6;18;2;8;0;0;0;1,66;
345;5163;6;18;1;1;0;0;0;-0,75;
346;5385;6;14;2;162;0;0;-0,33;-0,77;
193;5561;5;18;1;14;0;0;-0,75;-0,85;
426;5732;7;18;1;1;0;0;0;-0,98;
348;5888;6;18;31;206;16;49;0,34;0,67;
194;5950;5;18;7;62;1;1;2,5;1,48;
76;5999;4;18;3;6;1;1;0,5;-0,75;
196;6056;5;6;18;1550;5;68;-0,1;-0,28;
350;6368;6;6;1;175;0;0;-0,5;-0,65;
351;6491;6;10;1;592;1;23;0;0,94;
352;6559;6;18;1;1;0;0;-0,66;-0,9;
353;6869;6;18;2;6;0;0;NA;NA;The project stopped being analyzed
354;7198;6;14;12;522;6;41;3;-0,08;
201;7299;5;16;2;10;1;1;1;0,66;
356;7329;6;18;2;185;1;1;0;1,76;
203;7858;5;9;11;1261;3;76;-0,26;0,52;
204;7903;5;4;31;1897;16;188;0,06;0,37;
358;8258;6;18;3;16;0;0;0;-0,56;
82;8391;4;14;1;63;1;3;-0,66;-0,14;
83;8576;4;18;4;9;1;1;0,33;-0,52;
208;8615;5;14;4;371;3;65;0,33;-0,07;
360;8630;6;7;4;262;2;31;0;-0,27;
210;8687;5;9;1;2;0;0;-0,66;-0,96;
361;8713;6;16;2;89;1;45;-0,33;-0,5;
362;8765;6;18;3;11;0;0;0,5;-0,56;
363;8891;6;11;4;112;2;8;0,33;0,93;
87;8957;4;12;1;211;1;20;-0,5;0,27;
88;9673;4;16;1;88;2;56;-0,66;-0,13;
364;9904;6;18;2;4;1;1;0;-0,55;
214;10022;5;18;4;22;0;0;-0,2;-0,62;
366;10372;6;11;26;2128;13;206;-0,07;-0,04;
367;10505;6;12;4;119;2;13;0,33;0,5;
368;10733;6;16;1;4;0;0;-0,66;-0,9;
369;10782;6;12;2;171;1;9;0;-0,71;
219;10822;5;18;2;24;0;0;1;7;
371;11082;6;17;1;10;1;1;-0,5;-0,74;
372;11164;6;18;2;310;1;27;-0,33;-0,48;
222;11187;5;18;1;2;0;0;1;1;
374;11261;6;18;2;78;2;12;0;-0,39;
224;11615;5;18;NA;NA;0;0;NA;NA;Decreasing activity
376;11992;6;18;3;35;0;0;0;0,59;
377;12421;6;14;5;404;3;29;0,25;0,13;
226;12678;5;18;0;0;0;0;-1;-1;
379;13044;6;14;1;6;0;0;-0,66;-0,76;
96;13079;4;15;3;59;1;5;0;-0,23;
381;13137;6;18;1;2;0;0;-0,5;-0,85;
230;13939;5;17;53;903;5;108;-0,1;0,21;
382;14564;6;18;2;4;0;0;-0,33;-0,5;
232;14886;5;10;1;96;1;25;0;-0,43;
99;14984;4;18;2;3;0;0;-0,33;-0,98;
233;15309;5;14;3;28;1;5;-0,25;0,12;
383;15314;6;16;2;111;1;26;-0,33;-0,58;
235;15403;5;18;2;8;1;3;-0,33;-0,86;
236;15549;5;10;3;33;0;0;0;-0,65;
385;15707;6;18;1;2;0;0;0;-0,5;
103;16025;4;18;0;0;0;0;NA;NA;Seems dead.
24;16055;3;2;19;204;0;0;-0,05;-0,4;
387;16234;6;11;3;45;2;4;-0,4;-0,28;
388;16329;6;16;1;1;0;0;-0,5;-0,99;
427;16423;7;10;3;67;1;2;0;-0,67;
390;16493;6;18;1;1;0;0;0;-0,83;
391;16527;6;18;1;3;0;0;-0,75;-0,5;
243;16584;5;18;193;8833;37;829;1,35;0,07;
392;17088;6;10;4;1031;4;303;0,33;2,13;
109;18515;4;14;4;15;0;0;1;-0,57;
110;19012;4;18;2;5;0;0;-0,33;-0,83;
111;19596;4;18;2;100;1;5;1;-0,63;
393;19983;6;16;1;12;1;3;0;3;
248;21585;5;18;2;2;0;0;NA;NA;
395;22716;6;14;2;10;0;0;0;-0,52;
396;23964;6;18;0;0;0;0;-1;-1;
116;25037;4;18;1;4;0;0;NA;NA;"Seems dead; small spikes."
252;25528;5;18;0;0;0;0;-1;-1;
398;25676;6;18;1;1;0;0;-0,66;-0,99;
27;25972;3;7;2;27;0;0;-0,33;-0,95;
28;26779;3;18;0;0;0;0;-1;-1;
255;27049;5;7;3;372;1;58;0;3,42;
399;27332;6;7;4;209;3;33;0;0,19;
400;27656;6;15;1;49;0;0;-0,66;-0,1;
257;28127;5;5;2;1634;2;103;-0,33;2,56;
401;28161;6;18;6;68;1;42;1;0,41;
259;28868;5;10;2;748;2;30;0;-0,3;
123;29402;4;18;5;24;1;1;1,5;-0,2;
403;29531;6;18;2;11;2;3;0;0,57;
262;30763;5;15;1;13;0;0;-0,5;0;
405;31794;6;14;NA;NA;NA;NA;NA;NA;
127;31992;4;18;2;32;0;0;1;5,4;
406;34455;6;16;2;54;1;9;0;-0,27;
130;35799;4;18;1;37;1;11;-0,5;0,15;
408;36952;6;18;0;0;0;0;0;0;Code locations removed.
409;37487;6;17;0;0;0;0;-1;-1;
410;40548;6;12;5;465;3;34;1,5;0,5;
132;43572;4;16;2;11;0;0;-0,33;-0,81;
412;46139;6;16;3;23;0;0;0;-0,94;
133;46370;4;18;1;1;0;0;0;-0,5;
271;48277;5;18;0;0;0;0;-1;-1;
37;48544;3;18;1;3;0;0;0;-0,57;
273;50140;5;14;2;16;1;1;-0,5;-0,75;
136;60399;4;18;2;10;0;0;1;4;
275;71024;5;18;0;0;0;0;-1;-1;
413;81033;6;16;2;1128;2;246;-0,33;10,75;
277;82358;5;18;0;0;0;0;NA;NA;
39;83356;3;18;4;7;0;0;3;6;
140;84878;4;18;2;7;0;0;0;-0,41;
141;89461;4;18;3;197;1;5;-0,62;0,11;
280;116294;5;7;2;69;1;1;-0,33;-0,5;
415;132021;6;16;;;;;;;
143;132068;4;18;4;49;0;0;0,33;6;
416;139581;6;7;7;1562;6;142;1,33;0,16;
417;149338;6;10;32;2362;14;243;0,77;0,56;
418;172844;6;18;55;1581;11;274;-0,19;0,32;
285;260364;5;12;NA;NA;13;70;NA;NA;
286;264758;5;18;NA;NA;0;0;NA;NA;Seems dead
419;292974;6;18;6;458;1;7;0,5;0,5;
287;301544;5;1;4;481;3;45;0;0,57;
146;308442;4;18;1;1;0;0;0;-0,66;
289;308924;5;18;1;5;1;5;0;0,66;
290;309336;5;18;1;6;0;0;0;0,5;
291;315771;5;18;2;2;0;0;-0,71;-0,98;
149;318015;4;18;0;0;0;0;NA;NA;
150;327153;4;5;7;119;2;16;NA;NA;
151;339052;4;18;5;245;3;45;0,25;3,8;
293;339127;5;16;;;;;;;
294;342092;5;2;23;1755;4;15;-0,28;0,29;
295;342423;5;2;3;92;1;5;0,5;-0,36;
296;342504;5;7;6;498;4;51;1;0,44;
297;345897;5;12;26;462;7;22;0,18;0,05;
298;347925;5;4;2;110;1;1;-0,33;-0,69;
299;348235;5;18;11;52;2;6;0,83;0,52;
300;349024;5;18;4;13;0;0;1;1,16;
422;350148;6;18;1;6;1;1;-0,66;-0,25;
302;350740;5;18;3;45;1;10;-0,25;-0,26;
157;350866;4;14;0;3;0;0;-1;-0,62;
303;358104;5;18;1;1;1;1;-0,66;-0,97;
304;373943;5;12;1;1;0;0;0;-0,97;
53;377597;3;7;1;85;1;7;-0,75;-0,04;
305;381685;5;12;1;3;0;0;-0,5;-0,89;
161;408169;4;18;0;0;0;0;-1;-1;
423;408980;6;15;3;43;1;1;-0,25;-0,5;
307;428793;5;3;3;1360;3;224;0;0,55;
163;487094;4;8;NA;NA;NA;NA;NA;NA;Repository moved.
424;488862;6;1;110;2445;31;146;-0,07;-0,36;
164;528850;4;18;2;3;0;0;-0,6;-0,92;
308;546760;5;18;0;0;0;0;-1;-1;
309;585079;5;18;2;49;2;9;-0,5;-0,67;
165;588202;4;18;1;3;0;0;-0,75;-0,96;
166;588935;4;18;5;67;0;0;0,25;-0,5;
56;589091;3;17;2;5;0;0;-0,5;-0,66;
112;19893;4;16;1;12;1;3;0;3;
264;34435;5;9;11;1326;4;138;0,37;0,4;
