"";"seq.id";"seq.type";"pids"
"1";"10063";"A";"317799"
"2";"10064";"A";"317799"
"3";"10081";"A";"15700|155830"
"4";"14165";"A";"360279"
"5";"15138";"A";"322065|307140"
"6";"15139";"A";"322065|307140"
"7";"15543";"A";"322065"
"8";"15553";"A";"307140"
"9";"15790";"A";"325178|360279"
"10";"15795";"A";"360279"
"11";"15796";"A";"360279"
"12";"16002";"A";"360279"
"13";"1757";"A";"587571"
"14";"3256";"A";"3085|155830"
"15";"3257";"A";"3085|155830"
"16";"3384";"A";"4614"
"17";"3385";"A";"4614"
"18";"3397";"A";"307140|325178"
"19";"3398";"A";"307140|325178"
"20";"4168";"A";"325178"
"21";"4175";"A";"325178"
"22";"5194";"A";"12053"
"23";"9640";"A";"15700"
"24";"9641";"A";"15700"
"25";"9658";"A";"325178"
"26";"10000";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"27";"10001";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"28";"10002";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"29";"10003";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"30";"10007";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"31";"10008";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"32";"10012";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"33";"10013";"AB";"12053|15700|41745|155830|322065|307140|325178|360279"
"34";"10014";"AB";"12053|41745|155830|322065|307140|325178|360279"
"35";"10015";"AB";"12053|41745|155830|322065|307140|325178|360279"
"36";"10016";"AB";"12053|12547|41745|155830|317799"
"37";"10018";"AB";"12053|12547|41745|155830|317799"
"38";"10019";"AB";"12053|12547|41745|155830|317799"
"39";"10020";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"40";"10021";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"41";"10022";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"42";"10023";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"43";"10024";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"44";"10025";"AB";"12053|41745|155830|322065|307140|325178|360279"
"45";"10029";"AB";"12053|41745|155830|322065|307140|325178|360279"
"46";"10030";"AB";"12053|41745|155830|322065|307140|325178|360279"
"47";"10031";"AB";"12053|41745|155830|322065|307140|325178"
"48";"10032";"AB";"12053|41745|155830|322065|307140"
"49";"10033";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"50";"10034";"AB";"12053|12547|15700|41745|155830|322065|307140|325178"
"51";"10035";"AB";"12053|41745|155830|322065|307140|325178"
"52";"10036";"AB";"12053|41745|155830|307140|325178"
"53";"10037";"AB";"12053|41745|307140|325178"
"54";"10038";"AB";"12053|41745|307140|325178"
"55";"10041";"AB";"41745|155830|307140|325178|360279"
"56";"10047";"AB";"41745|307140"
"57";"10048";"AB";"41745|307140"
"58";"10054";"AB";"41745|155830|322065|307140|325178|360279"
"59";"10055";"AB";"41745|155830|322065|307140|325178|360279"
"60";"10067";"AB";"307140|325178"
"61";"10068";"AB";"41745|155830|322065|307140|325178"
"62";"10069";"AB";"41745|155830|322065|307140|325178"
"63";"10080";"AB";"15700|155830"
"64";"10121";"AB";"12547|15700|155830|322065"
"65";"10123";"AB";"12547|15700|155830|322065|307140|325178|360279"
"66";"10124";"AB";"12547|15700"
"67";"10125";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"68";"10135";"AB";"12547|15700|41745|155830|322065|307140|325178"
"69";"10136";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"70";"10137";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"71";"10138";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"72";"10139";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"73";"10140";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"74";"10141";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"75";"10142";"AB";"12547|41745|155830|317799"
"76";"10143";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"77";"10145";"AB";"12547|15700"
"78";"10146";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"79";"10147";"AB";"12547|15700|155830|322065|307140"
"80";"10148";"AB";"12547|15700|41745|155830|307140|325178"
"81";"10149";"AB";"12547|15700|41745|155830|322065|307140|325178"
"82";"10150";"AB";"12547|15700|41745|155830|307140|325178"
"83";"10151";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"84";"10152";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"85";"10153";"AB";"12547|41745|307140|325178"
"86";"10154";"AB";"12547|15700|41745|322065|307140|325178"
"87";"10155";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"88";"10156";"AB";"12547|15700|41745|155830|322065|307140|325178|360279"
"89";"10157";"AB";"325178"
"90";"10158";"AB";"15700|41745|155830|322065|307140|325178|360279"
"91";"10159";"AB";"15700|41745|155830|322065|307140|325178|360279"
"92";"10163";"AB";"155830|322065|307140|325178|360279"
"93";"10164";"AB";"15700|41745|155830|307140|325178"
"94";"10165";"AB";"15700|41745|155830|322065|307140|325178|360279"
"95";"10166";"AB";"15700|41745|155830|322065|307140|325178|360279"
"96";"10167";"AB";"15700|41745"
"97";"10171";"AB";"41745|155830|317799"
"98";"10172";"AB";"41745|155830|317799"
"99";"10175";"AB";"15700|155830|307140|325178"
"100";"10179";"AB";"155830|307140"
"101";"10180";"AB";"155830|307140"
"102";"11012";"AB";"15700|41745|155830|322065|307140|325178|360279"
"103";"11020";"AB";"15700|41745|155830|322065|307140|325178|360279"
"104";"11021";"AB";"15700|41745|155830|322065|307140|325178|360279"
"105";"11022";"AB";"15700|41745|155830|322065|307140|325178|360279"
"106";"11023";"AB";"15700|41745|155830|322065|307140|325178|360279"
"107";"11024";"AB";"15700|41745|155830|322065|307140|325178|360279"
"108";"11025";"AB";"15700|41745|322065|325178|360279"
"109";"11027";"AB";"15700|41745|155830|322065|307140|325178|360279"
"110";"11028";"AB";"15700|41745|155830|322065|307140|325178|360279"
"111";"11029";"AB";"15700|41745|155830|322065|307140|325178|360279"
"112";"11032";"AB";"41745|155830|322065|307140|325178|360279"
"113";"11040";"AB";"41745|155830|307140|325178"
"114";"11041";"AB";"41745|155830|325178"
"115";"11042";"AB";"155830|325178"
"116";"11043";"AB";"41745|155830|322065|307140|325178|360279"
"117";"11044";"AB";"41745|155830|322065|307140|325178|360279"
"118";"14119";"AB";"41745|155830|322065|307140|325178|360279"
"119";"14120";"AB";"41745|155830|322065|307140|325178|360279"
"120";"14121";"AB";"41745|155830|322065|307140|325178|360279"
"121";"14122";"AB";"41745|155830|322065|307140|325178|360279"
"122";"14123";"AB";"41745|155830|322065|307140|325178|360279"
"123";"14124";"AB";"41745|155830|322065|307140|325178|360279"
"124";"14125";"AB";"41745|155830|322065|307140|325178|360279"
"125";"14126";"AB";"41745|155830|322065|307140|325178|360279"
"126";"14127";"AB";"41745|155830|322065|307140|325178|360279"
"127";"14128";"AB";"41745|155830|322065|307140|325178|360279"
"128";"14129";"AB";"41745|155830|322065|307140|325178|360279"
"129";"14130";"AB";"41745|155830|322065|307140|325178|360279"
"130";"14131";"AB";"41745|155830|322065|307140|325178|360279"
"131";"14133";"AB";"41745|155830|322065|307140|325178|360279"
"132";"14134";"AB";"41745|155830|322065|307140|325178|360279"
"133";"14135";"AB";"41745|155830|322065|307140|325178|360279"
"134";"14136";"AB";"41745|155830|307140|325178|360279"
"135";"14137";"AB";"41745|155830|307140|325178"
"136";"14138";"AB";"41745|155830|322065|307140|325178|360279"
"137";"14140";"AB";"41745|155830|322065|307140|325178|360279"
"138";"14141";"AB";"41745|155830|322065|307140|325178|360279"
"139";"14142";"AB";"41745|155830|322065|307140|325178|360279"
"140";"14143";"AB";"41745|155830|322065|307140|325178|360279"
"141";"14144";"AB";"41745|155830|322065|307140|325178|360279"
"142";"14145";"AB";"41745|155830|322065|307140|325178|360279"
"143";"14146";"AB";"41745|155830|322065|307140|325178|360279"
"144";"14148";"AB";"41745|155830|322065|307140|325178|360279"
"145";"14149";"AB";"41745|155830|322065|307140|325178|360279"
"146";"14150";"AB";"41745|155830|322065|307140|325178|360279"
"147";"14151";"AB";"41745|155830|322065|307140|325178|360279"
"148";"14152";"AB";"41745|155830|322065|307140|325178"
"149";"14153";"AB";"41745|155830|322065|307140|325178|360279"
"150";"14154";"AB";"41745|155830|322065|307140|325178|360279"
"151";"14155";"AB";"41745|155830|322065|307140|325178|360279"
"152";"14156";"AB";"41745|155830|322065|307140|325178|360279"
"153";"14157";"AB";"41745|155830|322065|307140|325178"
"154";"14159";"AB";"41745|155830|322065|307140"
"155";"14160";"AB";"307140|360279"
"156";"14163";"AB";"155830|322065|307140|325178"
"157";"14167";"AB";"307140|360279"
"158";"14168";"AB";"155830|317799"
"159";"14169";"AB";"155830|317799"
"160";"15122";"AB";"155830|322065|307140|325178|360279"
"161";"15126";"AB";"155830|322065|307140|325178|360279"
"162";"15127";"AB";"155830|322065|307140|325178|360279"
"163";"15128";"AB";"155830|322065|307140|325178|360279"
"164";"15129";"AB";"155830|322065|307140|325178|360279"
"165";"15131";"AB";"155830|322065|307140|325178|360279"
"166";"15132";"AB";"155830|322065|307140|325178|360279"
"167";"15134";"AB";"155830|322065|307140|325178|360279"
"168";"15135";"AB";"322065|307140|325178|360279"
"169";"15136";"AB";"322065|307140|360279"
"170";"15141";"AB";"322065|307140|360279"
"171";"15142";"AB";"155830|322065|307140|325178|360279"
"172";"15143";"AB";"155830|322065|307140|325178|360279"
"173";"15145";"AB";"155830|322065|307140|325178|360279"
"174";"15146";"AB";"155830|322065|307140|325178|360279"
"175";"15147";"AB";"155830|322065|307140|325178|360279"
"176";"15148";"AB";"155830|322065|307140|325178|360279"
"177";"15149";"AB";"155830|322065|307140|325178|360279"
"178";"15150";"AB";"155830|322065|307140|325178|360279"
"179";"15151";"AB";"155830|322065|307140|325178|360279"
"180";"15154";"AB";"155830|317799"
"181";"15155";"AB";"155830|317799"
"182";"15156";"AB";"155830|322065|307140|325178|360279"
"183";"15157";"AB";"307140|325178"
"184";"15158";"AB";"307140|325178|360279"
"185";"15159";"AB";"322065|307140|325178|360279"
"186";"15160";"AB";"322065|307140|325178|360279"
"187";"15164";"AB";"322065|307140|325178|360279"
"188";"15165";"AB";"322065|307140|325178|360279"
"189";"15166";"AB";"322065|307140|325178|360279"
"190";"15167";"AB";"322065|307140|325178"
"191";"15169";"AB";"307140|325178"
"192";"15170";"AB";"307140|325178"
"193";"15174";"AB";"307140|325178"
"194";"15177";"AB";"307140|325178"
"195";"15178";"AB";"307140|325178"
"196";"15181";"AB";"322065|307140|325178"
"197";"15182";"AB";"322065|307140|325178"
"198";"15183";"AB";"322065|307140|325178|360279"
"199";"15192";"AB";"322065|360279"
"200";"15193";"AB";"322065|307140|325178"
"201";"15194";"AB";"322065|360279"
"202";"15531";"AB";"307140|325178"
"203";"15532";"AB";"322065|307140|325178|360279"
"204";"15533";"AB";"322065|307140|325178|360279"
"205";"15534";"AB";"322065|307140|325178"
"206";"15535";"AB";"322065|307140|325178|360279"
"207";"15536";"AB";"322065|307140|325178|360279"
"208";"15537";"AB";"322065|307140|325178|360279"
"209";"15539";"AB";"322065|307140|325178|360279"
"210";"15540";"AB";"322065|307140|325178|360279"
"211";"15541";"AB";"322065|307140|325178|360279"
"212";"15544";"AB";"322065|307140|325178|360279"
"213";"15545";"AB";"322065|307140|325178|360279"
"214";"15546";"AB";"322065|307140|325178|360279"
"215";"15547";"AB";"322065|307140|325178|360279"
"216";"15548";"AB";"322065|307140|325178|360279"
"217";"15549";"AB";"322065|307140|325178|360279"
"218";"15550";"AB";"322065|307140|325178|360279"
"219";"15551";"AB";"322065|307140|325178|360279"
"220";"15552";"AB";"322065|307140|325178|360279"
"221";"15554";"AB";"307140|325178|360279"
"222";"15555";"AB";"307140|325178|360279"
"223";"15556";"AB";"307140|325178"
"224";"15557";"AB";"307140|325178|360279"
"225";"15558";"AB";"307140|325178|360279"
"226";"15569";"AB";"307140|325178|360279"
"227";"15570";"AB";"307140|325178|360279"
"228";"15571";"AB";"307140|325178|360279"
"229";"15572";"AB";"307140|325178"
"230";"15573";"AB";"307140|325178|360279"
"231";"15574";"AB";"307140|325178|360279"
"232";"15575";"AB";"307140|325178|360279"
"233";"15576";"AB";"307140|325178|360279"
"234";"15580";"AB";"307140|325178"
"235";"15581";"AB";"307140|325178"
"236";"15582";"AB";"307140|325178|360279"
"237";"15583";"AB";"307140|325178|360279"
"238";"15584";"AB";"307140|325178|360279"
"239";"15588";"AB";"307140|325178|360279"
"240";"15589";"AB";"307140|325178|360279"
"241";"15590";"AB";"307140|325178|360279"
"242";"15591";"AB";"307140|325178|360279"
"243";"15592";"AB";"307140|325178|360279"
"244";"15594";"AB";"307140|325178|360279"
"245";"15596";"AB";"307140|325178|360279"
"246";"15597";"AB";"307140|325178|360279"
"247";"15598";"AB";"307140|325178|360279"
"248";"15599";"AB";"307140|325178|360279"
"249";"15600";"AB";"307140|325178"
"250";"15601";"AB";"307140|325178"
"251";"15602";"AB";"307140|325178|360279"
"252";"15603";"AB";"307140|325178|360279"
"253";"15604";"AB";"307140|325178|360279"
"254";"15605";"AB";"307140|325178|360279"
"255";"15606";"AB";"307140|325178|360279"
"256";"15607";"AB";"307140|325178|360279"
"257";"15608";"AB";"307140|325178"
"258";"15609";"AB";"307140|325178"
"259";"15610";"AB";"307140|325178"
"260";"15611";"AB";"307140|325178"
"261";"15612";"AB";"307140|325178"
"262";"15613";"AB";"307140|325178"
"263";"15614";"AB";"307140|325178"
"264";"15616";"AB";"307140|325178"
"265";"15617";"AB";"307140|325178|360279"
"266";"15618";"AB";"307140|325178|360279"
"267";"15619";"AB";"307140|325178|360279"
"268";"15620";"AB";"307140|325178"
"269";"15621";"AB";"307140|325178"
"270";"15624";"AB";"307140|325178|360279"
"271";"15625";"AB";"307140|325178|360279"
"272";"15626";"AB";"307140|325178|360279"
"273";"15627";"AB";"307140|325178|360279"
"274";"15628";"AB";"307140|325178|360279"
"275";"15629";"AB";"307140|325178"
"276";"15630";"AB";"307140|325178"
"277";"15631";"AB";"307140|325178|360279"
"278";"15632";"AB";"307140|325178|360279"
"279";"15633";"AB";"307140|325178|360279"
"280";"15634";"AB";"307140|325178|360279"
"281";"15635";"AB";"307140|325178|360279"
"282";"15638";"AB";"307140|325178|360279"
"283";"15639";"AB";"307140|325178"
"284";"15640";"AB";"307140|325178"
"285";"15642";"AB";"307140|325178|360279"
"286";"15643";"AB";"307140|325178|360279"
"287";"15644";"AB";"307140|325178|360279"
"288";"15645";"AB";"307140|325178|360279"
"289";"15646";"AB";"307140|325178|360279"
"290";"15650";"AB";"307140|325178"
"291";"15652";"AB";"307140|325178"
"292";"15653";"AB";"307140|325178"
"293";"15654";"AB";"307140|325178"
"294";"15655";"AB";"307140|325178"
"295";"15656";"AB";"307140|325178"
"296";"15657";"AB";"307140|325178"
"297";"15658";"AB";"307140|325178"
"298";"15659";"AB";"307140|325178"
"299";"15660";"AB";"307140|325178"
"300";"15661";"AB";"307140|325178"
"301";"15662";"AB";"307140|325178"
"302";"15663";"AB";"307140|325178|360279"
"303";"15664";"AB";"307140|325178|360279"
"304";"15665";"AB";"307140|325178|360279"
"305";"15666";"AB";"307140|325178"
"306";"15667";"AB";"307140|325178"
"307";"15668";"AB";"307140|325178"
"308";"15672";"AB";"307140|325178"
"309";"15673";"AB";"307140|325178"
"310";"15674";"AB";"307140|325178"
"311";"15683";"AB";"325178|360279"
"312";"15684";"AB";"325178|360279"
"313";"15685";"AB";"325178|360279"
"314";"15686";"AB";"325178|360279"
"315";"15687";"AB";"325178|360279"
"316";"15691";"AB";"325178|360279"
"317";"15692";"AB";"325178"
"318";"15693";"AB";"325178|360279"
"319";"15694";"AB";"325178|360279"
"320";"15695";"AB";"325178|360279"
"321";"15696";"AB";"325178|360279"
"322";"15701";"AB";"325178"
"323";"15702";"AB";"325178"
"324";"15703";"AB";"325178"
"325";"15704";"AB";"325178"
"326";"15705";"AB";"325178|360279"
"327";"15715";"AB";"325178|360279"
"328";"15716";"AB";"325178|360279"
"329";"15717";"AB";"325178"
"330";"15718";"AB";"325178|360279"
"331";"15719";"AB";"325178|360279"
"332";"15720";"AB";"325178|360279"
"333";"15721";"AB";"325178|360279"
"334";"15722";"AB";"325178|360279"
"335";"15723";"AB";"325178|360279"
"336";"15724";"AB";"325178|360279"
"337";"15725";"AB";"325178|360279"
"338";"15726";"AB";"325178|360279"
"339";"15727";"AB";"325178|360279"
"340";"15728";"AB";"325178|360279"
"341";"15729";"AB";"325178|360279"
"342";"15730";"AB";"325178|360279"
"343";"15746";"AB";"325178"
"344";"15747";"AB";"325178"
"345";"15748";"AB";"325178|360279"
"346";"15749";"AB";"325178|360279"
"347";"15750";"AB";"325178"
"348";"15751";"AB";"325178"
"349";"15752";"AB";"325178|360279"
"350";"15753";"AB";"325178|360279"
"351";"15754";"AB";"325178"
"352";"15755";"AB";"325178"
"353";"15756";"AB";"325178"
"354";"15758";"AB";"325178|360279"
"355";"15759";"AB";"325178|360279"
"356";"15762";"AB";"325178"
"357";"15763";"AB";"325178"
"358";"15764";"AB";"325178|360279"
"359";"15765";"AB";"325178"
"360";"15766";"AB";"325178"
"361";"15767";"AB";"325178"
"362";"15768";"AB";"325178|360279"
"363";"15769";"AB";"325178|360279"
"364";"15770";"AB";"325178|360279"
"365";"15771";"AB";"325178|360279"
"366";"15772";"AB";"325178|360279"
"367";"15773";"AB";"325178|360279"
"368";"15784";"AB";"325178"
"369";"15785";"AB";"325178"
"370";"15786";"AB";"325178"
"371";"15787";"AB";"325178"
"372";"15788";"AB";"325178"
"373";"15789";"AB";"325178|360279"
"374";"15994";"AB";"360279"
"375";"15998";"AB";"360279"
"376";"15999";"AB";"360279"
"377";"16000";"AB";"360279"
"378";"16001";"AB";"360279"
"379";"1711";"AB";"586805|587198|587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"380";"1712";"AB";"586805|587198|587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"381";"1713";"AB";"587198|587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"382";"1714";"AB";"587198|587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"383";"1715";"AB";"587198|587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"384";"1716";"AB";"587198|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"385";"1718";"AB";"587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"386";"1719";"AB";"587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"387";"1720";"AB";"587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"388";"1721";"AB";"587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"389";"1722";"AB";"587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"390";"1723";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"391";"1724";"AB";"587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"392";"1725";"AB";"587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"393";"1726";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"394";"1727";"AB";"587204|3085|4007|4614|12053|12547|41745|155830|317799"
"395";"1729";"AB";"587204|3085|4007|4614|12053|12547|41745|155830|317799"
"396";"1730";"AB";"587204|3085|4007|4614|12053|12547|41745|155830|317799"
"397";"1731";"AB";"587204|3085|4614|12053|12547|41745|155830|317799"
"398";"1732";"AB";"587204|3085|4007|4614|12053|41745|155830|317799"
"399";"1733";"AB";"587204|3085|4007|4614|12053|12547|41745|155830|317799"
"400";"1734";"AB";"587204|3085|4614|12053|12547|41745|155830|317799"
"401";"1735";"AB";"587204|4614|12053|12547|41745|155830|317799"
"402";"1736";"AB";"587204|4614|12053|12547|41745|155830|317799"
"403";"1738";"AB";"587204|3085|4614|12053|41745|155830|317799"
"404";"1739";"AB";"587204|3085|4614|12053|41745|155830|317799"
"405";"1740";"AB";"3085|4614|12053|12547|41745|155830|317799"
"406";"1741";"AB";"3085|4614|12053|12547|41745|155830|317799"
"407";"1742";"AB";"3085|4614|12053|41745|155830|317799"
"408";"1745";"AB";"4614|12053|317799"
"409";"1746";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"410";"1747";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"411";"1748";"AB";"587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"412";"1749";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"413";"1750";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"414";"1751";"AB";"587571|588411|3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"415";"1752";"AB";"587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"416";"1753";"AB";"587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"417";"1758";"AB";"587571|588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"418";"1759";"AB";"587571|588411|3085|4614|11389|12053|12547|41745|155830|322065|307140|325178|360279"
"419";"1760";"AB";"587571|588411|3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"420";"1761";"AB";"587571|588411|3085|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"421";"1762";"AB";"587571|588411|3085|11389|12053|12547|15700|41745|155830|322065|307140|325178"
"422";"1763";"AB";"588411|3085|4614|11389|12053|12547|41745|155830|322065|307140|325178|360279"
"423";"1764";"AB";"588411|3085|4614|11389|12053|12547|41745|155830|322065|307140|325178|360279"
"424";"1765";"AB";"588411|3085|11389|12053|12547|41745|155830|322065|307140|325178"
"425";"1766";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"426";"1767";"AB";"588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"427";"1774";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"428";"1775";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"429";"1776";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"430";"1777";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"431";"1778";"AB";"588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"432";"1779";"AB";"588411|3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"433";"1780";"AB";"588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"434";"1781";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"435";"1782";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"436";"1783";"AB";"3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"437";"1784";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"438";"1785";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"439";"3235";"AB";"4007|41745|325178"
"440";"3237";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"441";"3238";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"442";"3240";"AB";"3085|12547|15700"
"443";"3241";"AB";"3085|11389|12053|12547|15700|41745|322065|307140|325178|360279"
"444";"3246";"AB";"3085|4007|12053|12547|41745|307140|360279"
"445";"3247";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"446";"3248";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"447";"3249";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"448";"3250";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"449";"3251";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"450";"3252";"AB";"3085|12053|12547|41745|307140"
