"";"seq.id";"seq.type";"pids"
"451";"3253";"AB";"3085|12053|41745|307140"
"452";"3254";"AB";"3085|4007|4614|155830|317799"
"453";"3258";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"454";"3259";"AB";"3085|12053|41745|155830|307140|325178|360279"
"455";"3260";"AB";"3085|307140|325178"
"456";"3261";"AB";"3085|4007|12053|41745|155830|307140|325178"
"457";"3264";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"458";"3265";"AB";"3085|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"459";"3266";"AB";"3085|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"460";"3267";"AB";"3085|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"461";"3268";"AB";"3085|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"462";"3271";"AB";"4007|155830|325178"
"463";"3278";"AB";"155830|325178"
"464";"3279";"AB";"155830|325178"
"465";"3294";"AB";"3085|12547|307140"
"466";"3295";"AB";"3085|12547|307140"
"467";"3296";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"468";"3297";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"469";"3298";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178"
"470";"3299";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"471";"3300";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"472";"3301";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"473";"3302";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"474";"3303";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"475";"3304";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"476";"3305";"AB";"3085|12053|155830|325178|360279"
"477";"3310";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"478";"3311";"AB";"3085|11389|15700|307140|325178"
"479";"3312";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|307140|325178"
"480";"3314";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"481";"3315";"AB";"3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"482";"3316";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"483";"3317";"AB";"3085|11389|12053|41745|155830|322065|307140|325178|360279"
"484";"3318";"AB";"3085|4007|4614|12053|12547|41745|155830|317799"
"485";"3319";"AB";"3085|4007|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"486";"3320";"AB";"3085|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"487";"3321";"AB";"3085|11389|12053|41745|155830|322065|307140|325178|360279"
"488";"3322";"AB";"3085|11389|12053|41745|155830|322065|307140|325178|360279"
"489";"3323";"AB";"3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"490";"3324";"AB";"3085|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"491";"3325";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"492";"3326";"AB";"3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"493";"3327";"AB";"3085|4007|11389|12547|15700|155830|322065|307140|325178|360279"
"494";"3328";"AB";"3085|11389|12053|12547|15700|41745|325178|360279"
"495";"3329";"AB";"3085|11389|12053|41745|155830|307140|325178"
"496";"3330";"AB";"4007|12053|41745|155830|307140|325178"
"497";"3332";"AB";"12053|15700|41745|360279"
"498";"3333";"AB";"4007|12547|307140"
"499";"3336";"AB";"12053|41745|155830|307140|325178"
"500";"3337";"AB";"307140|325178"
"501";"3338";"AB";"307140|325178"
"502";"3339";"AB";"12053|41745|360279"
"503";"3340";"AB";"12053|41745|360279"
"504";"3341";"AB";"11389|12053|12547|15700|155830|307140|325178"
"505";"3344";"AB";"4614|155830|317799"
"506";"3345";"AB";"4614|155830"
"507";"3348";"AB";"12053|41745|360279"
"508";"3349";"AB";"12053|41745|360279"
"509";"3350";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"510";"3356";"AB";"307140|325178"
"511";"3369";"AB";"11389|12053|41745|155830|307140|325178"
"512";"3370";"AB";"11389|12053|41745|155830|307140|325178"
"513";"3371";"AB";"155830|307140"
"514";"3372";"AB";"155830|307140"
"515";"3399";"AB";"12053|41745"
"516";"4140";"AB";"4007|12053|41745|155830|307140|325178"
"517";"4148";"AB";"4007|15700|41745|325178"
"518";"4149";"AB";"4007|12053|41745|155830|307140|325178"
"519";"4151";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"520";"4152";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"521";"4153";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"522";"4159";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"523";"4161";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"524";"4162";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"525";"4163";"AB";"4614|12053|12547|41745|155830|317799"
"526";"4173";"AB";"12547|15700|155830|307140|325178"
"527";"4174";"AB";"12547|15700|155830"
"528";"4184";"AB";"15700|155830"
"529";"49";"AB";"585077|587204|3085|4007|4614|41745|155830|317799"
"530";"51";"AB";"585077|587204|3085|4007|4614|41745|155830|317799"
"531";"5152";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"532";"5153";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"533";"5154";"AB";"4614|12053|12547|41745|155830|317799"
"534";"5158";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"535";"5159";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"536";"5160";"AB";"4614|12053|12547|41745|155830|317799"
"537";"5161";"AB";"4614|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"538";"5162";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"539";"5163";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"540";"5164";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"541";"5166";"AB";"4614|12053|12547|41745|155830|317799"
"542";"5167";"AB";"4614|12053|12547|41745|155830|317799"
"543";"5169";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"544";"5170";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"545";"5171";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"546";"5172";"AB";"4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"547";"5173";"AB";"4614|12053|12547|41745|155830|317799"
"548";"5174";"AB";"4614|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"549";"5175";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"550";"5176";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"551";"5177";"AB";"4614|11389|12053|41745|155830|322065|307140|325178|360279"
"552";"5179";"AB";"4614|12053|12547|41745|155830|317799"
"553";"5180";"AB";"4614|12053|12547|41745|155830|317799"
"554";"5181";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"555";"5182";"AB";"11389|12053|41745|155830|322065|307140|325178"
"556";"5185";"AB";"11389|12053|41745|155830|322065|307140"
"557";"5188";"AB";"12053|41745|307140"
"558";"5189";"AB";"12053|41745|307140"
"559";"5191";"AB";"12053|317799"
"560";"5192";"AB";"12053|317799"
"561";"52";"AB";"585077|587204|4614|41745|155830|317799"
"562";"53";"AB";"587204|4614|41745|155830|317799"
"563";"54";"AB";"587204|4614|41745|155830|317799"
"564";"662";"AB";"589515|586805|587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"565";"663";"AB";"4007|12053|12547|15700|155830|322065|360279"
"566";"664";"AB";"4007|12053|155830|322065"
"567";"665";"AB";"589515|586805|587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"568";"666";"AB";"12053|41745|155830|307140|360279"
"569";"667";"AB";"586805|587198|587571|588411|3085|4007|4614|11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"570";"668";"AB";"586805|587198|587571|588411|3085|4007|4614|11389|12053|15700|41745|155830|322065|307140|325178|360279"
"571";"669";"AB";"586805|587198|587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"572";"670";"AB";"586805|587198|587571|588411|3085|4614|11389|12053|41745|155830|322065|307140|325178|360279"
"573";"672";"AB";"41745|155830|307140|360279"
"574";"673";"AB";"155830|360279"
"575";"674";"AB";"155830|360279"
"576";"9592";"AB";"12547|15700|322065|307140|325178"
"577";"9594";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"578";"9595";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"579";"9596";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"580";"9597";"AB";"11389|12053|15700|307140"
"581";"9598";"AB";"11389|12053|307140"
"582";"9599";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"583";"9600";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"584";"9601";"AB";"11389|12053|15700|41745|155830|322065|307140|325178|360279"
"585";"9602";"AB";"12547|15700|322065|307140|325178|360279"
"586";"9603";"AB";"12053|12547|15700|41745|155830|307140|325178"
"587";"9604";"AB";"12053|12547|15700|41745|155830|307140|325178"
"588";"9605";"AB";"12053|12547|15700|41745|155830|307140|325178"
"589";"9606";"AB";"12053|15700|41745|155830|307140|325178"
"590";"9607";"AB";"12547|15700|322065|307140"
"591";"9608";"AB";"12547|15700|307140"
"592";"9611";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"593";"9612";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"594";"9613";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"595";"9614";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"596";"9615";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"597";"9616";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"598";"9618";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"599";"9619";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"600";"9620";"AB";"11389|12053|15700|41745|155830|322065|307140|325178|360279"
"601";"9621";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"602";"9622";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"603";"9623";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"604";"9625";"AB";"11389|12053|12547|15700|41745|155830|322065|307140|325178|360279"
"605";"9626";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"606";"9627";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"607";"9628";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"608";"9629";"AB";"11389|12053|41745|155830|322065|307140|325178"
"609";"9630";"AB";"11389|12053|41745|155830|322065|307140|325178"
"610";"9631";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"611";"9632";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"612";"9633";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"613";"9634";"AB";"11389|12053|41745|155830|322065|307140|325178|360279"
"614";"9635";"AB";"11389|12053|41745|155830|322065|307140|325178"
"615";"9636";"AB";"12547|15700|155830|322065|360279"
"616";"9637";"AB";"15700"
"617";"9643";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"618";"9644";"AB";"12053|41745|155830|322065|307140|325178|360279"
"619";"9645";"AB";"12053|41745|155830|322065|307140|325178|360279"
"620";"9646";"AB";"12053|41745|155830|322065|307140|325178|360279"
"621";"9647";"AB";"12053|41745|155830|322065|307140|325178"
"622";"9649";"AB";"12053|41745|307140|325178|360279"
"623";"9650";"AB";"12053|41745|307140|325178"
"624";"9651";"AB";"12053|307140|325178"
"625";"9654";"AB";"12053|307140|325178"
"626";"9655";"AB";"12053|307140|325178"
"627";"9656";"AB";"12053|307140|325178"
"628";"9657";"AB";"325178"
"629";"9659";"AB";"12053|41745|155830|322065|307140"
"630";"9958";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"631";"9959";"AB";"12053|12547|15700|155830|322065|307140|325178|360279"
"632";"9960";"AB";"12053|15700|155830|322065|307140"
"633";"9966";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"634";"9967";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"635";"9970";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"636";"9971";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"637";"9977";"AB";"12053|41745|155830|325178|360279"
"638";"9978";"AB";"12053|155830|325178|360279"
"639";"9979";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"640";"9980";"AB";"12053|41745|155830|322065|307140|325178|360279"
"641";"9981";"AB";"12053|12547|41745|155830|317799"
"642";"9983";"AB";"12053|12547|41745|155830|317799"
"643";"9984";"AB";"12053|12547|41745|155830|317799"
"644";"9985";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"645";"9986";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"646";"9990";"AB";"325178|360279"
"647";"9996";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"648";"9997";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"649";"9998";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"650";"9999";"AB";"12053|12547|15700|41745|155830|322065|307140|325178|360279"
"651";"10004";"B";"12053|12547|307140|325178"
"652";"10005";"B";"12053|155830|307140|325178"
"653";"10006";"B";"12053|325178"
"654";"10009";"B";"12053|325178"
"655";"10010";"B";"12053"
"656";"10011";"B";"12053"
"657";"10017";"B";"12053|12547|41745|155830|317799"
"658";"10026";"B";"12053|15700|155830|325178"
"659";"10027";"B";"12053|12547|15700|307140|325178"
"660";"10028";"B";"12053|12547"
"661";"10039";"B";"307140|325178"
"662";"10040";"B";"325178"
"663";"10042";"B";"155830|307140|325178"
"664";"10043";"B";"12547"
"665";"10044";"B";"12547|307140|325178"
"666";"10046";"B";"15700|155830"
"667";"10049";"B";"307140"
"668";"10050";"B";"307140"
"669";"10052";"B";"15700|155830"
"670";"10053";"B";"15700|155830"
"671";"10057";"B";"325178"
"672";"10058";"B";"155830"
"673";"10061";"B";"41745|155830|317799"
"674";"10062";"B";"41745|155830|317799"
"675";"10070";"B";"325178"
"676";"10071";"B";"325178"
"677";"10072";"B";"15700|41745|325178"
"678";"10076";"B";"307140"
"679";"10077";"B";"307140|325178"
"680";"10078";"B";"325178"
"681";"10079";"B";"15700|155830"
"682";"10082";"B";"307140|325178"
"683";"10083";"B";"41745|155830|307140"
"684";"10084";"B";"41745|155830|307140"
"685";"10085";"B";"41745|307140"
"686";"10088";"B";"41745|307140"
"687";"10122";"B";"12547|307140"
"688";"10126";"B";"12547|41745|155830|317799"
"689";"10127";"B";"307140"
"690";"10133";"B";"12547|15700|155830|322065|307140"
"691";"10134";"B";"12547|15700|325178"
"692";"10144";"B";"12547|15700"
"693";"10160";"B";"15700|307140|325178"
"694";"10161";"B";"325178"
"695";"10168";"B";"307140"
"696";"10169";"B";"307140|325178"
"697";"10170";"B";"41745|155830|317799"
"698";"10173";"B";"155830|322065|307140"
"699";"10176";"B";"307140|325178"
"700";"10177";"B";"307140"
"701";"10178";"B";"360279"
"702";"10181";"B";"155830|307140"
"703";"10183";"B";"325178"
"704";"11011";"B";"155830|322065"
"705";"11014";"B";"41745|322065|360279"
"706";"11016";"B";"155830|307140|325178"
"707";"11017";"B";"155830|307140|325178"
"708";"11019";"B";"325178"
"709";"11026";"B";"15700"
"710";"11030";"B";"155830|307140|325178"
"711";"11031";"B";"307140|325178"
"712";"11037";"B";"360279"
"713";"11038";"B";"41745|155830|307140|325178"
"714";"11039";"B";"41745|155830|307140|325178"
"715";"11045";"B";"155830|360279"
"716";"11047";"B";"360279"
"717";"11048";"B";"325178"
"718";"11053";"B";"41745"
"719";"14118";"B";"307140"
"720";"14132";"B";"41745|155830|317799"
"721";"14139";"B";"325178"
"722";"14147";"B";"41745|155830|317799"
"723";"14158";"B";"41745|322065"
"724";"14161";"B";"155830|317799"
"725";"14170";"B";"155830|317799"
"726";"14171";"B";"155830|307140"
"727";"14172";"B";"155830|307140"
"728";"14173";"B";"307140"
"729";"14174";"B";"307140"
"730";"14175";"B";"155830"
"731";"14176";"B";"155830"
"732";"14177";"B";"155830"
"733";"14178";"B";"155830|317799"
"734";"14179";"B";"325178"
"735";"15123";"B";"325178"
"736";"15130";"B";"155830|317799"
"737";"15133";"B";"155830|322065|307140|360279"
"738";"15137";"B";"322065|307140"
"739";"15144";"B";"155830|317799"
"740";"15152";"B";"155830|317799"
"741";"15153";"B";"155830|317799"
"742";"15162";"B";"307140|325178"
"743";"15163";"B";"307140|325178"
"744";"15168";"B";"307140|325178"
"745";"15171";"B";"307140|325178"
"746";"15172";"B";"307140|325178"
"747";"15173";"B";"307140|325178"
"748";"15175";"B";"307140|325178"
"749";"15176";"B";"307140|325178"
"750";"15179";"B";"307140|325178"
"751";"15180";"B";"322065|307140|325178"
"752";"15184";"B";"307140|325178"
"753";"15186";"B";"317799"
"754";"15187";"B";"317799"
"755";"15188";"B";"317799"
"756";"15189";"B";"317799"
"757";"15190";"B";"317799"
"758";"15191";"B";"322065|307140|360279"
"759";"15542";"B";"322065|360279"
"760";"15559";"B";"307140|325178|360279"
"761";"15560";"B";"307140"
"762";"15561";"B";"360279"
"763";"15577";"B";"307140|325178"
"764";"15578";"B";"307140|325178"
"765";"15579";"B";"307140|325178"
"766";"15585";"B";"307140|325178"
"767";"15586";"B";"325178"
"768";"15587";"B";"325178"
"769";"15593";"B";"307140"
"770";"15595";"B";"307140|325178|360279"
"771";"15615";"B";"307140|325178"
"772";"15622";"B";"325178"
"773";"15636";"B";"307140|325178"
"774";"15637";"B";"307140|325178"
"775";"15641";"B";"307140|325178|360279"
"776";"15647";"B";"307140"
"777";"15648";"B";"307140|325178|360279"
"778";"15649";"B";"307140|325178"
"779";"15651";"B";"307140|325178"
"780";"15669";"B";"307140|325178"
"781";"15670";"B";"307140|325178"
"782";"15671";"B";"307140|325178"
"783";"15675";"B";"325178"
"784";"15676";"B";"325178"
"785";"15677";"B";"325178"
"786";"15678";"B";"325178"
"787";"15679";"B";"325178"
"788";"15680";"B";"325178"
"789";"15681";"B";"325178"
"790";"15690";"B";"325178"
"791";"15697";"B";"325178"
"792";"15698";"B";"325178"
"793";"15699";"B";"325178"
"794";"15700";"B";"325178"
"795";"15706";"B";"325178"
"796";"15707";"B";"325178"
"797";"15708";"B";"325178"
"798";"15709";"B";"325178"
"799";"15710";"B";"325178"
"800";"15711";"B";"325178"
"801";"15712";"B";"325178"
"802";"15713";"B";"325178|360279"
"803";"15714";"B";"325178|360279"
"804";"15731";"B";"325178|360279"
"805";"15732";"B";"325178"
"806";"15733";"B";"325178"
"807";"15734";"B";"325178"
"808";"15735";"B";"325178"
"809";"15736";"B";"325178"
"810";"15737";"B";"325178"
"811";"15738";"B";"325178"
"812";"15739";"B";"325178|360279"
"813";"15740";"B";"325178"
"814";"15741";"B";"325178"
"815";"15742";"B";"325178"
"816";"15743";"B";"325178"
"817";"15744";"B";"325178"
"818";"15745";"B";"325178"
"819";"15757";"B";"325178|360279"
"820";"15760";"B";"325178"
"821";"15761";"B";"325178"
"822";"15774";"B";"325178"
"823";"15775";"B";"325178"
"824";"15776";"B";"325178|360279"
"825";"15777";"B";"325178"
"826";"15778";"B";"325178"
"827";"15779";"B";"325178"
"828";"15780";"B";"325178"
"829";"15781";"B";"325178"
"830";"15782";"B";"325178"
"831";"15783";"B";"325178"
"832";"15995";"B";"360279"
"833";"15996";"B";"360279"
"834";"15997";"B";"360279"
"835";"16003";"B";"360279"
"836";"1717";"B";"12053|41745"
"837";"1728";"B";"587204|3085|4614|12053|12547|41745|155830|317799"
"838";"1737";"B";"587204|3085|4614|12053|41745|155830|317799"
"839";"1743";"B";"4614|12053|41745|155830|317799"
"840";"1744";"B";"4614|12053|41745|155830|317799"
"841";"1754";"B";"587571|155830|325178"
"842";"1755";"B";"587571|155830"
"843";"1756";"B";"587571"
"844";"3236";"B";"3085|12053|12547|15700|307140|325178"
"845";"3239";"B";"3085|12547|15700|307140"
"846";"3242";"B";"4007|307140"
"847";"3243";"B";"4007|12053|307140|325178"
"848";"3244";"B";"307140"
"849";"3245";"B";"307140"
"850";"3255";"B";"3085|155830"
"851";"3262";"B";"3085|155830|325178"
"852";"3263";"B";"3085|307140"
"853";"3269";"B";"4007|12053|155830|307140|325178"
"854";"3270";"B";"15700"
"855";"3272";"B";"12547|322065|325178"
"856";"3273";"B";"307140"
"857";"3274";"B";"307140"
"858";"3275";"B";"307140"
"859";"3277";"B";"155830|325178"
"860";"3280";"B";"307140"
"861";"3283";"B";"325178"
"862";"3290";"B";"307140"
"863";"3293";"B";"3085|12547|307140"
"864";"3306";"B";"3085|325178"
"865";"3307";"B";"3085|4007|12053|307140|325178"
"866";"3308";"B";"3085"
"867";"3309";"B";"3085|12547|307140"
"868";"3313";"B";"3085|4007|12053|12547|15700|41745|155830|307140|325178"
"869";"3331";"B";"322065|307140"
"870";"3334";"B";"15700|360279"
"871";"3335";"B";"15700|360279"
"872";"3342";"B";"322065"
"873";"3343";"B";"4614|12053|12547|41745|155830|317799"
"874";"3346";"B";"4614"
"875";"3347";"B";"4614"
"876";"3352";"B";"12547|307140|325178"
"877";"3354";"B";"307140"
"878";"3355";"B";"360279"
"879";"3357";"B";"307140|325178"
"880";"3360";"B";"4007"
"881";"3361";"B";"325178"
"882";"3362";"B";"4007|12053"
"883";"3363";"B";"307140|325178"
"884";"3365";"B";"4007|307140"
"885";"3366";"B";"307140"
"886";"3367";"B";"15700"
"887";"3373";"B";"307140"
"888";"3374";"B";"325178"
"889";"3375";"B";"307140"
"890";"3378";"B";"360279"
"891";"3379";"B";"4614"
"892";"3380";"B";"307140"
"893";"3381";"B";"12053|41745"
"894";"3382";"B";"12053|41745"
"895";"3383";"B";"4614"
"896";"3390";"B";"12053|41745"
"897";"3395";"B";"307140|325178"
"898";"3396";"B";"307140|325178"
"899";"3402";"B";"307140"
"900";"3404";"B";"307140"
"901";"4136";"B";"15700|325178"
"902";"4138";"B";"4007"
"903";"4139";"B";"4007|155830|307140|325178"
"904";"4141";"B";"12053|15700|155830"
"905";"4142";"B";"322065|325178"
"906";"4144";"B";"12053"
"907";"4147";"B";"4007|12053"
"908";"4150";"B";"4007|12053|12547|41745|155830|307140|325178"
"909";"4154";"B";"11389"
"910";"4155";"B";"12053"
"911";"4156";"B";"12053|307140|325178"
"912";"4157";"B";"307140|325178"
"913";"4158";"B";"12053|12547|41745|155830|307140|325178"
"914";"4160";"B";"12053|12547|155830|307140|325178"
"915";"4164";"B";"12053"
"916";"4165";"B";"12547|307140"
"917";"4166";"B";"12053"
"918";"4169";"B";"325178"
"919";"4171";"B";"12053|12547|15700|155830|307140|325178"
"920";"4172";"B";"325178"
"921";"4177";"B";"12053"
"922";"4178";"B";"307140|325178"
"923";"4183";"B";"325178"
"924";"50";"B";"585077|587204|4614|41745|155830|317799"
"925";"5151";"B";"307140"
"926";"5155";"B";"155830"
"927";"5156";"B";"155830"
"928";"5157";"B";"155830"
"929";"5165";"B";"4614|12053|12547|41745|155830|317799"
"930";"5178";"B";"4614|12053|12547|41745|155830|317799"
"931";"5183";"B";"12053|41745|155830|317799"
"932";"5184";"B";"12053|41745|155830|317799"
"933";"5186";"B";"12053|41745|155830|307140"
"934";"5187";"B";"12053|41745|155830|307140"
"935";"5190";"B";"41745|307140"
"936";"5193";"B";"12053"
"937";"5195";"B";"11389|360279"
"938";"55";"B";"4614|41745|317799"
"939";"56";"B";"4614|41745|317799"
"940";"9591";"B";"12547|322065"
"941";"9609";"B";"12547|307140"
"942";"9610";"B";"12547|307140"
"943";"9617";"B";"11389"
"944";"9624";"B";"11389"
"945";"9638";"B";"15700"
"946";"9639";"B";"15700"
"947";"9648";"B";"12053|41745|322065|307140|325178|360279"
"948";"9652";"B";"12053|307140|325178"
"949";"9653";"B";"12053|307140|325178"
"950";"9957";"B";"12053|41745"
"951";"9963";"B";"307140"
"952";"9964";"B";"307140"
"953";"9965";"B";"307140"
"954";"9968";"B";"12053|307140|325178"
"955";"9969";"B";"12053|325178"
"956";"9972";"B";"12053|12547|307140|325178"
"957";"9973";"B";"12053"
"958";"9974";"B";"12053"
"959";"9975";"B";"12053|12547|15700|41745|322065"
"960";"9976";"B";"12053"
"961";"9982";"B";"12053|12547|41745|155830|317799"
"962";"9987";"B";"12547"
"963";"9988";"B";"325178"
"964";"9991";"B";"325178"
"965";"9992";"B";"325178|360279"
"966";"9993";"B";"325178|360279"
"967";"9994";"B";"325178|360279"
