"";"pid";"seq.id";"max.loc.diff";"max.ad.diff";"max.lc.diff"
"1";585077;49;213878;3;220220
"2";585077;50;213878;3;220220
"3";585077;51;213878;3;220220
"4";585077;52;213878;3;220220
"5";585077;53;213878;3;220220
"6";585077;54;213878;3;220220
"7";585077;55;213878;3;220220
"8";585077;56;213878;3;220220
"9";589515;662;0;0;0
"10";589515;663;14;1;38
"11";589515;664;14;1;38
"12";589515;665;6;1;30
"13";589515;666;14;1;38
"14";589515;667;6;1;30
"15";589515;668;6;1;30
"16";589515;669;6;1;30
"17";589515;670;6;1;30
"18";589515;671;14;1;38
"19";589515;672;14;1;38
"20";589515;673;14;1;38
"21";589515;674;14;1;38
"22";586805;1711;1545;1;4405
"23";586805;1712;1545;1;4405
"24";586805;1713;1545;1;4405
"25";586805;1714;1545;1;4405
"26";586805;1715;1545;1;4405
"27";586805;1716;1545;1;4405
"28";586805;1717;2655;1;4803
"29";587198;1718;0;0;0
"30";587198;1719;0;0;0
"31";587198;1720;85;2;2865
"32";587198;1721;85;2;2865
"33";587198;1722;85;2;2865
"34";587198;1723;85;2;2865
"35";587198;1724;85;2;2865
"36";587198;1725;85;2;2865
"37";587198;1726;85;2;2865
"38";587204;1727;8;1;14
"39";587204;1728;8;1;14
"40";587204;1729;0;1;14
"41";587204;1730;8;1;13323
"42";587204;1731;8;1;13323
"43";587204;1732;8;1;14
"44";587204;1733;0;1;14
"45";587204;1734;0;1;14
"46";587204;1735;8;1;13323
"47";587204;1736;8;1;13323
"48";587204;1737;8;1;14
"49";587204;1738;8;1;14
"50";587204;1739;8;1;14
"51";587204;1740;0;1;14
"52";587204;1741;0;1;14
"53";587204;1742;8;1;14
"54";587204;1743;8;1;13323
"55";587204;1744;8;1;13323
"56";587204;1745;8;1;13323
"57";587571;1746;223157;1;210837
"58";587571;1747;223157;1;210837
"59";587571;1748;6768;1;9817
"60";587571;1749;223157;1;210837
"61";587571;1750;223157;1;210837
"62";587571;1751;6768;1;96422
"63";587571;1752;6768;1;6860
"64";587571;1753;6768;1;6860
"65";587571;1754;223157;1;210837
"66";587571;1755;223157;1;210837
"67";587571;1756;223157;1;210837
"68";587571;1757;223157;1;210837
"69";587571;1758;223157;1;210837
"70";587571;1759;223157;1;210837
"71";587571;1760;6768;1;96422
"72";587571;1761;6768;1;96422
"73";587571;1762;6768;1;96422
"74";587571;1763;223157;1;210837
"75";587571;1764;223157;1;210837
"76";587571;1765;6768;1;96422
"77";587571;1766;6768;1;6860
"78";587571;1767;6768;1;6860
"79";587571;1768;223157;1;210837
"80";588411;1774;0;1;14
"81";588411;1775;12;1;875
"82";588411;1776;0;1;20
"83";588411;1777;12;1;875
"84";588411;1778;12;1;875
"85";588411;1779;12;1;875
"86";588411;1780;12;1;875
"87";588411;1781;0;1;20
"88";588411;1782;0;1;20
"89";588411;1783;0;1;20
"90";588411;1784;12;1;875
"91";588411;1785;0;1;20
"92";589091;1792;301;1;541
"93";589091;1793;301;1;541
"94";589091;1794;301;1;541
"95";589091;1795;301;1;541
"96";475;2101;28944;3;412762
"97";475;2102;28944;3;412762
"98";475;2103;2749;3;412762
"99";475;2104;28944;3;412762
"100";475;2105;28944;3;412762
"101";475;2106;28944;3;412762
"102";475;2107;28944;3;412762
"103";475;2108;28944;3;412762
"104";475;2109;2749;3;412762
"105";475;2110;2749;3;412762
"106";475;2111;2435;3;5127
"107";475;2112;2435;3;5127
"108";475;2113;1982;2;3768
"109";475;2114;28944;3;412762
"110";475;2115;2749;3;412762
"111";475;2116;2749;3;412762
"112";475;2117;28944;3;412762
"113";475;2118;2435;3;16913
"114";475;2119;28944;3;412762
"115";475;2120;28944;3;412762
"116";475;2121;2435;3;16913
"117";475;2122;28944;3;412762
"118";475;2123;2435;3;16913
"119";475;2124;28944;3;412762
"120";475;2125;28944;3;412762
"121";475;2126;28944;3;412762
"122";475;2127;28944;3;412762
"123";475;2128;2749;3;412762
"124";475;2129;2749;3;412762
"125";475;2130;28944;3;412762
"126";475;2131;2749;3;412762
"127";475;2132;2749;3;412762
"128";475;2133;2749;3;412762
"129";475;2134;2749;3;412762
"130";475;2135;2749;3;412762
"131";475;2136;1982;2;3768
"132";475;2137;578;2;1845
"133";475;2138;28944;3;412762
"134";475;2139;28944;3;412762
"135";475;2140;2749;3;412762
"136";475;2141;2435;3;16913
"137";475;2142;1982;2;3768
"138";475;2143;1982;2;3768
"139";475;2144;28944;3;412762
"140";475;2145;28944;3;412762
"141";475;2146;28944;3;412762
"142";475;2147;28944;3;412762
"143";475;2148;2435;3;16913
"144";475;2149;2435;3;5127
"145";475;2150;578;2;1845
"146";475;2151;578;2;1845
"147";475;2152;28944;3;412762
"148";475;2153;28944;3;412762
"149";475;2154;28944;3;412762
"150";475;2155;28944;3;412762
"151";475;2156;0;2;1845
"152";475;2157;28944;3;412762
"153";475;2158;2749;3;412762
"154";475;2159;28944;3;412762
"155";475;2160;2749;3;412762
"156";475;2161;2749;3;412762
"157";475;2162;2435;3;5127
"158";475;2163;2435;3;5127
"159";475;2164;2435;3;5127
"160";475;2165;2435;3;5127
"161";475;2166;0;2;1845
"162";475;2167;28944;3;412762
"163";475;2168;2749;3;412762
"164";475;2169;2749;3;412762
"165";475;2170;2435;3;16913
"166";475;2171;2435;3;5127
"167";475;2172;1982;2;3768
"168";475;2173;28944;3;412762
"169";475;2174;28944;3;412762
"170";475;2175;2749;3;412762
"171";475;2176;28944;3;412762
"172";475;2177;28944;3;412762
"173";475;2178;2435;3;16913
"174";475;2179;28944;3;412762
"175";475;2180;28944;3;412762
"176";475;2181;2749;3;412762
"177";475;2182;2749;3;412762
"178";475;2183;2435;3;5127
"179";475;2184;2435;3;5127
"180";475;2185;28944;3;412762
"181";475;2186;2435;3;5127
"182";475;2187;28944;3;412762
"183";475;2188;2435;3;5127
"184";3927;2694;3994;6;4226
"185";3927;2695;3994;6;4226
"186";3927;2696;3994;6;135764
"187";3927;2697;3994;6;5745
"188";3927;2698;2137;6;4226
"189";3927;2699;3994;6;5745
"190";3927;2700;3994;6;4226
"191";3927;2701;3994;6;135764
"192";3927;2702;3994;6;135764
"193";3927;2703;3994;6;135764
"194";3927;2704;3994;6;4226
"195";3927;2705;3994;6;4226
"196";3927;2706;3994;6;135764
"197";3927;2707;3994;6;135764
"198";3927;2708;3994;6;135764
"199";3927;2709;3994;6;5468
"200";3927;2710;2137;6;4226
"201";3927;2711;3994;6;5468
"202";3927;2712;3994;6;5468
"203";3927;2713;3994;6;4226
"204";3927;2714;3994;6;4226
"205";3927;2715;2137;4;3029
"206";3927;2716;2137;4;3029
"207";3927;2717;3994;6;5745
"208";3927;2718;3994;6;4226
"209";3927;2719;2137;6;4226
"210";3927;2720;2137;6;4226
"211";3927;2721;2137;6;4226
"212";3927;2722;2137;4;3029
"213";3927;2723;2137;4;3029
"214";3927;2724;2137;4;3029
"215";3927;2725;2137;4;3029
"216";3927;2726;2137;4;3029
"217";3927;2727;0;3;3029
"218";3927;2728;3994;6;135764
"219";3927;2729;3994;6;135764
"220";3927;2730;3994;6;135764
"221";3927;2731;3994;6;135764
"222";3927;2732;3994;6;5745
"223";3927;2733;3994;6;5468
"224";3927;2734;3994;6;4226
"225";3927;2735;3994;6;4226
"226";3927;2736;3994;6;4226
"227";3927;2737;3994;6;4226
"228";3927;2738;3994;6;4226
"229";3927;2739;3994;6;5745
"230";3927;2740;3994;6;5745
"231";3927;2741;3994;6;5745
"232";3927;2742;3994;6;135764
"233";3927;2743;3994;6;135764
"234";3927;2744;3994;6;4226
"235";3927;2745;3994;6;135764
"236";3927;2746;3994;6;135764
"237";3927;2747;3994;6;135764
"238";3927;2748;3994;6;5745
"239";3927;2749;3994;6;4226
"240";3927;2750;3994;6;4226
"241";3927;2751;2137;4;3029
"242";3927;2752;2137;4;3029
"243";3927;2753;2137;4;3029
"244";3927;2754;3994;6;135764
"245";3927;2755;3994;6;135764
"246";3927;2756;3994;6;135764
"247";3927;2757;3994;6;135764
"248";3927;2758;3994;6;135764
"249";3927;2759;3994;6;5745
"250";3927;2760;3994;6;5745
"251";3927;2761;3994;6;5745
"252";3927;2762;3994;6;4226
"253";3927;2763;3994;6;4226
"254";3927;2764;3994;6;4226
"255";3927;2765;3994;6;4226
"256";3927;2766;3994;6;4226
"257";3927;2767;3994;6;4226
"258";3927;2768;3994;6;4226
"259";3927;2769;3994;6;4226
"260";3927;2770;3994;6;4226
"261";3927;2771;3994;6;4226
"262";3927;2772;3994;6;4226
"263";3927;2773;3994;6;4226
"264";3927;2774;2137;4;3029
"265";3927;2775;2137;4;3029
"266";3927;2776;2137;4;3029
"267";3927;2777;2137;4;3029
"268";3927;2778;2137;4;3029
"269";3927;2779;2137;4;3029
"270";3927;2780;2137;4;3029
"271";3927;2781;2137;4;3029
"272";3927;2782;2137;4;3029
"273";3927;2783;2137;4;3029
"274";3927;2784;2137;4;3029
"275";3927;2785;2137;3;3029
"276";3927;2786;2137;3;3029
"277";3927;2787;0;3;3029
"278";3927;2788;3994;6;135764
"279";3927;2789;3994;6;135764
"280";3927;2790;3994;6;135764
"281";3927;2791;3994;6;135764
"282";3927;2792;3994;6;135764
"283";3927;2793;3994;6;135764
"284";3927;2794;3994;6;5745
"285";3927;2795;3994;6;4226
"286";3927;2796;3994;6;4226
"287";3927;2797;3994;6;4226
"288";3927;2798;3994;6;4226
"289";3927;2799;3994;6;4226
"290";3927;2800;3994;6;4226
"291";3927;2801;3994;6;4226
"292";3927;2802;3994;6;4226
"293";3927;2803;3994;6;4226
"294";3927;2804;2137;4;3029
"295";3927;2805;2137;4;3029
"296";3927;2806;2137;4;3029
"297";3927;2807;2137;4;3029
"298";3927;2808;2137;4;3029
"299";3927;2809;2137;4;3029
"300";3927;2810;2137;4;3029
"301";3927;2811;2137;4;3029
"302";3927;2812;2137;4;3029
"303";3927;2813;2137;4;3029
"304";3927;2814;3994;6;135764
"305";3927;2815;3994;6;135764
"306";3927;2816;3994;6;5745
"307";3927;2817;3994;6;5745
"308";3927;2818;3994;6;5745
"309";3927;2819;3994;6;5745
"310";3927;2820;3994;6;4226
"311";3927;2821;2137;4;3029
"312";3927;2822;3994;6;5745
"313";3927;2823;3994;6;5745
"314";3927;2824;3994;6;4226
"315";3927;2825;3994;6;4226
"316";3927;2826;3994;6;5745
"317";3927;2827;3994;6;4226
"318";3927;2828;3994;6;4226
"319";3927;2829;2137;4;3029
"320";3927;2830;2137;4;3029
"321";3927;2831;2137;4;3029
"322";3927;2832;0;3;3029
"323";3927;2833;41427;6;135764
"324";3927;2834;3994;6;5745
"325";3927;2835;3994;6;5745
"326";3927;2836;3994;6;4226
"327";3927;2837;3994;6;4226
"328";3927;2838;3994;6;4226
"329";3927;2839;3994;6;4226
"330";3927;2840;3994;6;4226
"331";3927;2841;3994;6;4226
"332";3927;2842;3994;6;4226
"333";3927;2843;3994;6;4226
"334";3927;2844;2137;4;3029
"335";3927;2845;2137;4;3029
"336";3927;2846;2137;3;3029
"337";3927;2847;0;3;3029
"338";3927;2848;0;3;3029
"339";3927;2849;41427;6;135764
"340";3927;2850;3994;6;5745
"341";3927;2851;2137;3;3029
"342";3927;2852;2137;3;3029
"343";3927;2853;2137;3;3029
"344";3927;2854;3994;6;135764
"345";3927;2855;3994;6;135764
"346";3927;2856;3994;6;5745
"347";3927;2857;3994;6;5745
"348";3927;2858;2137;4;3029
"349";3927;2859;2137;4;3029
"350";3927;2860;3994;6;4226
"351";3927;2861;3994;6;4226
"352";3927;2862;3994;6;4226
"353";3927;2863;41427;6;135764
"354";3927;2864;2137;4;3029
"355";3927;2865;2137;4;3029
"356";3927;2866;2137;4;3029
"357";3927;2867;2137;4;3029
"358";3927;2868;2137;4;3029
"359";3927;2869;2137;4;3029
"360";3927;2870;2137;4;3029
"361";3927;2871;2137;4;3029
"362";3927;2872;3994;6;5745
"363";3927;2873;3994;6;5745
"364";3927;2874;3994;6;135764
"365";3927;2875;3994;6;135764
"366";3927;2876;3994;6;5745
"367";3927;2877;3994;6;135764
"368";3927;2878;3994;6;135764
"369";3927;2879;3994;6;5745
"370";3927;2880;3994;6;5745
"371";3927;2881;3994;6;5745
"372";3927;2882;2137;3;3029
"373";3085;3235;1225;1;7547
"374";3085;3236;1093;1;7547
"375";3085;3237;1093;1;7547
"376";3085;3238;1093;1;7547
"377";3085;3239;1093;1;7547
"378";3085;3240;1093;1;7547
"379";3085;3241;189;1;396
"380";3085;3242;2722;2;7547
"381";3085;3243;1225;1;7547
"382";3085;3244;1225;1;7547
"383";3085;3245;1225;1;7547
"384";3085;3246;1093;1;7547
"385";3085;3247;1093;1;7547
"386";3085;3248;1093;1;7547
"387";3085;3249;189;1;214
"388";3085;3250;33;1;35
"389";3085;3251;33;1;35
"390";3085;3252;1093;1;7547
"391";3085;3253;1093;1;7547
"392";3085;3254;189;1;396
"393";3085;3255;189;1;396
"394";3085;3256;189;1;396
"395";3085;3257;189;1;396
"396";3085;3258;189;1;214
"397";3085;3259;1225;2;7547
"398";3085;3260;1225;2;7547
"399";3085;3261;1093;1;7547
"400";3085;3262;1093;1;7547
"401";3085;3263;1093;1;7547
"402";3085;3264;1093;1;7547
"403";3085;3265;1093;1;7547
"404";3085;3266;1093;1;7547
"405";3085;3267;1093;1;7547
"406";3085;3268;189;1;214
"407";3085;3269;1225;2;7547
"408";3085;3270;1093;1;7547
"409";3085;3271;189;1;396
"410";3085;3272;1093;1;7547
"411";3085;3273;1093;1;7547
"412";3085;3274;1093;1;7547
"413";3085;3275;1093;1;7547
"414";3085;3276;189;1;396
"415";3085;3277;189;1;396
"416";3085;3278;189;1;396
"417";3085;3279;189;1;396
"418";3085;3280;2722;2;23088
"419";3085;3281;1093;1;7547
"420";3085;3282;1093;1;7547
"421";3085;3283;1225;2;7547
"422";3085;3284;1225;2;7547
"423";3085;3285;1093;1;7547
"424";3085;3286;1093;1;7547
"425";3085;3287;1225;2;7547
"426";3085;3288;1093;1;7547
"427";3085;3289;1093;1;7547
"428";3085;3290;2722;2;23088
"429";3085;3291;1093;1;7547
"430";3085;3292;1093;1;7547
"431";3085;3293;1225;1;7547
"432";3085;3294;1225;1;7547
"433";3085;3295;1225;1;7547
"434";3085;3296;1225;1;7547
"435";3085;3297;1225;1;7547
"436";3085;3298;1093;1;7547
"437";3085;3299;189;1;7547
"438";3085;3300;189;1;7547
"439";3085;3301;189;1;214
"440";3085;3302;189;1;214
"441";3085;3303;33;1;35
"442";3085;3304;33;1;35
"443";3085;3305;1460;2;7547
"444";3085;3306;1460;2;7547
"445";3085;3307;1225;2;7547
"446";3085;3308;1225;2;7547
"447";3085;3309;1225;1;7547
"448";3085;3310;1225;1;7547
"449";3085;3311;1225;1;7547
"450";3085;3312;1093;1;7547
"451";3085;3313;1093;1;7547
"452";3085;3314;189;1;7547
"453";3085;3315;189;1;7547
"454";3085;3316;189;1;7547
"455";3085;3317;189;1;7547
"456";3085;3318;189;1;396
"457";3085;3319;189;1;214
"458";3085;3320;189;1;214
"459";3085;3321;189;1;214
"460";3085;3322;189;1;214
"461";3085;3323;33;1;35
"462";3085;3324;33;1;35
"463";3085;3325;33;1;35
"464";3085;3326;33;1;35
"465";3085;3327;228540;2;292594
"466";3085;3328;1093;1;7547
"467";3085;3329;189;1;7547
"468";3085;3330;1093;1;7547
"469";3085;3331;1093;1;7547
"470";3085;3332;1093;1;7547
"471";3085;3333;1093;1;7547
"472";3085;3334;1093;1;7547
"473";3085;3335;1093;1;7547
"474";3085;3336;1093;1;7547
"475";3085;3337;1093;1;7547
"476";3085;3338;1093;1;7547
"477";3085;3339;189;1;214
"478";3085;3340;189;1;214
"479";3085;3341;1093;1;7547
"480";3085;3342;1093;1;7547
"481";3085;3343;189;1;396
"482";3085;3344;189;1;396
"483";3085;3345;189;1;396
"484";3085;3346;189;1;396
"485";3085;3347;189;1;396
"486";3085;3348;189;1;214
"487";3085;3349;189;1;214
"488";3085;3350;189;1;214
"489";3085;3351;228540;2;292594
"490";3085;3352;1093;1;7547
"491";3085;3353;228540;2;292594
"492";3085;3354;1225;1;7547
"493";3085;3355;1093;1;7547
"494";3085;3356;1093;1;7547
"495";3085;3357;1093;1;7547
"496";3085;3358;1093;1;7547
"497";3085;3359;1093;1;7547
"498";3085;3360;2722;2;7547
"499";3085;3361;1225;2;7547
"500";3085;3362;1093;1;7547
"501";3085;3363;1093;1;7547
"502";3085;3364;1093;1;7547
"503";3085;3365;3862;2;24164
"504";3085;3366;1093;1;7547
"505";3085;3367;1093;1;7547
"506";3085;3368;1093;1;7547
"507";3085;3369;189;1;7547
"508";3085;3370;189;1;7547
"509";3085;3371;189;1;7547
"510";3085;3372;189;1;7547
"511";3085;3373;1093;1;7547
"512";3085;3374;1225;2;7547
"513";3085;3375;1225;1;7547
"514";3085;3376;1225;1;7547
"515";3085;3377;1225;1;7547
"516";3085;3378;1093;1;7547
"517";3085;3379;189;1;396
"518";3085;3380;189;1;7547
"519";3085;3381;189;1;214
"520";3085;3382;189;1;214
"521";3085;3383;189;1;396
"522";3085;3384;189;1;396
"523";3085;3385;189;1;396
"524";3085;3386;1093;1;7547
"525";3085;3387;1093;1;7547
"526";3085;3388;1093;1;7547
"527";3085;3389;1225;2;7547
"528";3085;3390;189;1;214
"529";3085;3391;6448;2;24164
"530";3085;3392;1225;2;7547
"531";3085;3393;1093;1;7547
"532";3085;3394;1093;1;7547
"533";3085;3395;1093;1;7547
"534";3085;3396;1093;1;7547
"535";3085;3397;1093;1;7547
"536";3085;3398;1093;1;7547
"537";3085;3399;189;1;214
"538";3085;3400;1093;1;7547
"539";3085;3401;1093;1;7547
"540";3085;3402;189;1;7547
"541";3085;3403;2722;2;7547
"542";3085;3404;189;1;7547
"543";3085;3405;6448;2;24164
"544";3584;3851;2799;2;5788
"545";3584;3852;2799;2;5788
"546";3584;3853;1475;1;5029
"547";3584;3854;1475;1;5029
"548";3584;3855;1475;1;5029
"549";3584;3856;2087;2;5788
"550";3584;3857;3825;2;6076
"551";3584;3858;3577;2;5788
"552";3584;3859;2087;2;5029
"553";3584;3860;2799;2;5788
"554";3584;3861;1475;1;5029
"555";3584;3862;1475;1;5029
"556";3584;3863;1475;1;5029
"557";3584;3864;1461;1;2705
"558";3584;3865;1461;1;2705
"559";3584;3866;2087;2;5788
"560";3584;3867;1475;1;5029
"561";3584;3868;1461;1;5029
"562";3584;3869;1461;1;2355
"563";3584;3870;1461;1;5029
"564";3584;3871;1461;1;5029
"565";3584;3872;1461;1;5029
"566";3584;3873;1461;1;5029
"567";3584;3874;2087;2;5788
"568";3584;3875;1475;1;5029
"569";3584;3876;2799;2;5788
"570";3584;3877;1461;1;5029
"571";3584;3878;7976;2;10205
"572";3584;3879;1475;1;5029
"573";3584;3880;2799;2;5788
"574";3584;3881;3577;2;5788
"575";3584;3882;2799;2;5788
"576";3584;3883;2087;2;5788
"577";3584;3884;1475;1;5029
"578";3584;3885;1475;1;5029
"579";3584;3886;1475;1;5029
"580";3584;3887;1461;1;2355
"581";3584;3888;1461;1;2355
"582";3584;3889;2087;2;5029
"583";3584;3890;1475;2;5029
"584";3584;3891;1475;1;5029
"585";3584;3892;1461;1;5029
"586";3584;3893;1461;1;5029
"587";3584;3894;1461;1;5029
"588";3584;3895;1461;1;5029
"589";3584;3896;1461;1;1450
"590";3584;3897;1461;1;1450
"591";3584;3898;1475;1;5029
"592";3584;3899;7976;2;10205
"593";3584;3900;1475;1;5029
"594";3584;3901;1461;1;5029
"595";3584;3902;1461;1;1450
"596";3584;3903;17;1;487
"597";3584;3904;17;1;487
"598";3584;3905;2087;2;5788
"599";3584;3906;2087;2;5788
"600";3584;3907;1461;1;2705
"601";3584;3908;1475;1;5029
"602";3584;3909;3577;2;5788
"603";3584;3910;1461;1;5029
"604";3584;3911;3577;2;6076
"605";3584;3912;1461;1;5029
"606";3584;3913;1461;1;5029
"607";3584;3914;1461;1;2705
"608";3584;3915;1461;1;2355
"609";3584;3916;1461;1;2355
"610";3584;3917;1475;1;5029
"611";3584;3918;2087;2;5029
"612";3584;3919;2087;2;5029
"613";3584;3920;1461;1;5029
"614";3584;3921;1461;1;5029
"615";3584;3922;1475;2;5029
"616";3584;3923;1461;1;5029
"617";3584;3924;1461;1;5029
"618";3584;3925;1461;1;5029
"619";3584;3926;1461;1;5029
"620";3584;3927;1461;1;5029
"621";3584;3928;1461;1;2705
"622";3584;3929;2799;2;5788
"623";3584;3930;1461;1;2705
"624";3584;3931;1461;1;5029
"625";3584;3932;1475;1;5029
"626";3584;3933;2799;2;5788
"627";3584;3934;1475;1;5029
"628";3584;3935;2087;2;5788
"629";3584;3936;1461;1;2705
"630";3584;3937;1461;1;2705
"631";3584;3938;1475;1;5029
"632";3584;3939;1461;1;5029
"633";3584;3940;1475;1;5029
"634";3584;3941;1461;1;2705
"635";3584;3942;3577;2;5788
"636";4007;4135;13781;2;157853
"637";4007;4136;13199;2;157853
"638";4007;4137;141734;2;179649
"639";4007;4138;13781;2;157853
"640";4007;4139;13199;2;157853
"641";4007;4140;7369;2;30206
"642";4007;4141;7369;2;87183
"643";4007;4142;7369;2;30206
"644";4007;4143;7369;2;30206
"645";4007;4144;13781;2;157853
"646";4007;4145;13199;2;157853
"647";4007;4146;7369;2;87183
"648";4007;4147;141734;2;297128
"649";4007;4148;13199;2;157853
"650";4007;4149;7369;2;87183
"651";4007;4150;7369;2;87183
"652";4007;4151;7369;1;30206
"653";4007;4152;7369;1;30206
"654";4007;4153;467;1;14479
"655";4007;4154;141734;2;179649
"656";4007;4155;14455;2;157853
"657";4007;4156;7369;2;87183
"658";4007;4157;7369;2;87183
"659";4007;4158;7369;2;87183
"660";4007;4159;7369;2;87183
"661";4007;4160;7369;2;30206
"662";4007;4161;7369;1;30206
"663";4007;4162;467;1;14479
"664";4007;4163;0;0;0
"665";4007;4164;141734;2;297128
"666";4007;4165;13781;2;157853
"667";4007;4166;13199;2;157853
"668";4007;4167;13199;2;157853
"669";4007;4168;13199;2;157853
"670";4007;4169;7369;2;87183
"671";4007;4170;7369;2;30206
"672";4007;4171;7369;2;30206
"673";4007;4172;7369;2;87183
"674";4007;4173;7369;2;30206
"675";4007;4174;7369;2;30206
"676";4007;4175;13199;2;157853
"677";4007;4176;141734;2;297128
"678";4007;4177;13781;2;157853
"679";4007;4178;13781;2;157853
"680";4007;4179;7369;2;30206
"681";4007;4180;141734;3;297128
"682";4007;4181;7369;2;87183
"683";4007;4182;141734;3;297128
"684";4007;4183;13781;2;157853
"685";4007;4184;7369;2;30206
"686";4007;4185;141734;2;297128
"687";4007;4186;13199;2;157853
"688";4445;4973;93718;2;93555
"689";4445;4974;275806;2;312200
"690";4445;4975;275806;2;312200
"691";4445;4976;502999;3;510883
"692";4445;4977;3341;2;92159
"693";4445;4978;0;0;0
