"";"pid";"seq.id";"max.loc.diff";"max.ad.diff";"max.lc.diff"
"694";4445;4979;3341;2;92159
"695";4445;4980;3341;2;92159
"696";4445;4981;3341;2;92159
"697";4445;4982;0;0;0
"698";4445;4983;0;0;0
"699";4445;4984;93718;2;93555
"700";4445;4985;93718;2;93555
"701";4445;4986;93718;2;93555
"702";4445;4987;93718;2;93555
"703";4445;4988;93718;2;93555
"704";4445;4989;93718;2;312200
"705";4445;4990;275806;2;312200
"706";4445;4991;502999;3;575494
"707";4445;4992;275806;2;312200
"708";4445;4993;502999;3;575494
"709";4445;4994;93718;2;312200
"710";4445;4995;502999;3;510883
"711";4445;4996;502999;3;575494
"712";4445;4997;93718;2;93555
"713";4445;4998;0;2;3878
"714";4445;4999;93718;2;93555
"715";4445;5000;93718;2;93555
"716";4445;5001;93718;2;93555
"717";4445;5002;3341;2;10024
"718";4445;5003;3341;2;10024
"719";4445;5004;3341;2;10024
"720";4445;5005;0;2;3878
"721";4445;5006;0;2;3878
"722";4445;5007;0;2;3878
"723";4445;5008;502999;3;575494
"724";4445;5009;275806;3;510883
"725";4445;5010;93718;2;93555
"726";4445;5011;93718;2;93555
"727";4445;5012;93718;2;93555
"728";4445;5013;93718;2;93555
"729";4445;5014;93718;2;93555
"730";4445;5015;3341;2;10024
"731";4445;5016;3341;2;10024
"732";4445;5017;3341;2;10024
"733";4445;5018;3341;2;10024
"734";4445;5019;3341;2;10024
"735";4445;5020;3341;2;10024
"736";4445;5021;275806;2;312200
"737";4445;5022;502999;3;510883
"738";4445;5023;0;2;3878
"739";4445;5024;0;2;3878
"740";4445;5025;93718;2;93555
"741";4445;5026;93718;2;93555
"742";4445;5027;0;2;3878
"743";4445;5028;0;2;3878
"744";4445;5029;0;2;3878
"745";4445;5030;502999;3;575494
"746";4445;5031;502999;3;575494
"747";4445;5032;93718;2;98709
"748";4445;5033;502999;3;575494
"749";4445;5034;502999;3;510883
"750";4445;5035;502999;3;575494
"751";4445;5036;502999;3;510883
"752";4445;5037;502999;3;575494
"753";4445;5038;502999;3;575494
"754";4445;5039;502999;3;575494
"755";4445;5040;502999;3;575494
"756";4445;5041;3341;2;10024
"757";4445;5042;502999;3;575494
"758";4445;5043;502999;3;575494
"759";4445;5044;275806;2;312200
"760";4445;5045;502999;3;575494
"761";4445;5046;502999;3;510883
"762";4445;5047;502999;3;575494
"763";4445;5048;502999;3;575494
"764";4445;5049;502999;3;575494
"765";4445;5050;502999;3;510883
"766";4445;5051;502999;3;575494
"767";4614;5151;12097;3;37241
"768";4614;5152;996;1;1032
"769";4614;5153;996;1;1032
"770";4614;5154;10;1;884
"771";4614;5155;12097;3;37241
"772";4614;5156;12097;3;37241
"773";4614;5157;12097;3;37241
"774";4614;5158;996;1;1032
"775";4614;5159;996;1;1032
"776";4614;5160;10;1;884
"777";4614;5161;996;1;1032
"778";4614;5162;996;1;1032
"779";4614;5163;996;1;1032
"780";4614;5164;996;1;1032
"781";4614;5165;10;1;884
"782";4614;5166;10;1;884
"783";4614;5167;10;1;884
"784";4614;5168;12097;3;37241
"785";4614;5169;996;2;21819
"786";4614;5170;996;2;21819
"787";4614;5171;996;1;1032
"788";4614;5172;996;1;1032
"789";4614;5173;10;1;884
"790";4614;5174;996;1;1032
"791";4614;5175;996;1;1032
"792";4614;5176;996;1;1032
"793";4614;5177;996;1;1032
"794";4614;5178;10;1;884
"795";4614;5179;10;1;884
"796";4614;5180;10;1;884
"797";4614;5181;996;1;1032
"798";4614;5182;996;1;1032
"799";4614;5183;10;1;884
"800";4614;5184;10;1;884
"801";4614;5185;996;1;1032
"802";4614;5186;996;1;1032
"803";4614;5187;996;1;1032
"804";4614;5188;996;1;1032
"805";4614;5189;996;1;1032
"806";4614;5190;996;1;1032
"807";4614;5191;10;1;884
"808";4614;5192;10;1;884
"809";4614;5193;10;1;884
"810";4614;5194;10;1;884
"811";4614;5195;996;2;21819
"812";4867;5344;364;2;400
"813";4867;5345;1340;2;1625
"814";4867;5346;1340;2;1625
"815";4867;5347;9;2;121
"816";4867;5348;9;2;121
"817";4867;5349;9;2;121
"818";4867;5350;9;2;11
"819";4867;5351;364;2;400
"820";4867;5352;364;2;400
"821";4867;5353;364;2;400
"822";4867;5354;364;2;400
"823";4867;5355;9;2;11
"824";4867;5356;9;2;11
"825";4867;5357;364;2;400
"826";4867;5358;2722;5;5590
"827";4867;5359;364;2;400
"828";4867;5360;364;2;400
"829";4867;5361;848;2;1149
"830";4867;5362;2722;5;5590
"831";4867;5363;9;2;121
"832";4867;5364;9;2;121
"833";4867;5365;9;2;121
"834";4867;5366;9;2;11
"835";4867;5367;9;2;11
"836";4867;5368;0;0;0
"837";4867;5369;364;2;400
"838";4867;5370;9;2;11
"839";4867;5371;9;2;11
"840";4867;5372;9;2;11
"841";4867;5373;9;2;11
"842";4867;5374;9;2;11
"843";4867;5375;9;2;121
"844";4867;5376;9;2;121
"845";4867;5377;9;2;121
"846";4867;5378;9;2;121
"847";4867;5379;9;2;121
"848";4867;5380;9;2;11
"849";4867;5381;9;2;11
"850";4867;5382;9;2;11
"851";4867;5383;9;2;11
"852";4867;5384;9;2;11
"853";4867;5385;9;2;11
"854";4867;5386;9;2;11
"855";4867;5387;9;2;11
"856";4867;5388;9;2;11
"857";4867;5389;9;2;11
"858";4867;5390;0;0;0
"859";4867;5391;0;0;0
"860";4867;5392;364;2;400
"861";4867;5393;364;2;400
"862";4867;5394;364;2;400
"863";4867;5395;1340;2;1625
"864";4867;5396;848;2;1149
"865";4867;5397;364;2;400
"866";4867;5398;364;2;400
"867";4867;5399;364;2;400
"868";4867;5400;364;2;400
"869";4867;5401;364;2;400
"870";4867;5402;1340;4;3446
"871";4867;5403;1340;2;1625
"872";4867;5404;1340;4;4557
"873";4867;5405;364;2;400
"874";4867;5406;364;2;400
"875";4867;5407;364;2;400
"876";4867;5408;364;2;400
"877";4867;5409;364;2;400
"878";4867;5410;364;2;400
"879";4867;5411;848;2;1149
"880";4867;5412;364;2;400
"881";4867;5413;364;2;400
"882";4867;5414;1340;4;3446
"883";4867;5415;2722;5;5590
"884";4867;5416;2722;5;5590
"885";4867;5417;2722;5;5590
"886";4867;5418;364;2;1088
"887";4867;5419;364;2;1088
"888";4867;5420;364;2;1088
"889";4867;5421;364;2;400
"890";4867;5422;364;2;400
"891";4867;5423;364;2;400
"892";4867;5424;364;2;400
"893";4867;5425;364;2;400
"894";4867;5426;364;2;400
"895";4867;5427;364;2;400
"896";4867;5428;364;2;400
"897";4867;5429;119;2;273
"898";4867;5430;119;2;273
"899";4867;5431;119;2;273
"900";4867;5432;9;2;18
"901";4867;5433;9;2;18
"902";4867;5434;9;2;18
"903";4867;5435;9;2;11
"904";4867;5436;9;2;11
"905";4867;5437;9;2;11
"906";4867;5438;9;2;11
"907";4867;5439;119;2;273
"908";4867;5440;119;2;273
"909";4867;5441;119;2;273
"910";4867;5442;119;2;273
"911";4867;5443;119;2;273
"912";4867;5444;9;2;18
"913";4867;5445;9;2;18
"914";4867;5446;9;2;18
"915";4867;5447;9;2;18
"916";4867;5448;9;2;18
"917";4867;5449;9;2;18
"918";4867;5450;9;2;18
"919";4867;5451;9;2;18
"920";4867;5452;9;2;18
"921";4867;5453;9;2;18
"922";4867;5454;9;2;18
"923";4867;5455;9;2;11
"924";4867;5456;9;2;11
"925";4867;5457;9;2;11
"926";4867;5458;9;2;11
"927";4867;5459;9;2;11
"928";4867;5460;9;2;11
"929";4867;5461;9;2;11
"930";4867;5462;9;2;11
"931";4867;5463;9;2;11
"932";4867;5464;9;2;11
"933";4867;5465;9;2;11
"934";4867;5466;9;2;11
"935";4867;5467;9;2;11
"936";4867;5468;9;2;11
"937";4867;5469;9;2;11
"938";4867;5470;9;2;11
"939";4867;5471;9;2;11
"940";4867;5472;9;2;11
"941";4867;5473;9;2;11
"942";4867;5474;9;2;11
"943";4867;5475;9;2;11
"944";4867;5476;9;2;11
"945";4867;5477;1340;4;3446
"946";4867;5478;848;2;1149
"947";4867;5479;364;2;1088
"948";4867;5480;364;2;1088
"949";4867;5481;364;2;400
"950";4867;5482;364;2;400
"951";4867;5483;364;2;400
"952";4867;5484;9;2;18
"953";4867;5485;9;2;18
"954";4867;5486;9;2;18
"955";4867;5487;9;2;18
"956";4867;5488;9;2;18
"957";4867;5489;9;2;18
"958";4867;5490;9;2;18
"959";4867;5491;9;2;18
"960";4867;5492;9;2;18
"961";4867;5493;9;2;18
"962";4867;5494;9;2;18
"963";4867;5495;9;2;18
"964";4867;5496;9;2;18
"965";4867;5497;9;2;11
"966";4867;5498;9;2;11
"967";4867;5499;9;2;11
"968";4867;5500;9;2;11
"969";4867;5501;9;2;11
"970";4867;5502;9;2;11
"971";4867;5503;1340;4;1625
"972";4867;5504;1340;4;3446
"973";4867;5505;364;2;400
"974";4867;5506;848;2;1149
"975";4867;5507;1340;4;2306
"976";4867;5508;848;2;1149
"977";4867;5509;848;2;1149
"978";4867;5510;848;2;1149
"979";4867;5511;364;2;400
"980";4867;5512;364;2;400
"981";4867;5513;364;2;400
"982";4867;5514;364;2;400
"983";4867;5515;9;2;11
"984";4867;5516;9;2;11
"985";4867;5517;848;2;1149
"986";4867;5518;848;2;1149
"987";4867;5519;1340;2;1625
"988";4867;5520;364;2;400
"989";4867;5521;9;2;11
"990";4867;5522;364;2;400
"991";4867;5523;364;2;400
"992";4867;5524;364;2;400
"993";4867;5525;364;2;400
"994";4867;5526;364;2;400
"995";4867;5527;119;2;273
"996";4867;5528;1340;4;3446
"997";4867;5529;119;2;273
"998";4867;5530;119;2;273
"999";4867;5531;119;2;273
"1000";4867;5532;119;2;273
"1001";4867;5533;9;2;11
"1002";4867;5534;9;2;11
"1003";4867;5535;9;2;11
"1004";4867;5536;9;2;11
"1005";4867;5537;9;2;11
"1006";4867;5538;119;2;273
"1007";4867;5539;9;2;11
"1008";4867;5540;9;2;11
"1009";4867;5541;9;2;11
"1010";4867;5542;1340;4;4557
"1011";4867;5543;119;2;273
"1012";4936;5644;25188;3;47778
"1013";4936;5645;5973;2;44169
"1014";4936;5646;25188;2;47778
"1015";4936;5647;3199;1;44169
"1016";4936;5648;0;0;0
"1017";4936;5649;25188;3;47778
"1018";4936;5650;3199;1;44169
"1019";4936;5651;3199;1;44169
"1020";4936;5652;3199;1;44169
"1021";4936;5653;25188;3;52259
"1022";4936;5654;5973;2;44169
"1023";4936;5655;25188;3;47778
"1024";4936;5656;25188;3;47778
"1025";4936;5657;25188;2;47778
"1026";4936;5658;25188;2;47778
"1027";4936;5659;3199;1;44169
"1028";4936;5660;3199;1;44169
"1029";4936;5661;25188;3;47778
"1030";4936;5662;25188;3;47778
"1031";4936;5663;25188;2;47778
"1032";4936;5664;25188;2;47778
"1033";4936;5665;25188;2;47778
"1034";4936;5666;25188;2;47778
"1035";4936;5667;25188;2;47778
"1036";4936;5668;25188;2;47778
"1037";4936;5669;25188;2;47778
"1038";4936;5670;25188;3;47778
"1039";4936;5671;25188;3;47778
"1040";4936;5672;25188;2;47778
"1041";4936;5673;3199;1;44169
"1042";4936;5674;3199;1;44169
"1043";4936;5675;3199;1;44169
"1044";4936;5676;3199;1;44169
"1045";4936;5677;3199;1;44169
"1046";4936;5678;3199;1;44169
"1047";4936;5679;25188;3;47778
"1048";4936;5680;25188;3;47778
"1049";4936;5681;25188;3;47778
"1050";4936;5682;25188;3;47778
"1051";4936;5683;25188;3;47778
"1052";4936;5684;3199;1;44169
"1053";4936;5685;3199;2;44169
"1054";4936;5686;25188;2;47778
"1055";4936;5687;25188;3;47778
"1056";4936;5688;25188;2;47778
"1057";4936;5689;5973;2;44169
"1058";4936;5690;25188;3;47778
"1059";7858;7649;37011;3;386275
"1060";7858;7650;37011;3;386275
"1061";7858;7651;37011;3;386275
"1062";7858;7652;37011;3;386275
"1063";7858;7653;1325;3;6691
"1064";7858;7654;37011;3;386275
"1065";7858;7655;37011;3;386275
"1066";7858;7656;37011;3;386275
"1067";7858;7657;37011;3;386275
"1068";7858;7658;37011;3;386275
"1069";7858;7659;37011;3;386275
"1070";7858;7660;37011;3;386275
"1071";7858;7661;37011;3;386275
"1072";7858;7662;37011;3;386275
"1073";7858;7663;0;0;0
"1074";7858;7664;37011;3;386275
"1075";7858;7665;37011;3;386275
"1076";7858;7666;37011;3;386275
"1077";7858;7667;37011;3;386275
"1078";7858;7668;37011;3;386275
"1079";7858;7669;37011;3;386275
"1080";7858;7670;37011;3;386275
"1081";7858;7671;37011;3;386275
"1082";7858;7672;37011;3;386275
"1083";7858;7673;37011;3;386275
"1084";7858;7674;37011;3;386275
"1085";7858;7675;37011;3;386275
"1086";7858;7676;37011;3;386275
"1087";7858;7677;37011;3;386275
"1088";7858;7678;37011;3;386275
"1089";7858;7679;37011;3;386275
"1090";7858;7680;37011;3;386275
"1091";7858;7681;37011;3;386275
"1092";7858;7682;37011;3;386275
"1093";7858;7683;0;0;0
"1094";7858;7684;1325;3;6691
"1095";7858;7685;1325;3;6691
"1096";7858;7686;1325;3;6691
"1097";7858;7687;1325;3;6691
"1098";7858;7688;37011;3;386275
"1099";7858;7689;0;0;0
"1100";7858;7690;37011;3;94635
"1101";11187;9416;51586;2;51586
"1102";11187;9417;5464;2;15544
"1103";11187;9418;5464;2;15544
"1104";11187;9419;822;2;1598
"1105";11187;9420;51586;2;51586
"1106";11187;9421;5464;2;15544
"1107";11187;9422;5464;2;15544
"1108";11187;9423;822;2;1598
"1109";11187;9424;0;2;1598
"1110";11187;9425;0;2;1598
"1111";11187;9426;51586;2;51586
"1112";11187;9427;51586;2;51586
"1113";11187;9428;5464;2;15544
"1114";11187;9429;5464;2;15544
"1115";11187;9430;5464;2;15544
"1116";11187;9431;5464;2;15544
"1117";11187;9432;822;2;1598
"1118";11187;9433;822;2;1598
"1119";11187;9434;822;2;1598
"1120";11187;9435;0;2;1598
"1121";11187;9436;51586;2;51586
"1122";11187;9437;5464;2;15544
"1123";11187;9438;51586;2;75238
"1124";11187;9439;5464;2;15544
"1125";11187;9440;5464;2;15544
"1126";11187;9441;822;2;1598
"1127";11187;9442;0;2;1598
"1128";11187;9443;0;2;1598
"1129";11187;9444;51586;2;51586
"1130";11187;9445;51586;2;51586
"1131";11187;9446;51586;2;51586
"1132";11187;9447;51586;2;51586
"1133";11187;9448;5464;2;15544
"1134";11187;9449;5464;2;15544
"1135";11187;9450;5464;2;15544
"1136";11187;9451;5464;2;15544
"1137";11187;9452;822;2;1598
"1138";11187;9453;822;2;1598
"1139";11187;9454;822;2;1598
"1140";11187;9455;0;2;1598
"1141";11187;9456;0;2;1598
"1142";11187;9457;0;2;1598
"1143";11187;9458;0;2;1598
"1144";11187;9459;51586;2;51586
"1145";11187;9460;51586;2;51586
"1146";11187;9461;51586;2;51586
"1147";11187;9462;5464;2;15544
"1148";11187;9463;5464;2;15544
"1149";11187;9464;822;2;1598
"1150";11187;9465;822;2;1598
"1151";11187;9466;822;2;1598
"1152";11187;9467;822;2;1598
"1153";11187;9468;5464;2;15544
"1154";11187;9469;822;2;1598
"1155";11187;9470;0;2;1598
"1156";11187;9471;0;2;1598
"1157";11187;9472;51586;2;51586
"1158";11187;9473;5464;2;15544
"1159";11187;9474;5464;2;15544
"1160";11187;9475;51586;2;75238
"1161";11187;9476;51586;2;75238
"1162";11187;9477;51586;2;75238
"1163";11187;9478;5464;2;15544
"1164";11187;9479;5464;2;15544
"1165";11187;9480;5464;2;15544
"1166";11187;9481;5464;2;15544
"1167";11187;9482;5464;2;15544
"1168";11389;9591;1404;2;11568
"1169";11389;9592;1404;2;11865
"1170";11389;9593;1404;2;11568
"1171";11389;9594;1404;2;11568
"1172";11389;9595;1404;2;11568
"1173";11389;9596;1404;2;11568
"1174";11389;9597;1404;2;11568
"1175";11389;9598;1404;2;11568
"1176";11389;9599;2;1;2
"1177";11389;9600;2;1;2
"1178";11389;9601;2;1;2
"1179";11389;9602;1404;2;11865
"1180";11389;9603;1404;2;11568
"1181";11389;9604;1404;2;11568
"1182";11389;9605;1404;2;11568
"1183";11389;9606;1404;2;11568
"1184";11389;9607;1404;2;11865
"1185";11389;9608;1404;2;11865
"1186";11389;9609;1404;2;11865
"1187";11389;9610;1404;2;11865
"1188";11389;9611;1404;2;11568
"1189";11389;9612;1404;2;11568
"1190";11389;9613;1404;2;11568
"1191";11389;9614;1404;2;11568
"1192";11389;9615;1404;2;11568
"1193";11389;9616;1404;2;11568
"1194";11389;9617;690;2;10205
"1195";11389;9618;2;2;3080
"1196";11389;9619;2;2;3080
"1197";11389;9620;2;2;3080
"1198";11389;9621;0;1;2
"1199";11389;9622;0;1;2
"1200";11389;9623;0;1;2
"1201";11389;9624;1404;2;11865
"1202";11389;9625;1404;2;11568
"1203";11389;9626;1404;2;11568
"1204";11389;9627;1404;2;11568
"1205";11389;9628;1404;2;11568
"1206";11389;9629;1404;2;11568
"1207";11389;9630;1404;2;11568
"1208";11389;9631;2;2;3080
"1209";11389;9632;2;2;3080
"1210";11389;9633;2;2;3080
"1211";11389;9634;2;2;3080
"1212";11389;9635;2;2;3080
"1213";11389;9636;1404;2;11568
"1214";11389;9637;1404;2;11568
"1215";11389;9638;1404;2;11568
"1216";11389;9639;1404;2;11568
"1217";11389;9640;1404;2;11568
"1218";11389;9641;1404;2;11568
"1219";11389;9642;1404;2;11568
"1220";11389;9643;0;1;2
"1221";11389;9644;0;1;2
"1222";11389;9645;0;1;2
"1223";11389;9646;0;1;2
"1224";11389;9647;0;1;2
"1225";11389;9648;1404;2;11568
"1226";11389;9649;1404;2;11568
"1227";11389;9650;1404;2;11568
"1228";11389;9651;1404;2;11568
"1229";11389;9652;1404;2;11568
"1230";11389;9653;1404;2;11568
"1231";11389;9654;1404;2;11568
"1232";11389;9655;1404;2;11568
"1233";11389;9656;1404;2;11568
"1234";11389;9657;1404;2;11568
"1235";11389;9658;1404;2;11568
"1236";11389;9659;2;2;3080
"1237";12053;9957;19446;3;181558
"1238";12053;9958;11;2;16396
"1239";12053;9959;13193;3;44434
"1240";12053;9960;13193;3;44434
"1241";12053;9961;20069;3;181558
"1242";12053;9962;20069;3;181558
"1243";12053;9963;19446;3;181558
"1244";12053;9964;19446;3;181558
"1245";12053;9965;19446;3;181558
"1246";12053;9966;1242;3;16396
"1247";12053;9967;0;1;4
"1248";12053;9968;20069;3;181558
"1249";12053;9969;20069;3;181558
"1250";12053;9970;1242;3;16396
"1251";12053;9971;1242;3;16396
"1252";12053;9972;20069;3;181558
"1253";12053;9973;20069;3;181558
"1254";12053;9974;20069;3;181558
"1255";12053;9975;19446;3;181558
"1256";12053;9976;19446;3;181558
"1257";12053;9977;13193;3;44434
"1258";12053;9978;13193;3;44434
"1259";12053;9979;1242;3;16396
"1260";12053;9980;1242;3;16396
"1261";12053;9981;11;2;16396
"1262";12053;9982;11;2;16396
"1263";12053;9983;11;2;16396
"1264";12053;9984;11;2;16396
"1265";12053;9985;0;1;4
"1266";12053;9986;0;1;4
"1267";12053;9987;20069;3;181558
"1268";12053;9988;20069;3;181558
"1269";12053;9989;13193;3;44434
"1270";12053;9990;13193;3;44434
"1271";12053;9991;20069;3;181558
"1272";12053;9992;13193;3;44434
"1273";12053;9993;13193;3;44434
"1274";12053;9994;13193;3;44434
"1275";12053;9995;20069;3;181558
"1276";12053;9996;11;2;16396
"1277";12053;9997;20069;3;181558
"1278";12053;9998;19446;3;181558
"1279";12053;9999;19446;3;181558
"1280";12053;10000;19446;3;181558
"1281";12053;10001;19446;3;181558
"1282";12053;10002;10742;3;18466
"1283";12053;10003;0;2;659
"1284";12053;10004;20069;3;181558
"1285";12053;10005;20069;3;181558
"1286";12053;10006;20069;3;181558
"1287";12053;10007;19446;3;181558
"1288";12053;10008;19446;3;181558
"1289";12053;10009;13193;3;44434
"1290";12053;10010;13193;3;44434
"1291";12053;10011;13193;3;44434
"1292";12053;10012;10742;3;18466
"1293";12053;10013;10742;3;18466
"1294";12053;10014;10742;3;18466
"1295";12053;10015;10742;3;18466
"1296";12053;10016;1242;3;16396
"1297";12053;10017;1242;3;16396
"1298";12053;10018;1242;3;16396
"1299";12053;10019;1242;3;16396
"1300";12053;10020;11;2;16396
"1301";12053;10021;11;2;16396
"1302";12053;10022;0;2;659
"1303";12053;10023;0;2;659
"1304";12053;10024;0;2;659
"1305";12053;10025;0;2;659
"1306";12053;10026;20069;3;181558
"1307";12053;10027;20069;3;181558
"1308";12053;10028;19446;3;181558
"1309";12053;10029;10742;3;18466
"1310";12053;10030;10742;3;18466
"1311";12053;10031;10742;3;18466
"1312";12053;10032;10742;3;18466
"1313";12053;10033;11;2;16396
"1314";12053;10034;11;2;16396
"1315";12053;10035;11;2;16396
"1316";12053;10036;11;2;16396
"1317";12053;10037;11;2;16396
"1318";12053;10038;11;2;16396
"1319";12053;10039;20069;3;181558
"1320";12053;10040;20069;3;181558
"1321";12053;10041;20069;3;181558
"1322";12053;10042;19446;3;181558
"1323";12053;10043;20069;3;181558
"1324";12053;10044;20069;3;181558
"1325";12053;10045;20069;3;181558
"1326";12053;10046;20069;3;181558
"1327";12053;10047;20069;3;181558
"1328";12053;10048;20069;3;181558
"1329";12053;10049;20069;3;181558
"1330";12053;10050;20069;3;181558
"1331";12053;10051;13193;3;44434
"1332";12053;10052;13193;3;44434
"1333";12053;10053;13193;3;44434
"1334";12053;10054;0;2;659
"1335";12053;10055;0;2;659
"1336";12053;10056;20069;3;181558
"1337";12053;10057;20069;3;181558
"1338";12053;10058;20069;3;181558
"1339";12053;10059;20069;3;181558
"1340";12053;10060;20069;3;181558
"1341";12053;10061;1242;3;16396
"1342";12053;10062;1242;3;16396
"1343";12053;10063;1242;3;16396
"1344";12053;10064;1242;3;16396
"1345";12053;10065;1242;3;16396
"1346";12053;10066;1242;3;16396
"1347";12053;10067;11;2;16396
"1348";12053;10068;0;2;659
"1349";12053;10069;0;2;659
"1350";12053;10070;20069;3;181558
"1351";12053;10071;20069;3;181558
"1352";12053;10072;19446;3;181558
"1353";12053;10073;20069;3;181558
"1354";12053;10074;20069;3;181558
"1355";12053;10075;20069;3;181558
"1356";12053;10076;19446;3;181558
"1357";12053;10077;19446;3;181558
"1358";12053;10078;20069;3;181558
"1359";12053;10079;13193;3;44434
"1360";12053;10080;13193;3;44434
"1361";12053;10081;13193;3;44434
"1362";12053;10082;20069;3;181558
"1363";12053;10083;10742;3;18466
"1364";12053;10084;10742;3;18466
"1365";12053;10085;10742;3;18466
"1366";12053;10086;26585;3;181558
"1367";12053;10087;20069;3;181558
"1368";12053;10088;10742;3;18466
"1369";12547;10120;41511;3;43090
"1370";12547;10121;41511;3;47259
"1371";12547;10122;41511;3;43090
"1372";12547;10123;37992;3;41428
"1373";12547;10124;37992;3;41428
