"";"pid";"seq.id";"max.loc.diff";"max.ad.diff";"max.lc.diff"
"1374";12547;10125;37992;3;41428
"1375";12547;10126;356;3;7960
"1376";12547;10127;41511;3;43090
"1377";12547;10128;41511;3;43090
"1378";12547;10129;41511;3;43090
"1379";12547;10130;41511;3;43090
"1380";12547;10131;41511;3;43090
"1381";12547;10132;37992;3;41428
"1382";12547;10133;41511;3;43090
"1383";12547;10134;41511;3;43090
"1384";12547;10135;37992;3;41428
"1385";12547;10136;37992;3;41428
"1386";12547;10137;37992;3;41428
"1387";12547;10138;37992;3;41428
"1388";12547;10139;37992;3;41428
"1389";12547;10140;37992;3;41428
"1390";12547;10141;37992;3;41428
"1391";12547;10142;356;3;2900
"1392";12547;10143;0;1;294
"1393";12547;10144;41511;3;43090
"1394";12547;10145;41511;3;43090
"1395";12547;10146;41511;3;43090
"1396";12547;10147;41511;3;43090
"1397";12547;10148;41511;3;43090
"1398";12547;10149;37992;3;41428
"1399";12547;10150;37992;3;41428
"1400";12547;10151;37992;3;41428
"1401";12547;10152;37992;3;41428
"1402";12547;10153;37992;3;41428
"1403";12547;10154;37992;3;41428
"1404";12547;10155;144;1;294
"1405";12547;10156;144;1;294
"1406";12547;10157;41511;3;47259
"1407";12547;10158;144;1;294
"1408";12547;10159;0;1;294
"1409";12547;10160;41511;3;43090
"1410";12547;10161;41511;3;43090
"1411";12547;10162;41511;3;43090
"1412";12547;10163;37992;3;41428
"1413";12547;10164;37992;3;41428
"1414";12547;10165;37992;3;41428
"1415";12547;10166;37992;3;41428
"1416";12547;10167;37992;3;41428
"1417";12547;10168;41511;3;43090
"1418";12547;10169;41511;3;43090
"1419";12547;10170;356;3;2900
"1420";12547;10171;356;3;2900
"1421";12547;10172;356;3;2900
"1422";12547;10173;37992;3;41428
"1423";12547;10174;41511;3;43090
"1424";12547;10175;37992;3;41428
"1425";12547;10176;41511;3;43090
"1426";12547;10177;41511;3;47259
"1427";12547;10178;41511;3;43090
"1428";12547;10179;37992;3;41428
"1429";12547;10180;37992;3;41428
"1430";12547;10181;37992;3;41428
"1431";12547;10182;37992;3;41428
"1432";12547;10183;41511;3;43090
"1433";13079;10349;15962;3;23073
"1434";13079;10350;5214;3;21123
"1435";13079;10351;1865;3;3157
"1436";13079;10352;1865;3;3157
"1437";13079;10353;1865;2;2705
"1438";13079;10354;15962;3;23073
"1439";13079;10355;5214;3;4505
"1440";13079;10356;5214;3;4505
"1441";13079;10357;5214;3;4505
"1442";13079;10358;43130;3;249242
"1443";13079;10359;15962;3;48291
"1444";13079;10360;6836;3;21123
"1445";13079;10361;1865;3;3157
"1446";13079;10362;1865;3;3157
"1447";13079;10363;1865;2;2705
"1448";13079;10364;0;0;0
"1449";13079;10365;43130;3;249242
"1450";13079;10366;5214;3;4505
"1451";13079;10367;1865;2;2705
"1452";13079;10368;1865;2;2705
"1453";13079;10369;0;0;0
"1454";13079;10370;0;0;0
"1455";13079;10371;1865;2;2705
"1456";13079;10372;1865;2;2705
"1457";13079;10373;15962;3;23073
"1458";13079;10374;1865;3;3157
"1459";13079;10375;1865;3;3157
"1460";13079;10376;20246;3;249242
"1461";13079;10377;15962;3;48291
"1462";13079;10378;18012;3;48291
"1463";13079;10379;1865;2;2705
"1464";13079;10380;1865;2;2705
"1465";13079;10381;1865;3;3157
"1466";13079;10382;15962;3;23073
"1467";13079;10383;5214;3;4505
"1468";13079;10384;5214;3;4505
"1469";13079;10385;1865;3;3157
"1470";13079;10386;1865;3;3157
"1471";13079;10387;1865;3;3157
"1472";13079;10388;1865;2;2705
"1473";13079;10389;1865;2;2705
"1474";13079;10390;6836;3;21123
"1475";13079;10391;6836;3;21123
"1476";13079;10392;5214;3;21123
"1477";13079;10393;15962;3;23073
"1478";13079;10394;5214;3;4505
"1479";13079;10395;5214;3;4505
"1480";13079;10396;1865;2;3081
"1481";13079;10397;5214;3;4505
"1482";13079;10398;1865;3;3568
"1483";13079;10399;1865;2;3081
"1484";13079;10400;1865;2;2273
"1485";13079;10401;5214;3;4505
"1486";13079;10402;5214;3;4505
"1487";13079;10403;1865;3;3157
"1488";13079;10404;1865;2;2705
"1489";13079;10405;1865;2;2273
"1490";13079;10406;1865;2;2273
"1491";13079;10407;20246;3;166682
"1492";13079;10408;15962;3;48291
"1493";13079;10409;6836;3;21123
"1494";13079;10410;6836;3;21123
"1495";13079;10411;6836;3;21123
"1496";13079;10412;6836;3;21123
"1497";13079;10413;6836;3;21123
"1498";13079;10414;5214;3;21123
"1499";13079;10415;5214;3;4505
"1500";13079;10416;5214;3;4505
"1501";13079;10417;5214;3;4505
"1502";13079;10418;5214;3;4505
"1503";13079;10419;5214;3;4505
"1504";13079;10420;1865;3;3157
"1505";13079;10421;1865;3;3157
"1506";13079;10422;1865;3;3157
"1507";13079;10423;1865;3;3157
"1508";13079;10424;1865;3;3157
"1509";13079;10425;5214;3;21123
"1510";13079;10426;5214;3;21123
"1511";13079;10427;1865;3;3157
"1512";13079;10428;1865;2;2705
"1513";13079;10429;1865;2;2705
"1514";13079;10430;1865;2;2705
"1515";13079;10431;1865;2;2705
"1516";13079;10432;1865;2;2273
"1517";13079;10433;18012;3;166682
"1518";13079;10434;6836;3;21123
"1519";13079;10435;6836;3;21123
"1520";13079;10436;43130;3;249242
"1521";13079;10437;15962;3;48291
"1522";13079;10438;6836;3;21123
"1523";13079;10439;6836;3;21123
"1524";13079;10440;6836;3;21123
"1525";13079;10441;6836;3;21123
"1526";13079;10442;1865;3;3157
"1527";13079;10443;1865;3;3157
"1528";13079;10444;1865;3;3157
"1529";13079;10445;1865;3;3157
"1530";13079;10446;15962;3;23073
"1531";13079;10447;1865;3;3157
"1532";13079;10448;1865;3;3568
"1533";13079;10449;1865;2;2705
"1534";13079;10450;1865;2;2705
"1535";13079;10451;18012;3;48291
"1536";13079;10452;1865;3;3157
"1537";13079;10453;15962;3;23073
"1538";13079;10454;6836;3;21123
"1539";13079;10455;1865;3;3157
"1540";13079;10456;1865;3;3157
"1541";13079;10457;1865;3;3157
"1542";13079;10458;1865;3;3157
"1543";13079;10459;1865;3;3157
"1544";13079;10460;1865;3;3157
"1545";13079;10461;1865;3;3157
"1546";13079;10462;1865;3;3157
"1547";13079;10463;1865;3;3157
"1548";13079;10464;1865;3;3157
"1549";13079;10465;1865;2;2273
"1550";13079;10466;1865;2;2273
"1551";13079;10467;1865;2;2273
"1552";13079;10468;1865;2;2273
"1553";13079;10469;1865;2;3081
"1554";13079;10470;1865;2;2705
"1555";13079;10471;6836;3;21123
"1556";13079;10472;1865;3;3157
"1557";13079;10473;1865;3;3157
"1558";13079;10474;1865;3;3157
"1559";13079;10475;1865;3;3157
"1560";13079;10476;1865;3;3157
"1561";13079;10477;1865;3;3157
"1562";13079;10478;1865;3;3157
"1563";13079;10479;1865;3;3157
"1564";13079;10480;1865;3;3157
"1565";13079;10481;1865;2;3081
"1566";13079;10482;1865;2;2705
"1567";13079;10483;1865;2;2705
"1568";13079;10484;1865;2;2705
"1569";13079;10485;1865;2;2705
"1570";13079;10486;1865;2;2705
"1571";13079;10487;5214;3;20169
"1572";13079;10488;1865;3;3568
"1573";13079;10489;1865;3;3568
"1574";13079;10490;15962;3;23073
"1575";13079;10491;18012;3;48291
"1576";13079;10492;6836;3;21123
"1577";13079;10493;15962;3;23073
"1578";13079;10494;1865;3;3157
"1579";15700;11011;26550;2;26798
"1580";15700;11012;2202;2;2204
"1581";15700;11013;26550;2;26798
"1582";15700;11014;2940;2;23648
"1583";15700;11015;2940;2;23648
"1584";15700;11016;2202;2;2204
"1585";15700;11017;2202;2;2204
"1586";15700;11018;2940;2;23648
"1587";15700;11019;260681;2;267703
"1588";15700;11020;2940;2;23648
"1589";15700;11021;2202;2;2204
"1590";15700;11022;11;1;11
"1591";15700;11023;0;1;9
"1592";15700;11024;2940;2;23648
"1593";15700;11025;2202;2;2204
"1594";15700;11026;2202;2;2204
"1595";15700;11027;2202;2;2204
"1596";15700;11028;2202;2;2204
"1597";15700;11029;11;1;11
"1598";15700;11030;260681;2;267703
"1599";15700;11031;26550;2;26798
"1600";15700;11032;0;1;9
"1601";15700;11033;2202;2;2204
"1602";15700;11034;2202;2;2204
"1603";15700;11035;2202;2;2204
"1604";15700;11036;2202;2;2204
"1605";15700;11037;2202;2;2204
"1606";15700;11038;2202;2;2204
"1607";15700;11039;2202;2;2204
"1608";15700;11040;2202;2;2204
"1609";15700;11041;2202;2;2204
"1610";15700;11042;2202;2;2204
"1611";15700;11043;2202;2;2204
"1612";15700;11044;11;1;11
"1613";15700;11045;260681;2;267703
"1614";15700;11046;2940;2;23648
"1615";15700;11047;2202;2;2204
"1616";15700;11048;260681;2;267703
"1617";15700;11049;260681;2;267703
"1618";15700;11050;26550;2;26798
"1619";15700;11051;2940;2;23648
"1620";15700;11052;2940;2;23648
"1621";15700;11053;26550;2;26798
"1622";15700;11054;2202;2;2204
"1623";16025;11149;15;2;112
"1624";16025;11150;2333;2;8283
"1625";16025;11151;2333;2;8283
"1626";16025;11152;2333;2;5419
"1627";16025;11153;15;2;67
"1628";16025;11154;15;2;67
"1629";16025;11155;15;2;67
"1630";16025;11156;2333;2;5419
"1631";16025;11157;2333;2;5419
"1632";16025;11158;2333;2;5419
"1633";16025;11159;2333;2;5419
"1634";16025;11160;15;2;67
"1635";16025;11161;9;2;67
"1636";16025;11162;9;2;67
"1637";16025;11163;9;2;67
"1638";16025;11164;0;2;38
"1639";16025;11165;0;2;38
"1640";16025;11166;6383;3;8283
"1641";16025;11167;6383;2;8283
"1642";16025;11168;2333;2;5419
"1643";16025;11169;2333;2;5419
"1644";16025;11170;2333;2;5419
"1645";16025;11171;2333;2;5419
"1646";16025;11172;6383;3;8283
"1647";16025;11173;64010;3;74020
"1648";16025;11174;2333;2;8283
"1649";16025;11175;2333;2;5419
"1650";16025;11176;2333;2;5419
"1651";16025;11177;2333;2;5419
"1652";16025;11178;2333;2;5419
"1653";16025;11179;2333;2;5419
"1654";16025;11180;15;2;112
"1655";16025;11181;15;2;112
"1656";16025;11182;15;2;112
"1657";16025;11183;15;2;112
"1658";16025;11184;15;2;67
"1659";16025;11185;15;2;67
"1660";16025;11186;15;2;67
"1661";16025;11187;15;2;67
"1662";16025;11188;13;2;67
"1663";16025;11189;13;2;67
"1664";16025;11190;13;2;67
"1665";16025;11191;13;2;67
"1666";16025;11192;9;2;67
"1667";16025;11193;9;2;67
"1668";16025;11194;9;2;67
"1669";16025;11195;9;2;67
"1670";16025;11196;9;2;54
"1671";16025;11197;9;2;54
"1672";16025;11198;0;2;38
"1673";16025;11199;0;2;38
"1674";16025;11200;6383;3;8283
"1675";16025;11201;15;2;112
"1676";16025;11202;15;2;112
"1677";16025;11203;15;2;112
"1678";16025;11204;15;2;112
"1679";16025;11205;15;2;112
"1680";16025;11206;15;2;112
"1681";16025;11207;15;2;67
"1682";16025;11208;15;2;67
"1683";16025;11209;15;2;67
"1684";16025;11210;15;2;67
"1685";16025;11211;15;2;67
"1686";16025;11212;13;2;67
"1687";16025;11213;13;2;67
"1688";16025;11214;13;2;67
"1689";16025;11215;13;2;67
"1690";16025;11216;9;2;54
"1691";16025;11217;9;2;54
"1692";16025;11218;9;2;54
"1693";16025;11219;9;2;54
"1694";16025;11220;64010;3;74020
"1695";16025;11221;64010;3;74020
"1696";16025;11222;6383;3;8283
"1697";16025;11223;6383;3;8283
"1698";16025;11224;6383;3;8283
"1699";16025;11225;9;2;67
"1700";16025;11226;6383;3;8283
"1701";16025;11227;6383;2;8283
"1702";16025;11228;6383;2;8283
"1703";16025;11229;6383;3;8283
"1704";16025;11230;0;2;38
"1705";16025;11231;0;2;38
"1706";16025;11232;6383;3;8283
"1707";16025;11233;2333;2;5419
"1708";16025;11234;2333;2;5419
"1709";16025;11235;9;2;67
"1710";16025;11236;2333;2;5419
"1711";16025;11237;2333;2;5419
"1712";16025;11238;9;2;54
"1713";16025;11239;0;2;38
"1714";16025;11240;0;2;38
"1715";16025;11241;2333;2;5419
"1716";16025;11242;15;2;112
"1717";16025;11243;15;2;67
"1718";16025;11244;13;2;67
"1719";16025;11245;9;2;67
"1720";16025;11246;9;2;67
"1721";16025;11247;6383;3;8283
"1722";16025;11248;2333;2;5419
"1723";16025;11249;2333;2;5419
"1724";16025;11250;2333;2;5419
"1725";19596;11768;11132;1;212801
"1726";19596;11769;7;1;212801
"1727";19596;11770;7;1;212801
"1728";19596;11771;7;1;212801
"1729";19596;11772;11132;1;212801
"1730";19596;11773;11132;1;212801
"1731";19596;11774;11132;1;212801
"1732";19596;11775;11132;2;212801
"1733";19596;11776;12;1;212801
"1734";19596;11777;12;1;212801
"1735";19596;11778;12;1;212801
"1736";19596;11779;11132;2;212801
"1737";19596;11780;11132;2;212801
"1738";19596;11781;11132;2;212801
"1739";19596;11782;11132;2;212801
"1740";19596;11783;12;1;212801
"1741";19596;11784;12;1;212801
"1742";19596;11785;12;1;212801
"1743";19596;11786;12;1;212801
"1744";19596;11787;12;1;212801
"1745";19596;11788;12;1;212801
"1746";19596;11789;0;1;23
"1747";19596;11790;0;1;23
"1748";19596;11791;0;1;23
"1749";19596;11792;0;1;23
"1750";19596;11793;0;1;23
"1751";19596;11794;0;1;23
"1752";19596;11795;11132;2;212801
"1753";19596;11796;11132;2;212801
"1754";19596;11797;11132;2;212801
"1755";19596;11798;11132;2;212801
"1756";19596;11799;11132;2;212801
"1757";19596;11800;11132;2;212801
"1758";19596;11801;0;1;23
"1759";19596;11802;0;1;23
"1760";19596;11803;11132;2;212801
"1761";19596;11804;11132;2;212801
"1762";21585;11964;203;2;251
"1763";21585;11965;203;2;320
"1764";21585;11966;203;2;320
"1765";21585;11967;203;2;251
"1766";21585;11968;10407;9;32767
"1767";21585;11969;10407;9;32767
"1768";21585;11970;10407;9;32767
"1769";21585;11971;51;1;51
"1770";21585;11972;51;1;51
"1771";21585;11973;0;0;0
"1772";21585;11974;0;0;0
"1773";21585;11975;203;2;320
"1774";21585;11976;51;1;51
"1775";21585;11977;203;2;251
"1776";21585;11978;203;2;251
"1777";21585;11979;203;2;251
"1778";21585;11980;203;2;320
"1779";21585;11981;10407;9;32767
"1780";21585;11982;10407;9;32767
"1781";21585;11983;10407;9;32767
"1782";21585;11984;203;2;320
"1783";21585;11985;203;2;320
"1784";21585;11986;203;2;316
"1785";21585;11987;203;2;251
"1786";21585;11988;51;1;51
"1787";21585;11989;51;1;51
"1788";21585;11990;51;1;51
"1789";21585;11991;10407;9;32767
"1790";21585;11992;10407;9;32767
"1791";21585;11993;10407;9;32767
"1792";21585;11994;10407;9;32767
"1793";21585;11995;3165;2;3297
"1794";21585;11996;3165;2;3297
"1795";21585;11997;3165;2;3297
"1796";21585;11998;51;1;51
"1797";21585;11999;203;2;320
"1798";21585;12000;203;2;320
"1799";21585;12001;203;2;320
"1800";21585;12002;203;2;320
"1801";21585;12003;51;1;51
"1802";21585;12004;51;1;51
"1803";21585;12005;51;1;51
"1804";21585;12006;203;2;251
"1805";21585;12007;10407;9;32767
"1806";21585;12008;10407;9;32767
"1807";21585;12009;203;2;320
"1808";21585;12010;51;1;58
"1809";21585;12011;51;1;58
"1810";21585;12012;51;1;58
"1811";21585;12013;51;1;58
"1812";21585;12014;51;1;58
"1813";21585;12015;3165;2;3297
"1814";25037;12095;6762;1;11683
"1815";25037;12096;6762;1;11683
"1816";25037;12097;0;0;0
"1817";25037;12098;0;0;0
"1818";25037;12099;6762;1;11683
"1819";25037;12100;7054;1;15538
"1820";25037;12101;6762;1;11683
"1821";25037;12102;7054;1;15538
"1822";25037;12103;6762;1;15538
"1823";25037;12104;6762;1;11683
"1824";25037;12105;6762;1;11683
"1825";25037;12106;6762;1;11683
"1826";25037;12107;6762;1;15538
"1827";25037;12108;6762;1;13564
"1828";25037;12109;4921;1;11683
"1829";25037;12110;4921;1;11683
"1830";25037;12111;6762;1;11683
"1831";25037;12112;7054;1;15538
"1832";25037;12113;6762;1;11683
"1833";25037;12114;6762;1;11683
"1834";25037;12115;6762;1;11683
"1835";25037;12116;6762;1;11683
"1836";25037;12117;6762;1;11683
"1837";25037;12118;4921;1;11683
"1838";25037;12119;7054;1;15538
"1839";25037;12120;4921;1;11683
"1840";25037;12121;4921;1;11683
"1841";25037;12122;9115;1;15538
"1842";25037;12123;7054;1;15538
"1843";25037;12124;6762;1;11683
"1844";25037;12125;4921;1;11683
"1845";25037;12126;6762;1;11683
"1846";25037;12127;6762;1;11683
"1847";25037;12128;6762;1;11683
"1848";25037;12129;4921;1;11683
"1849";25037;12130;6762;1;11683
"1850";31992;13571;4720;1;8570
"1851";31992;13572;7135;1;89761
"1852";31992;13573;7135;1;89761
"1853";31992;13574;968;1;3202
"1854";31992;13575;4720;1;8570
"1855";31992;13576;4720;1;8570
"1856";31992;13577;4720;1;8570
"1857";31992;13578;4720;1;8570
"1858";31992;13579;4720;1;8570
"1859";31992;13580;968;1;3202
"1860";31992;13581;7135;1;89398
"1861";31992;13582;7135;1;89398
"1862";31992;13583;7135;2;89761
"1863";31992;13584;968;1;3202
"1864";31992;13585;4720;1;8570
"1865";31992;13586;4720;1;8570
"1866";31992;13587;4720;1;8570
"1867";31992;13588;4720;1;8570
"1868";31992;13589;4720;1;8570
"1869";31992;13590;968;1;3202
"1870";31992;13591;968;1;3202
"1871";31992;13592;968;1;3202
"1872";31992;13593;968;1;3202
"1873";31992;13594;4720;1;8570
"1874";31992;13595;7135;1;34001
"1875";31992;13596;7135;2;89761
"1876";31992;13597;7135;2;89761
"1877";31992;13598;4720;1;8570
"1878";31992;13599;7135;1;89761
"1879";31992;13600;968;1;3202
"1880";31992;13601;4720;1;8570
"1881";31992;13602;4720;1;8570
"1882";31992;13603;4720;1;8570
"1883";31992;13604;4720;1;8570
"1884";31992;13605;4720;1;8570
"1885";31992;13606;10995;2;351975
"1886";31992;13607;4720;1;8570
"1887";31992;13608;4720;1;8570
"1888";41745;14118;11930;2;13418
"1889";41745;14119;11930;2;13418
"1890";41745;14120;11930;2;13418
"1891";41745;14121;11930;2;13418
"1892";41745;14122;2;2;10
"1893";41745;14123;2;2;13418
"1894";41745;14124;2;2;13418
"1895";41745;14125;2;2;13418
"1896";41745;14126;2;2;10
"1897";41745;14127;0;0;0
"1898";41745;14128;0;0;0
"1899";41745;14129;0;0;0
"1900";41745;14130;2;2;10
"1901";41745;14131;2;2;10
"1902";41745;14132;11930;2;13418
"1903";41745;14133;2;2;13418
"1904";41745;14134;2;2;13418
"1905";41745;14135;2;2;13418
"1906";41745;14136;2;2;13418
"1907";41745;14137;2;2;13418
"1908";41745;14138;2;2;10
"1909";41745;14139;34436;2;36912
"1910";41745;14140;34436;2;36912
"1911";41745;14141;2;2;13418
"1912";41745;14142;2;2;13418
"1913";41745;14143;2;2;13418
"1914";41745;14144;2;2;10
"1915";41745;14145;2;2;10
"1916";41745;14146;2;2;10
"1917";41745;14147;11930;2;13418
"1918";41745;14148;2;2;13418
"1919";41745;14149;2;2;13418
"1920";41745;14150;2;2;13418
"1921";41745;14151;2;2;13418
"1922";41745;14152;2;2;13418
"1923";41745;14153;2;2;10
"1924";41745;14154;2;2;10
"1925";41745;14155;2;2;10
"1926";41745;14156;2;2;10
"1927";41745;14157;2;2;10
"1928";41745;14158;34436;2;36912
"1929";41745;14159;2;2;13418
"1930";41745;14160;34436;2;36912
"1931";41745;14161;11930;2;13418
"1932";41745;14162;34436;2;36912
"1933";41745;14163;2;2;10
"1934";41745;14164;34436;2;36912
"1935";41745;14165;11930;2;13418
"1936";41745;14166;11930;2;13418
"1937";41745;14167;34436;2;36912
"1938";41745;14168;11930;2;13418
"1939";41745;14169;11930;2;13418
"1940";41745;14170;11930;2;13418
"1941";41745;14171;2;2;13418
"1942";41745;14172;2;2;13418
"1943";41745;14173;2;2;13418
"1944";41745;14174;2;2;13418
"1945";41745;14175;11930;2;13418
"1946";41745;14176;11930;2;13418
"1947";41745;14177;11930;2;13418
"1948";41745;14178;11930;2;13418
"1949";41745;14179;34436;2;36912
"1950";82358;14733;1399;2;7731
"1951";82358;14734;2771;2;7731
"1952";82358;14735;1399;2;7731
"1953";82358;14736;1399;2;7731
"1954";82358;14737;1399;2;7731
"1955";82358;14738;45;1;47
"1956";82358;14739;9957;2;13155
"1957";82358;14740;1399;2;7731
"1958";82358;14741;1399;2;7731
"1959";82358;14742;1399;2;7731
"1960";82358;14743;1399;2;7731
"1961";82358;14744;1399;2;7731
"1962";82358;14745;1399;2;7731
"1963";82358;14746;1399;2;7731
"1964";82358;14747;1399;2;7731
"1965";82358;14748;1399;2;7731
"1966";82358;14749;1399;2;7731
"1967";82358;14750;45;1;47
"1968";82358;14751;45;1;47
"1969";82358;14752;9957;2;13155
"1970";82358;14753;1399;2;7731
"1971";82358;14754;1399;2;7731
"1972";82358;14755;1399;2;7731
"1973";82358;14756;1399;2;7731
"1974";82358;14757;9957;2;13155
"1975";82358;14758;9957;2;13155
"1976";82358;14759;9957;2;13155
"1977";82358;14760;1399;2;7731
"1978";82358;14761;1399;2;7731
"1979";82358;14762;1399;2;7731
"1980";82358;14763;430;1;634
"1981";82358;14764;45;1;47
"1982";82358;14765;9957;2;13155
"1983";82358;14766;9957;2;13155
"1984";82358;14767;1399;2;7731
"1985";82358;14768;1399;2;7731
"1986";82358;14769;1399;2;7731
"1987";82358;14770;1399;2;7731
"1988";82358;14771;1399;2;7731
"1989";82358;14772;1399;2;7731
"1990";82358;14773;1399;2;7731
"1991";82358;14774;430;1;634
"1992";82358;14775;430;1;634
"1993";82358;14776;430;1;634
"1994";82358;14777;45;1;47
"1995";82358;14778;45;1;47
"1996";82358;14779;9957;2;13155
"1997";82358;14780;9957;2;13155
"1998";82358;14781;1399;2;7731
"1999";82358;14782;1399;2;7731
"2000";82358;14783;1399;2;7731
"2001";82358;14784;1399;2;7731
"2002";82358;14785;1399;2;7731
"2003";82358;14786;1399;2;7731
"2004";82358;14787;1399;2;7731
"2005";82358;14788;1399;2;7731
"2006";82358;14789;430;1;634
"2007";82358;14790;430;1;634
"2008";82358;14791;430;1;634
"2009";82358;14792;430;1;634
"2010";82358;14793;45;1;47
"2011";82358;14794;45;1;47
"2012";82358;14795;430;1;634
