"";"pid";"seq.id";"max.loc.diff";"max.ad.diff";"max.lc.diff"
"2013";82358;14796;45;1;47
"2014";82358;14797;45;1;47
"2015";82358;14798;45;1;47
"2016";82358;14799;1399;2;7731
"2017";82358;14800;1399;2;7731
"2018";82358;14801;1399;2;7731
"2019";82358;14802;1399;2;7731
"2020";82358;14803;1399;2;7731
"2021";82358;14804;9957;2;13155
"2022";82358;14805;2771;2;7731
"2023";82358;14806;1399;2;7731
"2024";82358;14807;1399;2;7731
"2025";82358;14808;1399;2;7731
"2026";82358;14809;1399;2;7731
"2027";82358;14810;1399;2;7731
"2028";82358;14811;1399;2;7731
"2029";83356;14812;0;1;4
"2030";83356;14813;0;1;4
"2031";83356;14814;0;1;4
"2032";83356;14815;0;1;4
"2033";83356;14816;0;1;4
"2034";83356;14817;0;1;4
"2035";83356;14818;1116;1;175199
"2036";83356;14819;1116;1;175199
"2037";83356;14820;1116;1;175199
"2038";83356;14821;1116;1;175199
"2039";83356;14822;1116;1;175199
"2040";83356;14823;1116;1;175199
"2041";83356;14824;1116;1;175199
"2042";83356;14825;1116;1;175199
"2043";83356;14826;1116;1;175199
"2044";132068;15020;527;1;1468
"2045";132068;15021;238;1;304
"2046";132068;15022;287;1;565
"2047";132068;15023;238;1;304
"2048";132068;15024;527;1;565
"2049";132068;15025;8;1;8
"2050";132068;15026;238;1;304
"2051";132068;15027;238;1;304
"2052";132068;15028;136;1;245
"2053";132068;15029;83;1;245
"2054";132068;15030;238;1;304
"2055";132068;15031;238;1;304
"2056";132068;15032;136;1;245
"2057";132068;15033;136;1;245
"2058";132068;15034;136;1;245
"2059";132068;15035;136;1;245
"2060";132068;15036;136;1;245
"2061";132068;15037;83;1;245
"2062";132068;15038;287;1;565
"2063";132068;15039;270;1;398
"2064";132068;15040;270;1;398
"2065";132068;15041;238;1;304
"2066";132068;15042;238;1;304
"2067";132068;15043;238;1;304
"2068";132068;15044;238;1;304
"2069";132068;15045;287;1;565
"2070";132068;15046;527;1;565
"2071";132068;15047;287;1;565
"2072";132068;15048;287;1;565
"2073";132068;15049;270;1;398
"2074";132068;15050;238;1;304
"2075";132068;15051;238;1;304
"2076";132068;15052;8;1;8
"2077";132068;15053;8;1;8
"2078";132068;15054;136;1;245
"2079";132068;15055;83;1;245
"2080";132068;15056;83;1;245
"2081";132068;15057;83;1;245
"2082";132068;15058;83;1;245
"2083";132068;15059;15;1;36
"2084";132068;15060;15;1;36
"2085";132068;15061;15;1;36
"2086";132068;15062;15;1;36
"2087";132068;15063;15;1;36
"2088";132068;15064;8;1;8
"2089";132068;15065;8;1;8
"2090";132068;15066;527;1;565
"2091";132068;15067;238;1;304
"2092";132068;15068;238;1;304
"2093";132068;15069;136;1;245
"2094";132068;15070;136;1;245
"2095";132068;15071;136;1;245
"2096";132068;15072;136;1;245
"2097";132068;15073;136;1;245
"2098";132068;15074;83;1;245
"2099";132068;15075;83;1;245
"2100";132068;15076;83;1;245
"2101";132068;15077;270;1;565
"2102";132068;15078;270;1;565
"2103";132068;15079;238;1;304
"2104";132068;15080;238;1;304
"2105";132068;15081;238;1;304
"2106";132068;15082;238;1;304
"2107";132068;15083;136;1;245
"2108";132068;15084;136;1;245
"2109";132068;15085;136;1;245
"2110";132068;15086;83;1;245
"2111";132068;15087;83;1;245
"2112";132068;15088;83;1;245
"2113";132068;15089;83;1;245
"2114";132068;15090;83;1;245
"2115";132068;15091;83;1;245
"2116";132068;15092;287;1;565
"2117";132068;15093;527;1;565
"2118";132068;15094;527;1;565
"2119";132068;15095;287;1;565
"2120";132068;15096;287;1;565
"2121";132068;15097;83;1;245
"2122";132068;15098;83;1;245
"2123";155830;15122;14112;1;15716
"2124";155830;15123;14112;1;15716
"2125";155830;15124;14112;1;46768
"2126";155830;15125;14112;1;46768
"2127";155830;15126;14112;1;15716
"2128";155830;15127;0;1;45
"2129";155830;15128;14112;1;15716
"2130";155830;15129;727;1;1084
"2131";155830;15130;14112;1;46768
"2132";155830;15131;14112;1;15716
"2133";155830;15132;14112;1;15716
"2134";155830;15133;2667;1;9040
"2135";155830;15134;727;1;1084
"2136";155830;15135;14112;1;34938
"2137";155830;15136;2667;1;9040
"2138";155830;15137;14112;1;34938
"2139";155830;15138;14112;1;34938
"2140";155830;15139;14112;1;34938
"2141";155830;15140;14112;1;15716
"2142";155830;15141;2667;1;9040
"2143";155830;15142;14112;1;15716
"2144";155830;15143;589;1;1084
"2145";155830;15144;14112;1;46768
"2146";155830;15145;14112;1;15716
"2147";155830;15146;14112;1;15716
"2148";155830;15147;14112;1;15716
"2149";155830;15148;2667;1;9040
"2150";155830;15149;589;1;1084
"2151";155830;15150;589;1;1084
"2152";155830;15151;589;1;1084
"2153";155830;15152;0;1;45
"2154";155830;15153;14112;1;46768
"2155";155830;15154;14112;1;46768
"2156";155830;15155;14112;1;46768
"2157";155830;15156;14112;1;15716
"2158";155830;15157;42762;2;370910
"2159";155830;15158;42762;2;319118
"2160";155830;15159;727;1;1084
"2161";155830;15160;727;1;1084
"2162";155830;15161;42762;2;370910
"2163";155830;15162;727;1;2796
"2164";155830;15163;727;1;2796
"2165";155830;15164;727;1;1084
"2166";155830;15165;14112;1;15716
"2167";155830;15166;14112;1;15716
"2168";155830;15167;14112;1;15716
"2169";155830;15168;2667;1;9040
"2170";155830;15169;2667;1;9040
"2171";155830;15170;2667;1;9040
"2172";155830;15171;2667;1;9040
"2173";155830;15172;2667;1;9040
"2174";155830;15173;2667;1;9040
"2175";155830;15174;2667;1;9040
"2176";155830;15175;727;1;2796
"2177";155830;15176;727;1;2796
"2178";155830;15177;727;1;2796
"2179";155830;15178;727;1;2796
"2180";155830;15179;727;1;2796
"2181";155830;15180;727;1;1084
"2182";155830;15181;727;1;1084
"2183";155830;15182;727;1;1084
"2184";155830;15183;589;1;1084
"2185";155830;15184;4790;1;9040
"2186";155830;15185;14112;1;46768
"2187";155830;15186;14112;1;46768
"2188";155830;15187;14112;1;46768
"2189";155830;15188;0;1;45
"2190";155830;15189;0;1;45
"2191";155830;15190;0;1;45
"2192";155830;15191;14112;1;34938
"2193";155830;15192;14112;1;34938
"2194";155830;15193;14112;1;15716
"2195";155830;15194;14112;1;34938
"2196";308924;15331;1284;3;13432
"2197";308924;15332;820;1;10828
"2198";308924;15333;820;1;1258
"2199";308924;15334;1284;3;13432
"2200";308924;15335;820;1;1258
"2201";308924;15336;1985;3;13432
"2202";308924;15337;820;1;2481
"2203";308924;15338;820;1;2481
"2204";308924;15339;820;1;1258
"2205";308924;15340;1284;3;13432
"2206";308924;15341;820;1;1258
"2207";308924;15342;1985;3;13432
"2208";308924;15343;1985;3;13432
"2209";308924;15344;820;1;10828
"2210";308924;15345;820;1;1258
"2211";308924;15346;820;1;1258
"2212";308924;15347;820;1;1258
"2213";308924;15348;820;1;1258
"2214";308924;15349;110;1;176
"2215";308924;15350;110;1;176
"2216";308924;15351;110;1;176
"2217";308924;15352;820;1;1258
"2218";308924;15353;820;1;1258
"2219";308924;15354;2972;3;13432
"2220";308924;15355;820;1;10828
"2221";308924;15356;2972;3;13432
"2222";308924;15357;1985;3;13432
"2223";308924;15358;1985;3;13432
"2224";308924;15359;820;1;1258
"2225";308924;15360;2972;3;13432
"2226";308924;15361;2972;3;13432
"2227";308924;15362;1985;3;13432
"2228";308924;15363;1985;3;13432
"2229";308924;15364;1985;3;13432
"2230";308924;15365;1985;3;13432
"2231";308924;15366;1284;3;13432
"2232";308924;15367;1284;3;13432
"2233";308924;15368;1284;3;13432
"2234";308924;15369;1284;3;13432
"2235";308924;15370;1284;3;13432
"2236";308924;15371;1284;3;13432
"2237";308924;15372;820;1;8543
"2238";308924;15373;820;1;4584
"2239";308924;15374;820;1;1258
"2240";308924;15375;820;1;1258
"2241";308924;15376;820;1;1258
"2242";308924;15377;110;1;1248
"2243";308924;15378;110;1;1248
"2244";308924;15379;110;1;1248
"2245";308924;15380;110;1;176
"2246";308924;15381;110;1;176
"2247";308924;15382;110;1;176
"2248";308924;15383;110;1;176
"2249";308924;15384;110;1;176
"2250";308924;15385;110;1;176
"2251";308924;15386;110;1;176
"2252";308924;15387;2972;3;13432
"2253";308924;15388;1985;3;13432
"2254";308924;15389;1284;3;13432
"2255";308924;15390;1284;3;13432
"2256";308924;15391;1284;3;13432
"2257";308924;15392;1284;3;13432
"2258";308924;15393;820;1;1258
"2259";308924;15394;820;1;1258
"2260";308924;15395;110;1;1248
"2261";308924;15396;820;1;4584
"2262";308924;15397;1985;3;13432
"2263";308924;15398;1284;3;13432
"2264";308924;15399;1284;3;13432
"2265";308924;15400;820;1;1258
"2266";308924;15401;820;1;1258
"2267";308924;15402;820;1;1258
"2268";308924;15403;820;1;1258
"2269";308924;15404;820;1;1258
"2270";308924;15405;820;1;1258
"2271";308924;15406;820;1;1258
"2272";308924;15407;820;1;1258
"2273";308924;15408;820;1;1258
"2274";308924;15409;110;1;176
"2275";308924;15410;110;1;176
"2276";308924;15411;110;1;176
"2277";308924;15412;2972;3;13432
"2278";308924;15413;1985;3;13432
"2279";308924;15414;1985;3;13432
"2280";308924;15415;820;1;1258
"2281";308924;15416;820;1;1258
"2282";308924;15417;110;1;1248
"2283";308924;15418;110;1;1248
"2284";308924;15419;110;1;1248
"2285";308924;15420;110;1;1248
"2286";308924;15421;820;1;8543
"2287";308924;15422;110;1;176
"2288";308924;15423;110;1;176
"2289";317799;15483;0;1;506
"2290";317799;15484;0;1;506
"2291";317799;15485;0;1;506
"2292";317799;15486;0;1;506
"2293";317799;15487;0;1;506
"2294";317799;15488;0;1;506
"2295";318015;15489;921;1;3999
"2296";318015;15490;921;2;3999
"2297";318015;15491;921;2;3999
"2298";318015;15492;921;1;3999
"2299";318015;15493;6;1;168
"2300";318015;15494;6;1;168
"2301";318015;15495;6;1;168
"2302";318015;15496;921;2;3999
"2303";318015;15497;921;1;3999
"2304";318015;15498;921;2;3999
"2305";318015;15499;921;1;3999
"2306";318015;15500;921;1;3999
"2307";318015;15501;921;1;3999
"2308";318015;15502;6;1;3999
"2309";318015;15503;6;1;3999
"2310";318015;15504;6;1;3999
"2311";318015;15505;6;1;168
"2312";318015;15506;6;1;168
"2313";318015;15507;6;1;168
"2314";318015;15508;921;2;3999
"2315";318015;15509;921;2;3999
"2316";318015;15510;921;2;3999
"2317";318015;15511;921;2;3999
"2318";318015;15512;921;2;3999
"2319";318015;15513;921;1;3999
"2320";318015;15514;921;1;3999
"2321";318015;15515;6;1;3999
"2322";318015;15516;6;1;3999
"2323";318015;15517;6;1;3999
"2324";318015;15518;6;1;3999
"2325";318015;15519;6;1;3999
"2326";318015;15520;6;1;168
"2327";318015;15521;6;1;168
"2328";318015;15522;6;1;168
"2329";318015;15523;6;1;168
"2330";318015;15524;6;1;168
"2331";318015;15525;921;2;3999
"2332";318015;15526;921;2;3999
"2333";318015;15527;921;2;3999
"2334";318015;15528;921;2;3999
"2335";318015;15529;921;2;3999
"2336";318015;15530;921;1;3999
"2337";322065;15531;4263;1;22162
"2338";322065;15532;32;1;68
"2339";322065;15533;32;1;68
"2340";322065;15534;4263;1;22162
"2341";322065;15535;32;1;68
"2342";322065;15536;32;1;68
"2343";322065;15537;32;1;68
"2344";322065;15538;5766;1;56769
"2345";322065;15539;5766;1;56769
"2346";322065;15540;5766;1;56769
"2347";322065;15541;5766;1;56769
"2348";322065;15542;4263;1;22162
"2349";322065;15543;4263;1;22162
"2350";322065;15544;426;1;1294
"2351";322065;15545;426;1;1294
"2352";322065;15546;426;1;1294
"2353";322065;15547;32;1;68
"2354";322065;15548;32;1;68
"2355";322065;15549;32;1;68
"2356";322065;15550;426;1;1294
"2357";322065;15551;426;1;1294
"2358";322065;15552;426;1;1294
"2359";322065;15553;5766;1;56769
"2360";322065;15554;32;1;68
"2361";322065;15555;426;1;1294
"2362";322065;15556;426;1;1294
"2363";322065;15557;32;1;68
"2364";322065;15558;32;1;68
"2365";322065;15559;5766;1;56769
"2366";322065;15560;5766;1;56769
"2367";322065;15561;5766;1;56769
"2368";307140;15569;1139;1;7355
"2369";307140;15570;201;1;713
"2370";307140;15571;1139;1;7355
"2371";307140;15572;1320;1;11934
"2372";307140;15573;201;1;713
"2373";307140;15574;0;0;0
"2374";307140;15575;201;1;713
"2375";307140;15576;201;1;713
"2376";307140;15577;1139;1;7355
"2377";307140;15578;1139;1;7355
"2378";307140;15579;1139;1;7355
"2379";307140;15580;1139;1;7355
"2380";307140;15581;1139;1;7355
"2381";307140;15582;201;1;713
"2382";307140;15583;0;0;0
"2383";307140;15584;0;0;0
"2384";307140;15585;1139;1;7355
"2385";307140;15586;1139;1;7355
"2386";307140;15587;1320;1;11934
"2387";307140;15588;1320;1;11934
"2388";307140;15589;240;1;7355
"2389";307140;15590;201;1;713
"2390";307140;15591;201;1;713
"2391";307140;15592;0;0;0
"2392";307140;15593;22440;1;27670
"2393";307140;15594;1320;1;11934
"2394";307140;15595;1139;1;7355
"2395";307140;15596;240;1;7355
"2396";307140;15597;240;1;7355
"2397";307140;15598;240;1;7355
"2398";307140;15599;201;1;713
"2399";307140;15600;201;1;713
"2400";307140;15601;201;1;713
"2401";307140;15602;0;0;0
"2402";307140;15603;0;0;0
"2403";307140;15604;0;0;0
"2404";307140;15605;240;1;7355
"2405";307140;15606;240;1;7355
"2406";307140;15607;240;1;7355
"2407";307140;15608;240;1;7355
"2408";307140;15609;240;1;7355
"2409";307140;15610;240;1;7355
"2410";307140;15611;201;1;713
"2411";307140;15612;201;1;713
"2412";307140;15613;201;1;713
"2413";307140;15614;201;1;713
"2414";307140;15615;1320;1;11934
"2415";307140;15616;201;1;713
"2416";307140;15617;0;0;0
"2417";307140;15618;0;0;0
"2418";307140;15619;0;0;0
"2419";307140;15620;0;0;0
"2420";307140;15621;0;0;0
"2421";307140;15622;1320;1;11934
"2422";307140;15623;1139;1;7355
"2423";307140;15624;1320;1;11934
"2424";307140;15625;1320;1;11934
"2425";307140;15626;1139;1;7355
"2426";307140;15627;240;1;7355
"2427";307140;15628;201;1;713
"2428";307140;15629;22440;1;27670
"2429";307140;15630;1442;1;11934
"2430";307140;15631;1320;1;11934
"2431";307140;15632;1320;1;11934
"2432";307140;15633;1320;1;11934
"2433";307140;15634;1139;1;7355
"2434";307140;15635;1139;1;7355
"2435";307140;15636;1139;1;7355
"2436";307140;15637;1139;1;7355
"2437";307140;15638;240;1;7355
"2438";307140;15639;240;1;7355
"2439";307140;15640;240;1;7355
"2440";307140;15641;201;1;713
"2441";307140;15642;201;1;713
"2442";307140;15643;201;1;713
"2443";307140;15644;201;1;713
"2444";307140;15645;201;1;713
"2445";307140;15646;201;1;713
"2446";307140;15647;1320;1;11934
"2447";307140;15648;1320;1;11934
"2448";307140;15649;1139;1;7355
"2449";307140;15650;240;1;7355
"2450";307140;15651;240;1;7355
"2451";307140;15652;240;1;7355
"2452";307140;15653;240;1;7355
"2453";307140;15654;240;1;7355
"2454";307140;15655;240;1;7355
"2455";307140;15656;201;1;713
"2456";307140;15657;201;1;713
"2457";307140;15658;201;1;713
"2458";307140;15659;201;1;713
"2459";307140;15660;201;1;713
"2460";307140;15661;201;1;713
"2461";307140;15662;201;1;713
"2462";307140;15663;201;1;713
"2463";307140;15664;201;1;713
"2464";307140;15665;201;1;713
"2465";307140;15666;201;1;713
"2466";307140;15667;201;1;713
"2467";307140;15668;201;1;713
"2468";307140;15669;22440;1;27670
"2469";307140;15670;22440;1;27670
"2470";307140;15671;22440;1;27670
"2471";307140;15672;201;1;713
"2472";307140;15673;201;1;713
"2473";307140;15674;201;1;713
"2474";307140;15675;22440;1;27670
"2475";307140;15676;22440;1;27670
"2476";307140;15677;1442;1;11934
"2477";307140;15678;1320;1;11934
"2478";307140;15679;1320;1;11934
"2479";307140;15680;1139;1;7355
"2480";307140;15681;1139;1;7355
"2481";307140;15682;22440;1;27670
"2482";325178;15683;7494;2;16546
"2483";325178;15684;13646;2;34062
"2484";325178;15685;13646;2;34062
"2485";325178;15686;7494;2;16546
"2486";325178;15687;1883;2;4242
"2487";325178;15688;69582;2;123633
"2488";325178;15689;67247;2;123633
"2489";325178;15690;13646;2;34062
"2490";325178;15691;5790;2;5866
"2491";325178;15692;5790;2;5866
"2492";325178;15693;1883;2;4242
"2493";325178;15694;1883;2;4242
"2494";325178;15695;487;2;2513
"2495";325178;15696;487;2;2513
"2496";325178;15697;67247;2;123633
"2497";325178;15698;5790;2;9515
"2498";325178;15699;5790;2;9515
"2499";325178;15700;5790;2;9515
"2500";325178;15701;5790;2;9515
"2501";325178;15702;5790;2;9515
"2502";325178;15703;5790;2;5866
"2503";325178;15704;5790;2;5866
"2504";325178;15705;1883;2;4242
"2505";325178;15706;67247;2;123633
"2506";325178;15707;55472;2;79901
"2507";325178;15708;55472;2;79901
"2508";325178;15709;7972;2;34062
"2509";325178;15710;7972;2;34062
"2510";325178;15711;5790;2;9515
"2511";325178;15712;5790;2;5866
"2512";325178;15713;1883;2;4242
"2513";325178;15714;487;2;2513
"2514";325178;15715;69582;2;123633
"2515";325178;15716;67247;2;123633
"2516";325178;15717;67247;2;123633
"2517";325178;15718;12918;2;34062
"2518";325178;15719;12918;2;34062
"2519";325178;15720;7972;2;34062
"2520";325178;15721;5790;2;5866
"2521";325178;15722;1883;2;4297
"2522";325178;15723;1015;2;3670
"2523";325178;15724;1015;2;3670
"2524";325178;15725;487;2;2513
"2525";325178;15726;487;2;2513
"2526";325178;15727;42;2;2513
"2527";325178;15728;42;2;2513
"2528";325178;15729;122512;2;123633
"2529";325178;15730;69582;2;123633
"2530";325178;15731;67247;2;123633
"2531";325178;15732;67247;2;123633
"2532";325178;15733;67247;2;123633
"2533";325178;15734;67247;2;123633
"2534";325178;15735;67247;2;123633
"2535";325178;15736;67247;2;123633
"2536";325178;15737;67247;2;123633
"2537";325178;15738;67247;2;80122
"2538";325178;15739;7972;2;34062
"2539";325178;15740;7494;2;16546
"2540";325178;15741;5790;2;9515
"2541";325178;15742;5790;2;9515
"2542";325178;15743;5790;2;9515
"2543";325178;15744;5790;2;9515
"2544";325178;15745;5790;2;9515
"2545";325178;15746;5790;2;9515
"2546";325178;15747;5790;2;9515
"2547";325178;15748;5790;2;5866
"2548";325178;15749;5790;2;5866
"2549";325178;15750;5790;2;5866
"2550";325178;15751;5790;2;5866
"2551";325178;15752;1883;2;4297
"2552";325178;15753;1883;2;4297
"2553";325178;15754;1883;2;4297
"2554";325178;15755;1883;2;4297
"2555";325178;15756;1883;2;4297
"2556";325178;15757;1883;2;4242
"2557";325178;15758;1883;2;4242
"2558";325178;15759;1883;2;4242
"2559";325178;15760;1883;2;4242
"2560";325178;15761;1883;2;4242
"2561";325178;15762;1883;2;4242
"2562";325178;15763;1883;2;4242
"2563";325178;15764;1015;2;3670
"2564";325178;15765;1015;2;3670
"2565";325178;15766;1015;2;3670
"2566";325178;15767;1015;2;3670
"2567";325178;15768;487;2;2513
"2568";325178;15769;487;2;2513
"2569";325178;15770;487;2;2513
"2570";325178;15771;42;2;2513
"2571";325178;15772;42;2;2513
"2572";325178;15773;42;2;2513
"2573";325178;15774;67247;2;123633
"2574";325178;15775;13646;2;34062
"2575";325178;15776;7972;2;34062
"2576";325178;15777;7972;2;34062
"2577";325178;15778;7494;2;16546
"2578";325178;15779;7494;2;16546
"2579";325178;15780;7494;2;16546
"2580";325178;15781;7494;2;16546
"2581";325178;15782;5790;2;5866
"2582";325178;15783;5790;2;5866
"2583";325178;15784;5790;2;5866
"2584";325178;15785;5790;2;5866
"2585";325178;15786;1883;2;4297
"2586";325178;15787;1883;2;4297
"2587";325178;15788;1015;2;3670
"2588";325178;15789;487;2;2513
"2589";325178;15790;487;2;2513
"2590";325178;15791;55472;2;79901
"2591";325178;15792;67247;2;123633
"2592";325178;15793;55472;2;79901
"2593";325178;15794;55472;2;79901
"2594";325178;15795;42;2;2513
"2595";325178;15796;42;2;2513
"2596";348235;15869;0;0;0
"2597";348235;15870;0;0;0
"2598";348235;15871;81;3;147
"2599";348235;15872;81;3;147
"2600";348235;15873;81;3;147
"2601";348235;15874;81;3;147
"2602";348235;15875;81;3;147
"2603";348235;15876;80589;5;129194
"2604";350148;15909;6389;2;9179
"2605";350148;15910;6389;2;9179
"2606";350148;15911;6389;2;9179
"2607";350148;15912;6389;2;9179
"2608";350148;15913;6389;2;9179
"2609";350148;15914;6389;2;9179
"2610";350148;15915;6389;2;9179
"2611";350148;15916;1388;2;8878
"2612";350148;15917;1388;2;8878
"2613";350148;15918;1388;2;8878
"2614";350148;15919;1388;2;8878
"2615";350148;15920;41;2;59
"2616";350148;15921;1388;2;8878
"2617";350148;15922;1388;2;8878
"2618";350148;15923;1388;2;8878
"2619";350148;15924;0;0;0
"2620";350148;15925;1388;2;8878
"2621";350148;15926;41;2;59
"2622";350148;15927;6389;2;9179
"2623";350148;15928;6389;2;9179
"2624";350148;15929;1388;2;8878
"2625";360279;15993;3106;3;6356
"2626";360279;15994;3106;3;6356
"2627";360279;15995;3106;3;6356
"2628";360279;15996;0;0;0
"2629";360279;15997;0;0;0
"2630";360279;15998;3106;3;95841
"2631";360279;15999;3106;3;95841
"2632";360279;16000;3106;3;6356
"2633";360279;16001;0;3;6356
"2634";360279;16002;0;3;6356
"2635";360279;16003;3106;3;95841
"2636";360279;16004;3106;3;6356
"2637";360279;16005;3106;3;6356
"2638";360279;16006;3106;3;6356
"2639";360279;16007;3106;3;6356
"2640";360279;16008;3106;3;6356
