"";"X";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;1;"Commit.LOC.Churn";758;"haar";1;59071,7005003242;2
"2";2;2;"Commit.LOC.Churn";758;"haar";1;-16053,4452532782;2
"3";3;3;"Commit.LOC.Churn";758;"haar";1;24806,0129908053;2
"4";1;1;"Commit.LOC.Churn";584;"haar";1;98,2878425849301;4
"5";2;2;"Commit.LOC.Churn";584;"haar";1;-580924,99029737;4
"6";3;3;"Commit.LOC.Churn";584;"haar";1;-11030,1586797289;4
"7";4;4;"Commit.LOC.Churn";584;"haar";1;43351,3025409849;4
"8";5;5;"Commit.LOC.Churn";584;"haar";1;-2265619,62439638;4
"9";6;6;"Commit.LOC.Churn";584;"haar";1;105460,026666505;4
"10";7;7;"Commit.LOC.Churn";584;"haar";1;757272,471777827;4
"11";8;8;"Commit.LOC.Churn";584;"haar";1;-488655,333527119;4
"12";9;9;"Commit.LOC.Churn";584;"haar";1;425476,756841663;4
"13";10;10;"Commit.LOC.Churn";584;"haar";1;-131835,109604764;4
"14";11;11;"Commit.LOC.Churn";584;"haar";1;27959,7092348973;4
"15";12;1;"Commit.LOC.Churn";584;"haar";2;-411292,5;3
"16";13;2;"Commit.LOC.Churn";584;"haar";2;2052549;3
"17";14;3;"Commit.LOC.Churn";584;"haar";2;231652;3
"18";15;4;"Commit.LOC.Churn";584;"haar";2;-113161;3
"19";16;5;"Commit.LOC.Churn";584;"haar";2;-358626;3
"20";1;1;"Commit.LOC.Churn";3178;"haar";1;15171,6830971386;3
"21";2;2;"Commit.LOC.Churn";3178;"haar";1;-126199,468558707;3
"22";3;3;"Commit.LOC.Churn";3178;"haar";1;77089,4883917386;3
"23";4;4;"Commit.LOC.Churn";3178;"haar";1;83639,4185058696;3
"24";5;5;"Commit.LOC.Churn";3178;"haar";1;26972,5881683608;3
"25";6;6;"Commit.LOC.Churn";3178;"haar";1;-3576,54609924156;3
"26";7;1;"Commit.LOC.Churn";3178;"haar";2;87508,5;2
"27";8;2;"Commit.LOC.Churn";3178;"haar";2;15364,5;2
"28";9;3;"Commit.LOC.Churn";3178;"haar";2;-42246,5;2
"29";1;1;"Commit.LOC.Churn";172;"haar";1;13459,7775798859;3
"30";2;2;"Commit.LOC.Churn";172;"haar";1;53607,1792953145;3
"31";3;3;"Commit.LOC.Churn";172;"haar";1;25339,1715038199;3
"32";4;4;"Commit.LOC.Churn";172;"haar";1;92075,9095122063;3
"33";5;5;"Commit.LOC.Churn";172;"haar";1;-3258,34804770762;3
"34";6;6;"Commit.LOC.Churn";172;"haar";1;-154761,632771175;3
"35";7;7;"Commit.LOC.Churn";172;"haar";1;47038,1572980915;3
"36";8;1;"Commit.LOC.Churn";172;"haar";2;-11636,5;2
"37";9;2;"Commit.LOC.Churn";172;"haar";2;-40634,5;2
"38";10;3;"Commit.LOC.Churn";172;"haar";2;-146001;2
"39";1;1;"Commit.LOC.Churn";232;"haar";1;-3119,04801181384;3
"40";2;2;"Commit.LOC.Churn";232;"haar";1;-161453,691348324;3
"41";3;3;"Commit.LOC.Churn";232;"haar";1;-102434,316749808;3
"42";4;4;"Commit.LOC.Churn";232;"haar";1;-111493,76883037;3
"43";5;5;"Commit.LOC.Churn";232;"haar";1;33763,6416948765;3
"44";1;1;"Commit.LOC.Churn";244;"haar";1;209064,605139177;3
"45";2;2;"Commit.LOC.Churn";244;"haar";1;-332733,338528017;3
"46";3;3;"Commit.LOC.Churn";244;"haar";1;-56250,3444433899;3
"47";4;4;"Commit.LOC.Churn";244;"haar";1;-97766,7048871956;3
"48";5;5;"Commit.LOC.Churn";244;"haar";1;117348,612978595;3
"49";6;6;"Commit.LOC.Churn";244;"haar";1;-115066,072288924;3
"50";7;1;"Commit.LOC.Churn";244;"haar";2;32625;2
"51";8;2;"Commit.LOC.Churn";244;"haar";2;-154111,5;2
"52";9;3;"Commit.LOC.Churn";244;"haar";2;243;2
"53";1;1;"Commit.LOC.Churn";126;"haar";1;127378,922669726;3
"54";2;2;"Commit.LOC.Churn";126;"haar";1;-464626,430888838;3
"55";3;3;"Commit.LOC.Churn";126;"haar";1;-158860,730781713;3
"56";4;4;"Commit.LOC.Churn";126;"haar";1;-22261,1356853149;3
"57";1;1;"Commit.LOC.Churn";72;"haar";1;2807,92102809178;4
"58";2;2;"Commit.LOC.Churn";72;"haar";1;46867,0374570444;4
"59";3;3;"Commit.LOC.Churn";72;"haar";1;191974,541344679;4
"60";4;4;"Commit.LOC.Churn";72;"haar";1;1637670,61893654;4
"61";5;5;"Commit.LOC.Churn";72;"haar";1;223707,372363988;4
"62";6;6;"Commit.LOC.Churn";72;"haar";1;-298860,095282057;4
"63";7;7;"Commit.LOC.Churn";72;"haar";1;-678287,937212509;4
"64";8;8;"Commit.LOC.Churn";72;"haar";1;-230664,595984082;4
"65";9;9;"Commit.LOC.Churn";72;"haar";1;-34644,6967442349;4
"66";10;10;"Commit.LOC.Churn";72;"haar";1;-94871,8097250179;4
"67";11;1;"Commit.LOC.Churn";72;"haar";2;69479,5;3
"68";12;2;"Commit.LOC.Churn";72;"haar";2;1284240,5;3
"69";13;3;"Commit.LOC.Churn";72;"haar";2;310178;3
"70";14;4;"Commit.LOC.Churn";72;"haar";2;-913496,5;3
"71";15;5;"Commit.LOC.Churn";72;"haar";2;-157630;3
"72";1;1;"Commit.LOC.Churn";162;"haar";1;718931,020781549;3
"73";2;2;"Commit.LOC.Churn";162;"haar";1;-399842,721810089;3
"74";3;3;"Commit.LOC.Churn";162;"haar";1;195548,259016796;3
"75";4;4;"Commit.LOC.Churn";162;"haar";1;435700,106684058;3
"76";5;5;"Commit.LOC.Churn";162;"haar";1;189835,54333159;3
"77";6;6;"Commit.LOC.Churn";162;"haar";1;-4331,73614154878;3
"78";7;7;"Commit.LOC.Churn";162;"haar";1;104963,637706112;3
"79";8;1;"Commit.LOC.Churn";162;"haar";2;1929;2
"80";9;2;"Commit.LOC.Churn";162;"haar";2;-50900,4999999999;2
"81";10;3;"Commit.LOC.Churn";162;"haar";2;-413276,5;2
"82";1;1;"Commit.LOC.Churn";255;"haar";1;326934,355815506;2
"83";2;2;"Commit.LOC.Churn";255;"haar";1;-20142,64376888;2
"84";3;3;"Commit.LOC.Churn";255;"haar";1;-17720,8030433161;2
"85";1;1;"Commit.LOC.Churn";169;"haar";1;11663,7263556721;2
"86";2;2;"Commit.LOC.Churn";169;"haar";1;-15247,3435227255;2
"87";3;3;"Commit.LOC.Churn";169;"haar";1;160339,998167956;2
"88";1;1;"Commit.LOC.Churn";321;"haar";1;201516,947356792;3
"89";2;2;"Commit.LOC.Churn";321;"haar";1;146448,178344765;3
"90";3;3;"Commit.LOC.Churn";321;"haar";1;-153099,224728605;3
"91";4;4;"Commit.LOC.Churn";321;"haar";1;8413,86358933873;3
"92";5;5;"Commit.LOC.Churn";321;"haar";1;-94715,5391263757;3
"93";1;1;"Commit.LOC.Churn";96;"haar";1;122067,843636234;4
"94";2;2;"Commit.LOC.Churn";96;"haar";1;28166,1844150037;4
"95";3;3;"Commit.LOC.Churn";96;"haar";1;4637,91337780256;4
"96";4;4;"Commit.LOC.Churn";96;"haar";1;44448,0251586052;4
"97";5;5;"Commit.LOC.Churn";96;"haar";1;-18685,2966928545;4
"98";6;6;"Commit.LOC.Churn";96;"haar";1;77593,6555267246;4
"99";7;7;"Commit.LOC.Churn";96;"haar";1;106991,619954555;4
"100";8;8;"Commit.LOC.Churn";96;"haar";1;737853,905352882;4
"101";9;9;"Commit.LOC.Churn";96;"haar";1;-441498,382289788;4
"102";10;10;"Commit.LOC.Churn";96;"haar";1;245076,846398227;4
"103";11;11;"Commit.LOC.Churn";96;"haar";1;-237761,826746852;4
"104";12;12;"Commit.LOC.Churn";96;"haar";1;-85470,8250691427;4
"105";13;13;"Commit.LOC.Churn";96;"haar";1;8653,57278816096;4
"106";14;1;"Commit.LOC.Churn";96;"haar";2;-11521;3
"107";15;2;"Commit.LOC.Churn";96;"haar";2;-72397;3
"108";16;3;"Commit.LOC.Churn";96;"haar";2;202928,5;3
"109";17;4;"Commit.LOC.Churn";96;"haar";2;-9921,00000000012;3
"110";18;5;"Commit.LOC.Churn";96;"haar";2;65014,5;3
"111";19;6;"Commit.LOC.Churn";96;"haar";2;27650;3
"112";20;1;"Commit.LOC.Churn";96;"haar";3;52692,1831204591;2
"113";21;2;"Commit.LOC.Churn";96;"haar";3;797242,743244568;2
"114";22;3;"Commit.LOC.Churn";96;"haar";3;-583764,377577225;2
"115";1;1;"Commit.LOC.Churn";59;"haar";1;33754,449306721;3
"116";2;2;"Commit.LOC.Churn";59;"haar";1;12281,030575648;3
"117";3;3;"Commit.LOC.Churn";59;"haar";1;-10844,8967030581;3
"118";4;4;"Commit.LOC.Churn";59;"haar";1;-46630,8637921281;3
"119";5;5;"Commit.LOC.Churn";59;"haar";1;18211,5351494595;3
"120";6;6;"Commit.LOC.Churn";59;"haar";1;-29453,8258635444;3
"121";7;1;"Commit.LOC.Churn";59;"haar";2;9883,99999999999;2
"122";8;2;"Commit.LOC.Churn";59;"haar";2;-93265,5;2
"123";9;3;"Commit.LOC.Churn";59;"haar";2;2754,5;2
"124";1;1;"Commit.LOC.Churn";372;"haar";1;-130986,58146734;3
"125";2;2;"Commit.LOC.Churn";372;"haar";1;-111625,290691671;3
"126";3;3;"Commit.LOC.Churn";372;"haar";1;-109498,313493862;3
"127";4;4;"Commit.LOC.Churn";372;"haar";1;23883,2386413568;3
"128";1;1;"Commit.LOC.Churn";64;"haar";1;-331221,54422984;5
"129";2;2;"Commit.LOC.Churn";64;"haar";1;-14917,1246559114;5
"130";3;3;"Commit.LOC.Churn";64;"haar";1;-239001,384934272;5
"131";4;4;"Commit.LOC.Churn";64;"haar";1;-12786,6119241963;5
"132";5;5;"Commit.LOC.Churn";64;"haar";1;51642,8366571783;5
"133";6;6;"Commit.LOC.Churn";64;"haar";1;15074,809468116;5
"134";7;7;"Commit.LOC.Churn";64;"haar";1;1498194,51345428;5
"135";8;8;"Commit.LOC.Churn";64;"haar";1;1761589,66812592;5
"136";9;9;"Commit.LOC.Churn";64;"haar";1;-2753900,19132947;5
"137";10;10;"Commit.LOC.Churn";64;"haar";1;30556,9124421955;5
"138";11;11;"Commit.LOC.Churn";64;"haar";1;-9905,85889764235;5
"139";12;12;"Commit.LOC.Churn";64;"haar";1;-158327,572268699;5
"140";13;13;"Commit.LOC.Churn";64;"haar";1;242123,26137321;5
"141";14;14;"Commit.LOC.Churn";64;"haar";1;268955,842398896;5
"142";15;15;"Commit.LOC.Churn";64;"haar";1;-226015,368897781;5
"143";16;16;"Commit.LOC.Churn";64;"haar";1;-226352,658832407;5
"144";17;17;"Commit.LOC.Churn";64;"haar";1;43675,1574467683;5
"145";18;18;"Commit.LOC.Churn";64;"haar";1;-77829,1220848597;5
"146";19;1;"Commit.LOC.Churn";64;"haar";2;-273436;4
"147";20;2;"Commit.LOC.Churn";64;"haar";2;-84463;4
"148";21;3;"Commit.LOC.Churn";64;"haar";2;-19100,5;4
"149";22;4;"Commit.LOC.Churn";64;"haar";2;-32808,5;4
"150";23;5;"Commit.LOC.Churn";64;"haar";2;-1744739,5;4
"151";24;6;"Commit.LOC.Churn";64;"haar";2;-15883;4
"152";25;7;"Commit.LOC.Churn";64;"haar";2;-28156,5;4
"153";26;8;"Commit.LOC.Churn";64;"haar";2;-126878,5;4
"154";27;9;"Commit.LOC.Churn";64;"haar";2;196266,5;4
"155";28;1;"Commit.LOC.Churn";64;"haar";3;36561,309674641;3
"156";29;2;"Commit.LOC.Churn";64;"haar";3;57020,3837281021;3
"157";30;3;"Commit.LOC.Churn";64;"haar";3;160815,527478303;3
"158";31;4;"Commit.LOC.Churn";64;"haar";3;-118047,941585188;3
"159";1;1;"Commit.LOC.Churn";189;"haar";1;37079,2653918602;3
"160";2;2;"Commit.LOC.Churn";189;"haar";1;-32799,148045338;3
"161";3;3;"Commit.LOC.Churn";189;"haar";1;31561,7111782616;3
"162";4;4;"Commit.LOC.Churn";189;"haar";1;182895,290274244;3
"163";5;5;"Commit.LOC.Churn";189;"haar";1;824004,967145526;3
"164";6;6;"Commit.LOC.Churn";189;"haar";1;1018511,65787363;3
"165";7;7;"Commit.LOC.Churn";189;"haar";1;-15307,4475991264;3
"166";8;1;"Commit.LOC.Churn";189;"haar";2;-10419;2
"167";9;2;"Commit.LOC.Churn";189;"haar";2;576574;2
"168";10;3;"Commit.LOC.Churn";189;"haar";2;-1029569,5;2
"169";1;1;"Commit.LOC.Churn";3176;"haar";1;15510,3872453269;3
"170";2;2;"Commit.LOC.Churn";3176;"haar";1;-49247,1588825183;3
"171";3;3;"Commit.LOC.Churn";3176;"haar";1;57285,5487710469;3
"172";4;4;"Commit.LOC.Churn";3176;"haar";1;6348,40468149283;3
"173";5;5;"Commit.LOC.Churn";3176;"haar";1;15571,9055352901;3
"174";6;6;"Commit.LOC.Churn";3176;"haar";1;424529,940861655;3
"175";7;1;"Commit.LOC.Churn";3176;"haar";2;-50477,5;2
"176";8;2;"Commit.LOC.Churn";3176;"haar";2;-135108;2
"177";9;3;"Commit.LOC.Churn";3176;"haar";2;298119;2
"178";1;1;"Commit.LOC.Churn";10;"haar";1;84707,8568522425;3
"179";2;2;"Commit.LOC.Churn";10;"haar";1;-119526,501864649;3
"180";3;3;"Commit.LOC.Churn";10;"haar";1;18027,687386351;3
"181";4;4;"Commit.LOC.Churn";10;"haar";1;-21753,4330164229;3
"182";1;1;"Commit.LOC.Churn";310785;"haar";1;188849,836478616;2
"183";2;2;"Commit.LOC.Churn";310785;"haar";1;63993,1636973825;2
"184";3;3;"Commit.LOC.Churn";310785;"haar";1;-187161,265485143;2
"185";1;1;"Commit.LOC.Churn";380;"haar";1;71297,5767470396;3
"186";2;2;"Commit.LOC.Churn";380;"haar";1;-103302,643877105;3
"187";3;3;"Commit.LOC.Churn";380;"haar";1;1041234,53428706;3
"188";4;4;"Commit.LOC.Churn";380;"haar";1;17890,5086708008;3
"189";5;5;"Commit.LOC.Churn";380;"haar";1;45895,4727396941;3
"190";6;6;"Commit.LOC.Churn";380;"haar";1;-59527,0772674083;3
"191";7;1;"Commit.LOC.Churn";380;"haar";2;272653;2
"192";8;2;"Commit.LOC.Churn";380;"haar";2;-574780,5;2
"193";9;3;"Commit.LOC.Churn";380;"haar";2;-165225;2
"194";1;1;"Commit.LOC.Churn";639;"haar";1;-33377,5613923486;4
"195";2;2;"Commit.LOC.Churn";639;"haar";1;7355,32473790247;4
"196";3;3;"Commit.LOC.Churn";639;"haar";1;117024,05096603;4
"197";4;4;"Commit.LOC.Churn";639;"haar";1;-126378,366574347;4
"198";5;5;"Commit.LOC.Churn";639;"haar";1;-61914,9768674753;4
"199";6;6;"Commit.LOC.Churn";639;"haar";1;-86275,512586133;4
"200";7;7;"Commit.LOC.Churn";639;"haar";1;173965,238734639;4
"201";8;8;"Commit.LOC.Churn";639;"haar";1;-140451,912840303;4
"202";9;9;"Commit.LOC.Churn";639;"haar";1;-151957,95438377;4
"203";10;10;"Commit.LOC.Churn";639;"haar";1;-114723,125500049;4
"204";11;11;"Commit.LOC.Churn";639;"haar";1;10301,1315883256;4
"205";12;1;"Commit.LOC.Churn";639;"haar";2;115674,5;3
"206";13;2;"Commit.LOC.Churn";639;"haar";2;64796,5;3
"207";14;3;"Commit.LOC.Churn";639;"haar";2;109547;3
"208";15;4;"Commit.LOC.Churn";639;"haar";2;189949;3
"209";16;5;"Commit.LOC.Churn";639;"haar";2;-119519,5;3
"210";1;1;"Commit.LOC.Churn";767;"haar";1;-3845,24667609244;2
"211";2;2;"Commit.LOC.Churn";767;"haar";1;-187,383297014435;2
"212";3;3;"Commit.LOC.Churn";767;"haar";1;-223,445742854949;2
"213";1;1;"Commit.LOC.Churn";700;"haar";1;-205072,280252598;3
"214";2;2;"Commit.LOC.Churn";700;"haar";1;10191,5300372417;3
"215";3;3;"Commit.LOC.Churn";700;"haar";1;10178,0950083992;3
"216";4;4;"Commit.LOC.Churn";700;"haar";1;1629,88113063499;3
"217";5;5;"Commit.LOC.Churn";700;"haar";1;-12491,0412896604;3
"218";6;6;"Commit.LOC.Churn";700;"haar";1;-44083,1580595129;3
"219";7;1;"Commit.LOC.Churn";700;"haar";2;-611062,5;2
"220";8;2;"Commit.LOC.Churn";700;"haar";2;-6546,5;2
"221";9;3;"Commit.LOC.Churn";700;"haar";2;27005;2
"222";1;1;"Commit.LOC.Churn";459;"haar";1;16831,9698193646;3
"223";2;2;"Commit.LOC.Churn";459;"haar";1;-219340,28088338;3
"224";3;3;"Commit.LOC.Churn";459;"haar";1;48013,2575493478;3
"225";4;4;"Commit.LOC.Churn";459;"haar";1;-193195,007649007;3
"226";1;1;"Commit.LOC.Churn";322;"haar";1;9108,9495552451;3
"227";2;2;"Commit.LOC.Churn";322;"haar";1;206175,366831249;3
"228";3;3;"Commit.LOC.Churn";322;"haar";1;-189540,679803835;3
"229";4;4;"Commit.LOC.Churn";322;"haar";1;-23900,9163108865;3
"230";1;1;"Commit.LOC.Churn";3194;"haar";1;13157,1358775381;2
"231";2;2;"Commit.LOC.Churn";3194;"haar";1;43417,0634716352;2
"232";3;3;"Commit.LOC.Churn";3194;"haar";1;-136200,079765028;2
"233";1;1;"Commit.LOC.Churn";513;"haar";1;57393,7361085685;3
"234";2;2;"Commit.LOC.Churn";513;"haar";1;24234,6707116066;3
"235";3;3;"Commit.LOC.Churn";513;"haar";1;-20189,3128164383;3
"236";4;4;"Commit.LOC.Churn";513;"haar";1;-26233,6615820209;3
"237";5;5;"Commit.LOC.Churn";513;"haar";1;-49071,796400784;3
"238";1;1;"Commit.LOC.Churn";229;"haar";1;133830,564941272;3
"239";2;2;"Commit.LOC.Churn";229;"haar";1;44313,6748701797;3
"240";3;3;"Commit.LOC.Churn";229;"haar";1;-21078,1460403898;3
"241";4;4;"Commit.LOC.Churn";229;"haar";1;5758,67762598324;3
"242";1;1;"Commit.LOC.Churn";143;"haar";1;-56895,9329346132;2
"243";2;2;"Commit.LOC.Churn";143;"haar";1;1166,01908217662;2
"244";3;3;"Commit.LOC.Churn";143;"haar";1;108,187337521542;2
"245";1;1;"Commit.LOC.Churn";417;"haar";1;278887,864247443;3
"246";2;2;"Commit.LOC.Churn";417;"haar";1;-223568,072328094;3
"247";3;3;"Commit.LOC.Churn";417;"haar";1;-15055,717585024;3
"248";4;4;"Commit.LOC.Churn";417;"haar";1;-13091,3749468877;3
"249";1;1;"Commit.LOC.Churn";230;"haar";1;24204,9722267967;3
"250";2;2;"Commit.LOC.Churn";230;"haar";1;251417,472905126;3
"251";3;3;"Commit.LOC.Churn";230;"haar";1;692661,296753688;3
"252";4;4;"Commit.LOC.Churn";230;"haar";1;-518087,946187228;3
"253";5;5;"Commit.LOC.Churn";230;"haar";1;-56584,0988441099;3
"254";1;1;"Commit.LOC.Churn";608;"haar";1;484059,846556188;3
"255";2;2;"Commit.LOC.Churn";608;"haar";1;-328725,457292252;3
"256";3;3;"Commit.LOC.Churn";608;"haar";1;-1034055,27913768;3
"257";4;4;"Commit.LOC.Churn";608;"haar";1;103736,100333972;3
"258";1;1;"Commit.LOC.Churn";18;"haar";1;124754,142297961;3
"259";2;2;"Commit.LOC.Churn";18;"haar";1;-230494,890356598;3
"260";3;3;"Commit.LOC.Churn";18;"haar";1;147921,788876757;3
"261";4;4;"Commit.LOC.Churn";18;"haar";1;-79449,1037205581;3
"262";5;5;"Commit.LOC.Churn";18;"haar";1;-87160,8102761786;3
"263";1;1;"Commit.LOC.Churn";3189;"haar";1;138897,692135255;3
"264";2;2;"Commit.LOC.Churn";3189;"haar";1;698078,441804358;3
"265";3;3;"Commit.LOC.Churn";3189;"haar";1;-1161675,32521979;3
"266";4;4;"Commit.LOC.Churn";3189;"haar";1;-100203,394855164;3
"267";1;1;"Commit.LOC.Churn";52;"haar";1;10101,727476031;3
"268";2;2;"Commit.LOC.Churn";52;"haar";1;227676,362726788;3
"269";3;3;"Commit.LOC.Churn";52;"haar";1;-201498,562580481;3
"270";4;4;"Commit.LOC.Churn";52;"haar";1;226348,41619172;3
"271";5;5;"Commit.LOC.Churn";52;"haar";1;174158,985992684;3
"272";1;1;"Commit.LOC.Churn";455;"haar";1;-923070,627189761;3
"273";2;2;"Commit.LOC.Churn";455;"haar";1;-23900,9163108864;3
"274";3;3;"Commit.LOC.Churn";455;"haar";1;-63887,8047869858;3
"275";4;4;"Commit.LOC.Churn";455;"haar";1;592083,135304494;3
"276";1;1;"Commit.LOC.Churn";360;"haar";1;292368,147923983;2
"277";2;2;"Commit.LOC.Churn";360;"haar";1;-340491,007024415;2
"278";3;3;"Commit.LOC.Churn";360;"haar";1;-36218,7164391562;2
"279";1;1;"Commit.LOC.Churn";9;"haar";1;31051,887189026;4
"280";2;2;"Commit.LOC.Churn";9;"haar";1;74678,2542678925;4
"281";3;3;"Commit.LOC.Churn";9;"haar";1;-36008,7057251437;4
"282";4;4;"Commit.LOC.Churn";9;"haar";1;1820,09285477417;4
"283";5;5;"Commit.LOC.Churn";9;"haar";1;14564,2783720993;4
"284";6;6;"Commit.LOC.Churn";9;"haar";1;20466,4986746634;4
"285";7;7;"Commit.LOC.Churn";9;"haar";1;7793,73094223813;4
"286";8;8;"Commit.LOC.Churn";9;"haar";1;20793,1820075716;4
"287";9;9;"Commit.LOC.Churn";9;"haar";1;-22034,154408554;4
"288";10;10;"Commit.LOC.Churn";9;"haar";1;2922,472326644;4
"289";11;11;"Commit.LOC.Churn";9;"haar";1;-3310178,2676618;4
"290";12;1;"Commit.LOC.Churn";9;"haar";2;-28641,5;3
"291";13;2;"Commit.LOC.Churn";9;"haar";2;5694,5;3
"292";14;3;"Commit.LOC.Churn";9;"haar";2;7712;3
"293";15;4;"Commit.LOC.Churn";9;"haar";2;-21577,5;3
"294";16;5;"Commit.LOC.Churn";9;"haar";2;2490850;3
"295";1;1;"Commit.LOC.Churn";114;"haar";1;179373,898503935;3
"296";2;2;"Commit.LOC.Churn";114;"haar";1;-75222,0193826249;3
"297";3;3;"Commit.LOC.Churn";114;"haar";1;-4227,08433793318;3
"298";4;4;"Commit.LOC.Churn";114;"haar";1;-605,283404695685;3
"299";1;1;"Commit.LOC.Churn";198;"haar";1;-25645,3487400737;3
"300";2;2;"Commit.LOC.Churn";198;"haar";1;187062,270535776;3
"301";3;3;"Commit.LOC.Churn";198;"haar";1;-1276777,45995455;3
"302";4;4;"Commit.LOC.Churn";198;"haar";1;-8781,55911555572;3
"303";1;1;"Commit.LOC.Churn";170;"haar";1;54032,8575775888;2
"304";2;2;"Commit.LOC.Churn";170;"haar";1;-71533,0433051747;2
"305";3;3;"Commit.LOC.Churn";170;"haar";1;-10026,0670504441;2
"306";1;1;"Commit.LOC.Churn";123;"haar";1;114246,535529529;3
"307";2;2;"Commit.LOC.Churn";123;"haar";1;-2240,82138958016;3
"308";3;3;"Commit.LOC.Churn";123;"haar";1;-89988,5302941436;3
"309";4;4;"Commit.LOC.Churn";123;"haar";1;-289716,497494533;3
"310";5;5;"Commit.LOC.Churn";123;"haar";1;57231,1015488956;3
"311";6;6;"Commit.LOC.Churn";123;"haar";1;-50121,849970846;3
"312";7;1;"Commit.LOC.Churn";123;"haar";2;49999;2
"313";8;2;"Commit.LOC.Churn";123;"haar";2;91895;2
"314";9;3;"Commit.LOC.Churn";123;"haar";2;-272224;2
"315";1;1;"Commit.LOC.Churn";3080;"haar";1;629065,527067332;2
"316";2;2;"Commit.LOC.Churn";3080;"haar";1;-414696,913962475;2
"317";3;3;"Commit.LOC.Churn";3080;"haar";1;-4947,62614796227;2
"318";1;1;"Commit.LOC.Churn";846;"haar";1;68143,1733961664;3
"319";2;2;"Commit.LOC.Churn";846;"haar";1;160739,513499326;3
"320";3;3;"Commit.LOC.Churn";846;"haar";1;-139854,4076102;3
"321";4;4;"Commit.LOC.Churn";846;"haar";1;-89619,4205543642;3
"322";5;5;"Commit.LOC.Churn";846;"haar";1;-82717,3512632023;3
"323";1;1;"Commit.LOC.Churn";348327;"haar";1;-27678,280735985;3
"324";2;2;"Commit.LOC.Churn";348327;"haar";1;484,368145112785;3
"325";3;3;"Commit.LOC.Churn";348327;"haar";1;65188,1741575878;3
"326";4;4;"Commit.LOC.Churn";348327;"haar";1;20260,7306013381;3
"327";5;5;"Commit.LOC.Churn";348327;"haar";1;-39338,4715577512;3
"328";6;6;"Commit.LOC.Churn";348327;"haar";1;-31722,2244175909;3
"329";7;7;"Commit.LOC.Churn";348327;"haar";1;-835,093108581314;3
"330";8;1;"Commit.LOC.Churn";348327;"haar";2;73973,5;2
